country,indicator,chow_test_input,base_form_tested,break_name,break_date,window,start,end,adf_stat,adf_pvalue,adf_usedlag,adf_nobs,adf_crit_5pct,adf_maxlag,adf_error,kpss_stat,kpss_pvalue,kpss_lags,kpss_crit_5pct,kpss_interp_flag,kpss_error,classification,n_obs,small_sample_flag,hard_warn_flag,col_key
JAPAN,M2,first_diff,first_diff,ENERGY_2022,2022-02,post_break,2022-02,2025-10,-3.595807532814973,0.005841686418276431,0,44,-2.929885661157025,9,,0.22860310565746458,0.1,3,0.463,True,,Stationary,45,True,False,ENERGY_2022|post_break
UK,CPI,yoy_pct,yoy_pct,GFC_2008,2008-09,pre_break,2002-01,2008-08,1.2125456089993343,0.9960714255512326,0,79,-2.898885703483903,11,,1.1608755668858468,0.01,5,0.463,True,,Non-stationary,80,False,False,GFC_2008|pre_break
UK,CPI,yoy_pct,yoy_pct,GFC_2008,2008-09,post_break,2008-09,2025-03,-2.1427566848760105,0.22767293046431714,12,186,-2.8772078537639385,14,,0.4726042195187676,0.04783688749577308,9,0.463,False,,Non-stationary,199,False,False,GFC_2008|post_break
UK,CPI,yoy_pct,yoy_pct,COVID_2020,2020-03,pre_break,2002-01,2020-02,-2.1342137802830563,0.23098140805763046,13,204,-2.8758145932936805,14,,0.23893010498566977,0.1,9,0.463,True,,Inconclusive,218,False,False,COVID_2020|pre_break
UK,CPI,yoy_pct,yoy_pct,COVID_2020,2020-03,post_break,2020-03,2025-03,-2.3835033047792806,0.1464467136082025,9,51,-2.920142229157715,10,,0.3599341816173302,0.09442492171666801,5,0.463,False,,Inconclusive,61,False,False,COVID_2020|post_break
UK,CPI,yoy_pct,yoy_pct,ENERGY_2022,2022-02,pre_break,2002-01,2022-01,-2.068467212536108,0.25738161496798795,12,228,-2.8743015807562924,14,,0.20476654635463906,0.1,9,0.463,True,,Inconclusive,241,False,False,ENERGY_2022|pre_break
UK,CPI,yoy_pct,yoy_pct,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-0.3320403480370593,0.920842280110349,0,37,-2.9435394610388332,9,,0.668032886200728,0.01645155579993382,4,0.463,False,,Non-stationary,38,True,False,ENERGY_2022|post_break
UK,POLICY_RATE,first_diff,first_diff,GFC_2008,2008-09,pre_break,2001-02,2008-08,-3.460281208458177,0.00906770849521269,11,79,-2.898885703483903,11,,0.20381164782843833,0.1,0,0.463,True,,Stationary,91,False,False,GFC_2008|pre_break
UK,POLICY_RATE,first_diff,first_diff,GFC_2008,2008-09,post_break,2008-09,2025-03,-4.734334350528533,7.250460069536492e-05,5,193,-2.8766348847254934,14,,0.5374372470980299,0.03323485425720048,8,0.463,False,,Trend-stationary (conflict),199,False,False,GFC_2008|post_break
UK,POLICY_RATE,first_diff,first_diff,COVID_2020,2020-03,pre_break,2001-02,2020-02,-3.4026334075469102,0.010869425844851108,13,215,-2.875078880098608,14,,0.1275444330579893,0.1,8,0.463,True,,Stationary,229,False,False,COVID_2020|pre_break
UK,POLICY_RATE,first_diff,first_diff,COVID_2020,2020-03,post_break,2020-03,2025-03,-1.530264287362777,0.5184904654800957,3,57,-2.913766394626147,10,,0.28731232710096344,0.1,4,0.463,True,,Inconclusive,61,False,False,COVID_2020|post_break
UK,POLICY_RATE,first_diff,first_diff,ENERGY_2022,2022-02,pre_break,2001-02,2022-01,-3.6208915607340377,0.005373959720369697,14,237,-2.8738137461081323,15,,0.11544024790799663,0.1,8,0.463,True,,Stationary,252,False,False,ENERGY_2022|pre_break
UK,POLICY_RATE,first_diff,first_diff,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-0.5975750357838422,0.8715290284879006,2,35,-2.9485102040816327,9,,0.7832236890896197,0.01,3,0.463,True,,Non-stationary,38,True,False,ENERGY_2022|post_break
UK,UNEMPLOYMENT,first_diff,first_diff,GFC_2008,2008-09,pre_break,2001-02,2008-08,-8.021701840346436,2.068002342594796e-12,0,90,-2.894232085048011,11,,0.35493607680059375,0.09657927724112338,2,0.463,False,,Stationary,91,False,False,GFC_2008|pre_break
UK,UNEMPLOYMENT,first_diff,first_diff,GFC_2008,2008-09,post_break,2008-09,2025-03,-5.81870728745651,4.232410897257868e-07,1,197,-2.8763259091636213,14,,0.23775168185162626,0.1,7,0.463,True,,Stationary,199,False,False,GFC_2008|post_break
UK,UNEMPLOYMENT,first_diff,first_diff,COVID_2020,2020-03,pre_break,2001-02,2020-02,-3.6865814014103155,0.004305906955796406,4,224,-2.8745310704320794,14,,0.41228779713618685,0.07185870813095395,8,0.463,False,,Stationary,229,False,False,COVID_2020|pre_break
UK,UNEMPLOYMENT,first_diff,first_diff,COVID_2020,2020-03,post_break,2020-03,2025-03,-4.8218677956387745,4.9382515442168164e-05,0,60,-2.9110731481481484,10,,0.11957157920009374,0.1,4,0.463,True,,Stationary,61,False,False,COVID_2020|post_break
UK,UNEMPLOYMENT,first_diff,first_diff,ENERGY_2022,2022-02,pre_break,2001-02,2022-01,-6.398879711495318,2.0186093214063033e-08,1,250,-2.8731715065600003,15,,0.3143087802383106,0.1,8,0.463,True,,Stationary,252,False,False,ENERGY_2022|pre_break
UK,UNEMPLOYMENT,first_diff,first_diff,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-4.130974462821656,0.0008604375944564275,3,34,-2.9512301791166293,9,,0.0959199865728801,0.1,1,0.463,True,,Stationary,38,True,False,ENERGY_2022|post_break
UK,GDP,level,level,GFC_2008,2008-09,pre_break,2001-01,2008-08,-2.560008872353306,0.10154746906780543,4,87,-2.895382030636155,11,,0.09989999325563739,0.1,5,0.463,True,,Inconclusive,92,False,False,GFC_2008|pre_break
UK,GDP,level,level,GFC_2008,2008-09,post_break,2008-09,2025-03,-3.910896310537549,0.0019561037270079,13,185,-2.8772932777920364,14,,0.1068405050846549,0.1,8,0.463,True,,Stationary,199,False,False,GFC_2008|post_break
UK,GDP,level,level,COVID_2020,2020-03,pre_break,2001-01,2020-02,1.5816483296319177,0.9978014613389321,4,225,-2.874472927517147,14,,0.14680623160329226,0.1,9,0.463,True,,Inconclusive,230,False,False,COVID_2020|pre_break
UK,GDP,level,level,COVID_2020,2020-03,post_break,2020-03,2025-03,-4.399432957415277,0.00029751926232421925,9,51,-2.920142229157715,10,,0.18918878270678843,0.1,4,0.463,True,,Stationary,61,False,False,COVID_2020|post_break
UK,GDP,level,level,ENERGY_2022,2022-02,pre_break,2001-01,2022-01,-1.8918464596001587,0.33590646172308114,15,237,-2.8738137461081323,15,,0.05625658571640243,0.1,9,0.463,True,,Inconclusive,253,False,False,ENERGY_2022|pre_break
UK,GDP,level,level,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-2.301257216544181,0.17156281476974167,1,36,-2.9459512825788754,9,,0.46877819690615535,0.04869860430041547,3,0.463,False,,Non-stationary,38,True,False,ENERGY_2022|post_break
UK,M2,first_diff,first_diff,GFC_2008,2008-09,pre_break,2001-02,2008-08,-3.10126357116388,0.02645981976933192,11,79,-2.898885703483903,11,,0.17336137712319805,0.1,2,0.463,True,,Stationary,91,False,False,GFC_2008|pre_break
UK,M2,first_diff,first_diff,GFC_2008,2008-09,post_break,2008-09,2025-03,-3.1478911440014965,0.023206118573219425,14,184,-2.8773796387256514,14,,0.07991203387922441,0.1,4,0.463,True,,Stationary,199,False,False,GFC_2008|post_break
UK,M2,first_diff,first_diff,COVID_2020,2020-03,pre_break,2001-02,2020-02,-3.3959842294285223,0.011096533097278165,14,214,-2.875142613826617,14,,0.05874413044166579,0.1,2,0.463,True,,Stationary,229,False,False,COVID_2020|pre_break
UK,M2,first_diff,first_diff,COVID_2020,2020-03,post_break,2020-03,2025-03,-2.7277916730578013,0.06935132255065908,10,50,-2.92135992,10,,0.19650844425055766,0.1,2,0.463,True,,Inconclusive,61,False,False,COVID_2020|post_break
UK,M2,first_diff,first_diff,ENERGY_2022,2022-02,pre_break,2001-02,2022-01,-4.098097669770554,0.0009755607038289215,15,236,-2.8738660999177132,15,,0.06461304714029914,0.1,3,0.463,True,,Stationary,252,False,False,ENERGY_2022|pre_break
UK,M2,first_diff,first_diff,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-0.6742246590430584,0.8533134537187111,8,29,-2.9678817237279103,9,,0.3813924613356461,0.08517566321739393,1,0.463,False,,Inconclusive,38,True,False,ENERGY_2022|post_break
GERMANY,CPI,yoy_pct,yoy_pct,GFC_2008,2008-09,pre_break,2002-01,2008-08,-1.4585949874186819,0.5538854211073994,0,79,-2.898885703483903,11,,0.8858722735521518,0.01,5,0.463,True,,Non-stationary,80,False,False,GFC_2008|pre_break
GERMANY,CPI,yoy_pct,yoy_pct,GFC_2008,2008-09,post_break,2008-09,2025-03,-2.7566442590291116,0.06473866316882788,14,184,-2.8773796387256514,14,,0.6681961577093268,0.01643671293551574,9,0.463,False,,Non-stationary,199,False,False,GFC_2008|post_break
GERMANY,CPI,yoy_pct,yoy_pct,COVID_2020,2020-03,pre_break,2002-01,2020-02,-3.0033662675071713,0.034581226880593924,12,205,-2.8757444215841326,14,,0.1842533770904062,0.1,9,0.463,True,,Stationary,218,False,False,COVID_2020|pre_break
GERMANY,CPI,yoy_pct,yoy_pct,COVID_2020,2020-03,post_break,2020-03,2025-03,-3.0618732273740257,0.029506449269573527,6,54,-2.9167703434435808,10,,0.3152133834666919,0.1,5,0.463,True,,Stationary,61,False,False,COVID_2020|post_break
GERMANY,CPI,yoy_pct,yoy_pct,ENERGY_2022,2022-02,pre_break,2002-01,2022-01,-3.164158426020689,0.022155347300326127,12,228,-2.8743015807562924,14,,0.096415101569685,0.1,9,0.463,True,,Stationary,241,False,False,ENERGY_2022|pre_break
GERMANY,CPI,yoy_pct,yoy_pct,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-1.8288246221860611,0.36624785718295505,5,32,-2.9572185644531253,9,,0.6665515446682804,0.01658622321197451,4,0.463,False,,Non-stationary,38,True,False,ENERGY_2022|post_break
GERMANY,POLICY_RATE,first_diff,first_diff,GFC_2008,2008-09,pre_break,2001-02,2008-08,-2.9766654395121117,0.037131766655676544,2,88,-2.894989819214876,11,,0.9554384558760465,0.01,4,0.463,True,,Trend-stationary (conflict),91,False,False,GFC_2008|pre_break
GERMANY,POLICY_RATE,first_diff,first_diff,GFC_2008,2008-09,post_break,2008-09,2025-03,-5.58744613397027,1.3528266144711015e-06,3,195,-2.876478799035722,14,,0.465412604227198,0.04945662066955001,8,0.463,False,,Trend-stationary (conflict),199,False,False,GFC_2008|post_break
GERMANY,POLICY_RATE,first_diff,first_diff,COVID_2020,2020-03,pre_break,2001-02,2020-02,-3.9065952049149573,0.0019868426089828923,5,223,-2.8745897386146817,14,,0.09449408874831754,0.1,8,0.463,True,,Stationary,229,False,False,COVID_2020|pre_break
GERMANY,POLICY_RATE,first_diff,first_diff,COVID_2020,2020-03,post_break,2020-03,2025-03,-1.383244645774062,0.5902819664186143,3,57,-2.913766394626147,10,,0.23350972966041064,0.1,4,0.463,True,,Inconclusive,61,False,False,COVID_2020|post_break
GERMANY,POLICY_RATE,first_diff,first_diff,ENERGY_2022,2022-02,pre_break,2001-02,2022-01,-4.104476092476949,0.0009521555847081521,5,246,-2.873361841566324,15,,0.11033501941165257,0.1,8,0.463,True,,Stationary,252,False,False,ENERGY_2022|pre_break
GERMANY,POLICY_RATE,first_diff,first_diff,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-0.8070410836368134,0.8170450478791372,4,33,-2.954126991123355,9,,0.5011191301436143,0.0414146103280148,4,0.463,False,,Non-stationary,38,True,False,ENERGY_2022|post_break
GERMANY,UNEMPLOYMENT,first_diff,first_diff,GFC_2008,2008-09,pre_break,2001-02,2008-08,-2.1952332440940867,0.20798006104169248,1,89,-2.8946066061911946,11,,1.1077161720724937,0.01,5,0.463,True,,Non-stationary,91,False,False,GFC_2008|pre_break
GERMANY,UNEMPLOYMENT,first_diff,first_diff,GFC_2008,2008-09,post_break,2008-09,2025-03,-3.441036788772911,0.009636987470211461,9,189,-2.8769570530458792,14,,0.4752484674752581,0.04724133615422115,8,0.463,False,,Trend-stationary (conflict),199,False,False,GFC_2008|post_break
GERMANY,UNEMPLOYMENT,first_diff,first_diff,COVID_2020,2020-03,pre_break,2001-02,2020-02,-3.39592323997708,0.01109863564805024,2,226,-2.8744153028455948,14,,0.3914173436648805,0.08085459324789633,9,0.463,False,,Stationary,229,False,False,COVID_2020|pre_break
GERMANY,UNEMPLOYMENT,first_diff,first_diff,COVID_2020,2020-03,post_break,2020-03,2025-03,-3.5200740980317358,0.00748626941592433,1,59,-2.911939409384601,10,,0.20697921143102707,0.1,4,0.463,True,,Stationary,61,False,False,COVID_2020|post_break
GERMANY,UNEMPLOYMENT,first_diff,first_diff,ENERGY_2022,2022-02,pre_break,2001-02,2022-01,-3.8376660134634344,0.002544617186153241,2,249,-2.8732185133016057,15,,0.31114415146519553,0.1,9,0.463,True,,Stationary,252,False,False,ENERGY_2022|pre_break
GERMANY,UNEMPLOYMENT,first_diff,first_diff,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-6.465420303728746,1.40922412568285e-08,0,37,-2.9435394610388332,9,,0.6239713379631493,0.020457151094259152,2,0.463,False,,Trend-stationary (conflict),38,True,False,ENERGY_2022|post_break
GERMANY,GDP,level,level,GFC_2008,2008-09,pre_break,2001-01,2008-08,-2.210454543865009,0.20247296530389508,7,84,-2.8966159448223734,11,,0.5863303679977337,0.023879057454751475,5,0.463,False,,Non-stationary,92,False,False,GFC_2008|pre_break
GERMANY,GDP,level,level,GFC_2008,2008-09,post_break,2008-09,2025-03,-5.016798071943163,2.0555530439586483e-05,7,191,-2.8767942675230356,14,,0.29064454792192557,0.1,9,0.463,True,,Stationary,199,False,False,GFC_2008|post_break
GERMANY,GDP,level,level,COVID_2020,2020-03,pre_break,2001-01,2020-02,-3.0429600969182693,0.031072608924002758,4,225,-2.874472927517147,14,,0.21157910205436634,0.1,9,0.463,True,,Stationary,230,False,False,COVID_2020|pre_break
GERMANY,GDP,level,level,COVID_2020,2020-03,post_break,2020-03,2025-03,-3.3613432329736277,0.012349420948530747,7,53,-2.9178502070837,10,,0.29292584115975073,0.1,4,0.463,True,,Stationary,61,False,False,COVID_2020|post_break
GERMANY,GDP,level,level,ENERGY_2022,2022-02,pre_break,2001-01,2022-01,-3.0493779249584088,0.030533412584010693,15,237,-2.8738137461081323,15,,0.14089934517611077,0.1,9,0.463,True,,Stationary,253,False,False,ENERGY_2022|pre_break
GERMANY,GDP,level,level,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-1.6938010979557296,0.43430913462706056,1,36,-2.9459512825788754,9,,0.8173907898589859,0.01,4,0.463,True,,Non-stationary,38,True,False,ENERGY_2022|post_break
GERMANY,M2,first_diff,first_diff,GFC_2008,2008-09,pre_break,2001-02,2008-08,-4.516872214324272,0.00018328754550104437,11,79,-2.898885703483903,11,,0.08673678721980711,0.1,3,0.463,True,,Stationary,91,False,False,GFC_2008|pre_break
GERMANY,M2,first_diff,first_diff,GFC_2008,2008-09,post_break,2008-09,2025-03,-3.867964272248456,0.0022836792746840093,14,184,-2.8773796387256514,14,,0.1597550430530108,0.1,7,0.463,True,,Stationary,199,False,False,GFC_2008|post_break
GERMANY,M2,first_diff,first_diff,COVID_2020,2020-03,pre_break,2001-02,2020-02,-3.2985001694030553,0.014945650219998656,14,214,-2.875142613826617,14,,0.08506971786877165,0.1,7,0.463,True,,Stationary,229,False,False,COVID_2020|pre_break
GERMANY,M2,first_diff,first_diff,COVID_2020,2020-03,post_break,2020-03,2025-03,-3.3328305061757892,0.01347323086363468,10,50,-2.92135992,10,,0.2018990810390252,0.1,4,0.463,True,,Stationary,61,False,False,COVID_2020|post_break
GERMANY,M2,first_diff,first_diff,ENERGY_2022,2022-02,pre_break,2001-02,2022-01,-3.3705872365763856,0.012003361356309653,14,237,-2.8738137461081323,15,,0.07988276051910438,0.1,7,0.463,True,,Stationary,252,False,False,ENERGY_2022|pre_break
GERMANY,M2,first_diff,first_diff,ENERGY_2022,2022-02,post_break,2022-02,2025-03,-1.7241207901706457,0.41872952093588356,7,30,-2.9640707407407407,9,,0.41668263578482523,0.06996438112723051,4,0.463,False,,Inconclusive,38,True,False,ENERGY_2022|post_break
