date,GERMANY_CPI_lag1,GERMANY_CPI_lag3,GERMANY_CPI_lag6,GERMANY_CPI_lag12,GERMANY_POLICY_RATE_lag1,GERMANY_POLICY_RATE_lag3,GERMANY_POLICY_RATE_lag6,GERMANY_POLICY_RATE_lag12,GERMANY_UNEMPLOYMENT_lag1,GERMANY_UNEMPLOYMENT_lag3,GERMANY_UNEMPLOYMENT_lag6,GERMANY_UNEMPLOYMENT_lag12,GERMANY_GDP_lag1,GERMANY_GDP_lag3,GERMANY_GDP_lag6,GERMANY_GDP_lag12,GERMANY_M2_lag1,GERMANY_M2_lag3,GERMANY_M2_lag6,GERMANY_M2_lag12
2012-12-01,0.0932899999999961,0.09329999999999927,-0.18658999999999537,0.18658999999999537,-0.012200000000000003,-0.010800000000000004,-0.0050000000000000044,-0.16300000000000003,0.0,0.0,0.0,0.0,1.70436,1.839264,2.111978,2.89585,0.4098280000000001,-0.39096600000000015,0.32748199999999983,0.17997499999999977
2013-01-01,0.2798800000000057,0.0,0.3731599999999986,-0.09329999999999927,-0.005099999999999993,-0.008599999999999997,-0.14780000000000001,-0.247,0.0,0.0,0.0,-0.10000000000000053,1.676978,1.731804,2.055103,2.371691,-0.25383999999999984,0.405033,0.27410000000000023,0.03753800000000007
2013-02-01,-0.46647000000000105,0.0932899999999961,0.3731700000000018,0.6530499999999932,-0.004400000000000001,-0.012200000000000003,-0.0741,-0.014400000000000024,0.09999999999999964,0.0,-0.09999999999999964,0.0,1.649657,1.70436,1.94703,2.323249,-0.31753300000000007,0.4098280000000001,-0.20438400000000012,-0.03714499999999976
2013-03-01,0.5597599999999971,0.2798800000000057,0.09329999999999927,0.559740000000005,-0.0013000000000000095,-0.005099999999999993,-0.010800000000000004,-0.008899999999999963,0.0,0.0,0.0,0.0,1.955738,1.676978,1.839264,2.274985,-0.12217499999999992,-0.25383999999999984,-0.39096600000000015,0.485897
2013-04-01,0.4664599999999979,-0.46647000000000105,0.0,-0.18657000000000323,-0.0006999999999999923,-0.004400000000000001,-0.008599999999999997,-0.0116,-0.09999999999999964,0.09999999999999964,0.0,0.0,2.260981,1.649657,1.731804,2.226898,-0.30132400000000015,-0.31753300000000007,0.405033,0.04040199999999983
2013-05-01,-0.4664599999999979,0.5597599999999971,0.0932899999999961,0.0,0.013999999999999999,-0.0013000000000000095,-0.012200000000000003,-0.008099999999999996,0.0,0.0,0.0,0.0,2.565389,1.955738,1.70436,2.169241,-0.03670399999999985,-0.12217499999999992,0.4098280000000001,-0.1289039999999999
2013-06-01,0.3731700000000018,0.4664599999999979,0.2798800000000057,-0.18658999999999537,-0.0022999999999999965,-0.0006999999999999923,-0.005099999999999993,-0.0050000000000000044,0.0,-0.09999999999999964,0.0,0.0,2.61227,2.260981,1.676978,2.111978,0.05036599999999991,-0.30132400000000015,-0.25383999999999984,0.32748199999999983
2013-07-01,0.0932899999999961,-0.4664599999999979,-0.46647000000000105,0.3731599999999986,0.007499999999999993,0.013999999999999999,-0.004400000000000001,-0.14780000000000001,-0.09999999999999964,0.0,0.09999999999999964,0.0,2.658885,2.565389,1.649657,2.055103,-0.42671000000000014,-0.03670399999999985,-0.31753300000000007,0.27410000000000023
2013-08-01,0.4664599999999979,0.3731700000000018,0.5597599999999971,0.3731700000000018,0.006900000000000003,-0.0022999999999999965,-0.0013000000000000095,-0.0741,0.0,0.0,0.0,-0.09999999999999964,2.705234,2.61227,1.955738,1.94703,-0.42933299999999996,0.05036599999999991,-0.12217499999999992,-0.20438400000000012
2013-09-01,0.0,0.0932899999999961,0.4664599999999979,0.09329999999999927,-0.011099999999999999,0.007499999999999993,-0.0006999999999999923,-0.010800000000000004,0.0,-0.09999999999999964,-0.09999999999999964,0.0,2.855485,2.658885,2.260981,1.839264,0.15955200000000014,-0.42671000000000014,-0.30132400000000015,-0.39096600000000015
2013-10-01,0.0,0.4664599999999979,-0.4664599999999979,0.0,-0.001700000000000007,0.006900000000000003,0.013999999999999999,-0.008599999999999997,0.0,0.0,0.0,0.0,3.005627,2.705234,2.565389,1.731804,0.09252599999999989,-0.42933299999999996,-0.03670399999999985,0.405033
2013-11-01,-0.1865799999999922,0.0,0.3731700000000018,0.0932899999999961,0.012999999999999998,-0.011099999999999999,-0.0022999999999999965,-0.012200000000000003,-0.10000000000000053,0.0,0.0,0.0,3.155658,2.855485,2.61227,1.70436,-0.478005,0.15955200000000014,0.05036599999999991,0.4098280000000001
2013-12-01,0.1865799999999922,0.0,0.0932899999999961,0.2798800000000057,0.009800000000000003,-0.001700000000000007,0.007499999999999993,-0.005099999999999993,0.0,0.0,-0.09999999999999964,0.0,3.66968,3.005627,2.658885,1.676978,-0.09522900000000001,0.09252599999999989,-0.42671000000000014,-0.25383999999999984
2014-01-01,0.3731700000000018,-0.1865799999999922,0.4664599999999979,-0.46647000000000105,0.0655,0.012999999999999998,0.006900000000000003,-0.004400000000000001,0.0,-0.10000000000000053,0.0,0.09999999999999964,4.182816,3.155658,2.705234,1.649657,-0.3159899999999999,-0.478005,-0.42933299999999996,-0.31753300000000007
2014-02-01,-0.559749999999994,0.1865799999999922,0.0,0.5597599999999971,0.027499999999999997,0.009800000000000003,-0.011099999999999999,-0.0013000000000000095,0.0,0.0,0.0,0.0,4.695068,3.66968,2.855485,1.955738,-0.10686000000000007,-0.09522900000000001,0.15955200000000014,-0.12217499999999992
2014-03-01,0.4664599999999979,0.3731700000000018,0.0,0.4664599999999979,-0.03939999999999999,0.0655,-0.001700000000000007,-0.0006999999999999923,0.0,0.0,0.0,-0.09999999999999964,4.416958,4.182816,3.005627,2.260981,0.35494500000000007,-0.3159899999999999,0.09252599999999989,-0.30132400000000015
2014-04-01,0.2798700000000025,-0.559749999999994,-0.1865799999999922,-0.4664599999999979,0.03519999999999998,0.027499999999999997,0.012999999999999998,0.013999999999999999,0.0,0.0,-0.10000000000000053,0.0,4.141268,4.695068,3.155658,2.565389,-0.1545930000000001,-0.10686000000000007,-0.478005,-0.03670399999999985
2014-05-01,-0.1865800000000064,0.4664599999999979,0.1865799999999922,0.3731700000000018,0.06200000000000003,-0.03939999999999999,0.009800000000000003,-0.0022999999999999965,0.0,0.0,0.0,0.0,3.867965,4.416958,3.66968,2.61227,-0.32348999999999994,0.35494500000000007,-0.09522900000000001,0.05036599999999991
2014-06-01,-0.0932899999999961,0.2798700000000025,0.3731700000000018,0.0932899999999961,-0.005900000000000016,0.03519999999999998,0.0655,0.007499999999999993,-0.09999999999999964,0.0,0.0,-0.09999999999999964,3.783506,4.141268,4.182816,2.658885,0.20631299999999997,-0.1545930000000001,-0.3159899999999999,-0.42671000000000014
2014-07-01,0.2798700000000025,-0.1865800000000064,-0.559749999999994,0.4664599999999979,-0.1722,0.06200000000000003,0.027499999999999997,0.006900000000000003,0.0,0.0,0.0,0.0,3.699604,3.867965,4.695068,2.705234,0.4699660000000001,-0.32348999999999994,-0.10686000000000007,-0.42933299999999996
2014-08-01,0.27987999999999147,-0.0932899999999961,0.4664599999999979,0.0,-0.03250000000000001,-0.005900000000000016,-0.03939999999999999,-0.011099999999999999,0.0,-0.09999999999999964,0.0,0.0,3.616255,3.783506,4.416958,2.855485,0.3223369999999999,0.20631299999999997,0.35494500000000007,0.15955200000000014
2014-09-01,0.0,0.2798700000000025,0.2798700000000025,0.0,-0.0254,-0.1722,0.03519999999999998,-0.001700000000000007,0.0,0.0,0.0,0.0,3.830446,3.699604,4.141268,3.005627,0.22924900000000004,0.4699660000000001,-0.1545930000000001,0.09252599999999989
2014-10-01,0.0,0.27987999999999147,-0.1865800000000064,-0.1865799999999922,-0.0113,-0.03250000000000001,0.06200000000000003,0.012999999999999998,0.0,0.0,0.0,-0.10000000000000053,4.043855,3.616255,3.867965,3.155658,0.2705949999999999,0.3223369999999999,-0.32348999999999994,-0.478005
2014-11-01,-0.27987999999999147,0.0,-0.0932899999999961,0.1865799999999922,-0.011099999999999999,-0.0254,-0.005900000000000016,0.009800000000000003,0.0,0.0,-0.09999999999999964,0.0,4.256487,3.830446,3.783506,3.66968,0.3050040000000003,0.22924900000000004,0.20631299999999997,-0.09522900000000001
2014-12-01,0.0,0.0,0.2798700000000025,0.3731700000000018,-0.0070999999999999995,-0.0113,-0.1722,0.0655,-0.10000000000000053,0.0,0.0,0.0,3.761508,4.043855,3.699604,4.182816,0.3886729999999998,0.2705949999999999,0.4699660000000001,-0.3159899999999999
2015-01-01,0.0,-0.27987999999999147,0.27987999999999147,-0.559749999999994,-0.0185,-0.011099999999999999,-0.03250000000000001,0.027499999999999997,0.0,0.0,0.0,0.0,3.272252,4.256487,3.616255,4.695068,1.182302,0.3050040000000003,0.3223369999999999,-0.10686000000000007
2015-02-01,-1.026210000000006,0.0,0.0,0.4664599999999979,-0.0205,-0.0070999999999999995,-0.0254,-0.03939999999999999,-0.09999999999999964,-0.10000000000000053,0.0,0.0,2.788623,3.761508,3.830446,4.416958,1.1873839999999998,0.3886729999999998,0.22924900000000004,0.35494500000000007
2015-03-01,0.7001199999999983,0.0,0.0,0.2798700000000025,0.014600000000000002,-0.0185,-0.0113,0.03519999999999998,0.0,0.0,0.0,0.0,2.998901,3.272252,4.043855,4.141268,0.37077000000000027,1.182302,0.2705949999999999,-0.1545930000000001
2015-04-01,0.5000800000000112,-1.026210000000006,-0.27987999999999147,-0.1865800000000064,-0.014400000000000003,-0.0205,-0.011099999999999999,0.06200000000000003,0.0,-0.09999999999999964,0.0,0.0,3.208458,2.788623,4.256487,3.867965,0.18883399999999995,1.1873839999999998,0.3050040000000003,-0.32348999999999994
2015-05-01,0.500079999999997,0.7001199999999983,0.0,-0.0932899999999961,-0.024099999999999996,0.014600000000000002,-0.0070999999999999995,-0.005900000000000016,-0.09999999999999964,0.0,-0.10000000000000053,-0.09999999999999964,3.417298,2.998901,3.761508,3.783506,0.540864,0.37077000000000027,0.3886729999999998,0.20631299999999997
2015-06-01,0.20000000000000284,0.5000800000000112,0.0,0.2798700000000025,-0.03130000000000001,-0.014400000000000003,-0.0185,-0.1722,0.0,0.0,0.0,0.0,3.442742,3.208458,3.272252,3.699604,0.19834700000000005,0.18883399999999995,1.182302,0.4699660000000001
2015-07-01,0.0,0.500079999999997,-1.026210000000006,0.27987999999999147,-0.012699999999999989,-0.024099999999999996,-0.0205,-0.03250000000000001,0.0,-0.09999999999999964,-0.09999999999999964,0.0,3.46806,3.417298,2.788623,3.616255,-0.2779790000000002,0.540864,1.1873839999999998,0.3223369999999999
2015-08-01,0.20009999999999195,0.20000000000000284,0.7001199999999983,0.0,0.0007999999999999952,-0.03130000000000001,0.014600000000000002,-0.0254,-0.10000000000000053,0.0,0.0,0.0,3.493251,3.442742,2.998901,3.830446,0.12646800000000002,0.19834700000000005,0.37077000000000027,0.22924900000000004
2015-09-01,0.0,0.0,0.5000800000000112,0.0,-0.003600000000000006,-0.012699999999999989,-0.014400000000000003,-0.0113,0.0,0.0,0.0,0.0,3.341598,3.46806,3.208458,4.043855,-0.06929599999999958,-0.2779790000000002,0.18883399999999995,0.2705949999999999
2015-10-01,-0.20009999999999195,0.20009999999999195,0.500079999999997,-0.27987999999999147,-0.014399999999999982,0.0007999999999999952,-0.024099999999999996,-0.011099999999999999,0.0,-0.10000000000000053,-0.09999999999999964,0.0,3.19112,3.493251,3.417298,4.256487,-0.3467190000000002,0.12646800000000002,0.540864,0.3050040000000003
2015-11-01,0.0,0.0,0.20000000000000284,0.0,-0.0032000000000000084,-0.003600000000000006,-0.03130000000000001,-0.0070999999999999995,-0.09999999999999964,0.0,0.0,-0.10000000000000053,3.041803,3.341598,3.442742,3.761508,0.32657199999999964,-0.06929599999999958,0.19834700000000005,0.3886729999999998
2015-12-01,-0.7000799999999998,-0.20009999999999195,0.0,0.0,0.004200000000000009,-0.014399999999999982,-0.012699999999999989,-0.0185,0.0,0.0,0.0,0.0,3.353532,3.19112,3.46806,3.272252,0.22474500000000042,-0.3467190000000002,-0.2779790000000002,1.182302
2016-01-01,0.0,0.0,0.20009999999999195,-1.026210000000006,-0.06430000000000002,-0.0032000000000000084,0.0007999999999999952,-0.0205,0.0,-0.09999999999999964,-0.10000000000000053,-0.09999999999999964,3.664592,3.041803,3.493251,2.788623,-0.8572120000000005,0.32657199999999964,0.12646800000000002,1.1873839999999998
2016-02-01,-0.7001200000000125,-0.7000799999999998,0.0,0.7001199999999983,-0.039699999999999985,0.004200000000000009,-0.003600000000000006,0.014600000000000002,-0.10000000000000053,0.0,0.0,0.0,3.974986,3.353532,3.341598,2.998901,-0.6992919999999998,0.22474500000000042,-0.06929599999999958,0.37077000000000027
2016-03-01,0.30005000000001303,0.0,-0.20009999999999195,0.5000800000000112,-0.001700000000000007,-0.06430000000000002,-0.014399999999999982,-0.014400000000000003,0.0,0.0,0.0,0.0,3.783064,3.664592,3.19112,3.208458,0.03775200000000023,-0.8572120000000005,-0.3467190000000002,0.18883399999999995
2016-04-01,0.7001499999999936,-0.7001200000000125,0.0,0.500079999999997,-0.04730000000000001,-0.039699999999999985,-0.0032000000000000084,-0.024099999999999996,-0.09999999999999964,-0.10000000000000053,-0.09999999999999964,-0.09999999999999964,3.592579,3.974986,3.041803,3.417298,-0.0363749999999996,-0.6992919999999998,0.32657199999999964,0.540864
2016-05-01,0.09999999999999432,0.30005000000001303,-0.7000799999999998,0.20000000000000284,-0.05009999999999998,-0.001700000000000007,0.004200000000000009,-0.03130000000000001,0.0,0.0,0.0,0.0,3.403513,3.783064,3.353532,3.442742,-0.11616900000000019,0.03775200000000023,0.22474500000000042,0.19834700000000005
2016-06-01,0.5001000000000033,0.7001499999999936,0.0,0.0,-0.00020000000000003348,-0.04730000000000001,-0.06430000000000002,-0.012699999999999989,0.0,-0.09999999999999964,0.0,0.0,3.306755,3.592579,3.664592,3.46806,-0.015906000000000198,-0.0363749999999996,-0.8572120000000005,-0.2779790000000002
2016-07-01,0.10000000000000853,0.09999999999999432,-0.7001200000000125,0.20009999999999195,0.005500000000000005,-0.05009999999999998,-0.039699999999999985,0.0007999999999999952,0.0,0.0,-0.10000000000000053,-0.10000000000000053,3.210528,3.403513,3.974986,3.493251,0.10979799999999962,-0.11616900000000019,-0.6992919999999998,0.12646800000000002
2016-08-01,0.4000999999999948,0.5001000000000033,0.30005000000001303,0.0,0.0037000000000000366,-0.00020000000000003348,-0.001700000000000007,-0.003600000000000006,-0.10000000000000009,0.0,0.0,0.0,3.114827,3.306755,3.783064,3.341598,0.16974300000000042,-0.015906000000000198,0.03775200000000023,-0.06929599999999958
2016-09-01,-0.10009999999999764,0.10000000000000853,0.7001499999999936,-0.20009999999999195,-0.010000000000000009,0.005500000000000005,-0.04730000000000001,-0.014399999999999982,0.0,0.0,-0.09999999999999964,0.0,3.149064,3.210528,3.592579,3.19112,0.027032000000000167,0.10979799999999962,-0.0363749999999996,-0.3467190000000002
2016-10-01,0.0,0.4000999999999948,0.09999999999999432,0.0,-0.004200000000000037,0.0037000000000000366,-0.05009999999999998,-0.0032000000000000084,-0.10000000000000009,-0.10000000000000009,0.0,-0.09999999999999964,3.183135,3.114827,3.403513,3.041803,-0.0008620000000005845,0.16974300000000042,-0.11616900000000019,0.32657199999999964
2016-11-01,0.20009999999999195,-0.10009999999999764,0.5001000000000033,-0.7000799999999998,-0.003599999999999992,-0.010000000000000009,-0.00020000000000003348,0.004200000000000009,-0.09999999999999964,0.0,0.0,0.0,3.217042,3.149064,3.306755,3.353532,-0.3415169999999996,0.027032000000000167,-0.015906000000000198,0.22474500000000042
2016-12-01,-0.700099999999992,0.0,0.10000000000000853,0.0,-0.0020999999999999908,-0.004200000000000037,0.005500000000000005,-0.06430000000000002,0.0,-0.10000000000000009,0.0,0.0,3.344652,3.183135,3.210528,3.664592,-0.24673799999999968,-0.0008620000000005845,0.10979799999999962,-0.8572120000000005
2017-01-01,0.700099999999992,0.20009999999999195,0.4000999999999948,-0.7001200000000125,-0.0016999999999999793,-0.003599999999999992,0.0037000000000000366,-0.039699999999999985,0.0,-0.09999999999999964,-0.10000000000000009,-0.10000000000000053,3.471223,3.217042,3.114827,3.974986,0.3741659999999998,-0.3415169999999996,0.16974300000000042,-0.6992919999999998
2017-02-01,-0.6000999999999976,-0.700099999999992,-0.10009999999999764,0.30005000000001303,-0.0010999999999999899,-0.0020999999999999908,-0.010000000000000009,-0.001700000000000007,0.0,0.0,0.0,0.0,3.596768,3.344652,3.149064,3.783064,0.03731099999999987,-0.24673799999999968,0.027032000000000167,0.03775200000000023
2017-03-01,0.6000999999999976,0.700099999999992,0.0,0.7001499999999936,-0.0013000000000000234,-0.0016999999999999793,-0.004200000000000037,-0.04730000000000001,-0.10000000000000009,0.0,-0.10000000000000009,-0.09999999999999964,3.804637,3.471223,3.183135,3.592579,-0.2117469999999999,0.3741659999999998,-0.0008620000000005845,-0.0363749999999996
2017-04-01,0.20000000000000284,-0.6000999999999976,0.20009999999999195,0.09999999999999432,-0.0006999999999999784,-0.0010999999999999899,-0.003599999999999992,-0.05009999999999998,0.0,0.0,-0.09999999999999964,0.0,4.011713,3.596768,3.217042,3.403513,0.34327099999999966,0.03731099999999987,-0.3415169999999996,-0.11616900000000019
2017-05-01,0.4000999999999948,0.6000999999999976,-0.700099999999992,0.5001000000000033,-0.003400000000000014,-0.0013000000000000234,-0.0020999999999999908,-0.00020000000000003348,0.0,-0.10000000000000009,0.0,0.0,4.218,3.804637,3.344652,3.306755,0.08338000000000001,-0.2117469999999999,-0.24673799999999968,-0.015906000000000198
2017-06-01,0.0,0.20000000000000284,0.700099999999992,0.10000000000000853,-0.0020000000000000018,-0.0006999999999999784,-0.0016999999999999793,0.005500000000000005,0.0,0.0,0.0,0.0,4.494551,4.011713,3.471223,3.210528,-0.3716469999999994,0.34327099999999966,0.3741659999999998,0.10979799999999962
2017-07-01,0.30000000000001137,0.4000999999999948,-0.6000999999999976,0.4000999999999948,0.00019999999999997797,-0.003400000000000014,-0.0010999999999999899,0.0037000000000000366,-0.10000000000000009,0.0,0.0,-0.10000000000000009,4.770101,4.218,3.596768,3.114827,-0.04198100000000071,0.08338000000000001,0.03731099999999987,0.16974300000000042
2017-08-01,0.4000999999999948,0.0,0.6000999999999976,-0.10009999999999764,-0.0007999999999999674,-0.0020000000000000018,-0.0013000000000000234,-0.010000000000000009,0.0,0.0,-0.10000000000000009,0.0,5.044654,4.494551,3.804637,3.149064,-0.20366699999999938,-0.3716469999999994,-0.2117469999999999,0.027032000000000167
2017-09-01,0.09999999999999432,0.30000000000001137,0.20000000000000284,0.0,0.003699999999999981,0.00019999999999997797,-0.0006999999999999784,-0.004200000000000037,0.0,-0.10000000000000009,0.0,-0.10000000000000009,5.226628,4.770101,4.011713,3.183135,0.028218999999999994,-0.04198100000000071,0.34327099999999966,-0.0008620000000005845
2017-10-01,0.10000000000000853,0.4000999999999948,0.4000999999999948,0.20009999999999195,-0.0022999999999999687,-0.0007999999999999674,-0.003400000000000014,-0.003599999999999992,-0.10000000000000009,0.0,0.0,-0.09999999999999964,5.407601,5.044654,4.218,3.217042,0.3443069999999997,-0.20366699999999938,0.08338000000000001,-0.3415169999999996
2017-11-01,-0.20000000000000284,0.09999999999999432,0.0,-0.700099999999992,-0.0009000000000000119,0.003699999999999981,-0.0020000000000000018,-0.0020999999999999908,0.0,0.0,0.0,0.0,5.587582,5.226628,4.494551,3.344652,-0.000496000000000052,0.028218999999999994,-0.3716469999999994,-0.24673799999999968
2017-12-01,-0.4000999999999948,0.10000000000000853,0.30000000000001137,0.700099999999992,0.009799999999999975,-0.0022999999999999687,0.00019999999999997797,-0.0016999999999999793,0.0,-0.10000000000000009,-0.10000000000000009,0.0,4.967561,5.407601,4.770101,3.471223,-0.1859099999999998,0.3443069999999997,-0.04198100000000071,0.3741659999999998
2018-01-01,0.5000999999999891,-0.20000000000000284,0.4000999999999948,-0.6000999999999976,0.006900000000000017,-0.0009000000000000119,-0.0007999999999999674,-0.0010999999999999899,0.0,0.0,0.0,0.0,4.354097,5.587582,5.044654,3.596768,-0.29009600000000013,-0.000496000000000052,-0.20366699999999938,0.03731099999999987
2018-02-01,-0.6000999999999976,-0.4000999999999948,0.09999999999999432,0.6000999999999976,-0.020100000000000007,0.009799999999999975,0.003699999999999981,-0.0013000000000000234,-0.10000000000000009,0.0,0.0,-0.10000000000000009,3.747088,4.967561,5.226628,3.804637,-0.2885439999999999,-0.1859099999999998,0.028218999999999994,-0.2117469999999999
2018-03-01,0.3001000000000005,0.5000999999999891,0.10000000000000853,0.20000000000000284,-0.0023000000000000242,0.006900000000000017,-0.0022999999999999687,-0.0006999999999999784,0.0,0.0,-0.10000000000000009,0.0,3.743626,4.354097,5.407601,4.011713,-0.309075,-0.29009600000000013,0.3443069999999997,0.34327099999999966
2018-04-01,0.6000999999999976,-0.6000999999999976,-0.20000000000000284,0.4000999999999948,0.0008000000000000229,-0.020100000000000007,-0.0009000000000000119,-0.003400000000000014,0.0,-0.10000000000000009,0.0,0.0,3.740191,3.747088,5.587582,4.218,-0.35248800000000013,-0.2885439999999999,-0.000496000000000052,0.08338000000000001
2018-05-01,0.20000000000000284,0.3001000000000005,-0.4000999999999948,0.0,-0.0018000000000000238,-0.0023000000000000242,0.009799999999999975,-0.0020000000000000018,-0.09999999999999964,0.0,0.0,0.0,3.736782,3.743626,4.967561,4.494551,-0.13760499999999976,-0.309075,-0.1859099999999998,-0.3716469999999994
2018-06-01,0.8001000000000005,0.6000999999999976,0.5000999999999891,0.30000000000001137,0.003200000000000036,0.0008000000000000229,0.006900000000000017,0.00019999999999997797,0.0,0.0,0.0,-0.10000000000000009,3.277403,3.740191,4.354097,4.770101,0.32548699999999986,-0.35248800000000013,-0.29009600000000013,-0.04198100000000071
2018-07-01,0.10000000000000853,0.20000000000000284,-0.6000999999999976,0.4000999999999948,0.0006999999999999784,-0.0018000000000000238,-0.020100000000000007,-0.0007999999999999674,0.0,-0.09999999999999964,-0.10000000000000009,0.0,2.822099,3.736782,3.747088,5.044654,0.5361789999999997,-0.13760499999999976,-0.2885439999999999,-0.20366699999999938
2018-08-01,0.4000999999999948,0.8001000000000005,0.3001000000000005,0.09999999999999432,-0.0017999999999999683,0.003200000000000036,-0.0023000000000000242,0.003699999999999981,0.0,0.0,0.0,0.0,2.370818,3.277403,3.743626,5.226628,0.05181500000000039,0.32548699999999986,-0.309075,0.028218999999999994
2018-09-01,0.09999999999999432,0.10000000000000853,0.6000999999999976,0.10000000000000853,0.004500000000000004,0.0006999999999999784,0.0008000000000000229,-0.0022999999999999687,0.0,0.0,0.0,-0.10000000000000009,2.364188,2.822099,3.740191,5.407601,-0.41160600000000036,0.5361789999999997,-0.35248800000000013,0.3443069999999997
2018-10-01,0.20010000000000616,0.4000999999999948,0.20000000000000284,-0.20000000000000284,-0.0036000000000000476,-0.0017999999999999683,-0.0018000000000000238,-0.0009000000000000119,-0.10000000000000009,0.0,-0.09999999999999964,0.0,2.357616,2.370818,3.736782,5.587582,-0.188253,0.05181500000000039,-0.13760499999999976,-0.000496000000000052
2018-11-01,0.20000000000000284,0.09999999999999432,0.8001000000000005,-0.4000999999999948,-0.0032999999999999696,0.004500000000000004,0.003200000000000036,0.009799999999999975,0.0,0.0,0.0,0.0,2.351103,2.364188,3.277403,4.967561,0.09082900000000027,-0.41160600000000036,0.32548699999999986,-0.1859099999999998
2018-12-01,-0.7001000000000062,0.20010000000000616,0.10000000000000853,0.5000999999999891,0.004699999999999982,-0.0036000000000000476,0.0006999999999999784,0.006900000000000017,0.0,-0.10000000000000009,0.0,0.0,2.666497,2.357616,2.822099,4.354097,0.12925299999999984,-0.188253,0.5361789999999997,-0.29009600000000013
2019-01-01,0.0,0.20000000000000284,0.4000999999999948,-0.6000999999999976,0.0008000000000000229,-0.0032999999999999696,-0.0017999999999999683,-0.020100000000000007,0.0,0.0,0.0,-0.10000000000000009,2.982243,2.351103,2.370818,3.747088,0.19345100000000004,0.09082900000000027,0.05181500000000039,-0.2885439999999999
2019-02-01,-0.8002000000000038,-0.7001000000000062,0.09999999999999432,0.3001000000000005,-0.006500000000000006,0.004699999999999982,0.004500000000000004,-0.0023000000000000242,-0.10000000000000009,0.0,0.0,0.0,3.298343,2.666497,2.364188,3.743626,0.11283699999999985,0.12925299999999984,-0.41160600000000036,-0.309075
