date,UK_CPI_lag1,UK_CPI_lag3,UK_CPI_lag6,UK_CPI_lag12,UK_POLICY_RATE_lag1,UK_POLICY_RATE_lag3,UK_POLICY_RATE_lag6,UK_POLICY_RATE_lag12,UK_UNEMPLOYMENT_lag1,UK_UNEMPLOYMENT_lag3,UK_UNEMPLOYMENT_lag6,UK_UNEMPLOYMENT_lag12,UK_GDP_lag1,UK_GDP_lag3,UK_GDP_lag6,UK_GDP_lag12,UK_M2_lag1,UK_M2_lag3,UK_M2_lag6,UK_M2_lag12
2007-06-01,0.24038473113944595,0.4842624475787991,0.4854378464798143,0.2457003693052084,0.18630000000000013,-0.015099999999999447,0.08759999999999923,0.06190000000000051,0.0,0.0,0.0,0.0,2.840504,2.343936,1.639032,2.095851,1.7486549999999994,-0.9949149999999989,-0.177759,-0.6710790000000006
2007-07-01,0.2398082684012846,0.36166404701885146,-0.6071664068549796,0.0,0.13149999999999995,-0.011700000000000266,0.13870000000000005,-0.025300000000000544,-0.10000000000000053,-0.09999999999999964,0.0,0.0,3.108536,2.572192,1.886215,1.8387,0.9739140000000006,-0.1909270000000003,0.16546199999999978,0.07885100000000023
2007-08-01,-0.4801929995407306,0.24038473113944595,0.3647420457043568,0.36742233618843256,0.23409999999999975,0.18630000000000013,0.09520000000000017,0.2567000000000004,0.0,0.0,0.0,0.0,3.376288,2.840504,2.115278,1.60515,-0.034895999999999816,1.7486549999999994,0.07425499999999907,0.6719340000000003
2007-09-01,0.3603607503298618,0.2398082684012846,0.4842624475787991,0.1221747250322513,0.06930000000000014,0.13149999999999995,-0.015099999999999447,-0.013399999999999856,0.0,-0.10000000000000053,0.0,0.0,3.544794,3.108536,2.343936,1.373218,0.0605879999999992,0.9739140000000006,-0.9949149999999989,0.6346729999999994
2007-10-01,0.11983224921087163,-0.4801929995407306,0.36166404701885146,0.1220256405229369,-0.08809999999999985,0.23409999999999975,-0.011700000000000266,0.03629999999999978,-0.09999999999999964,0.0,-0.09999999999999964,-0.09999999999999964,3.712901,3.376288,2.572192,1.142886,-0.8380729999999996,-0.034895999999999816,-0.1909270000000003,-0.048947000000000074
2007-11-01,0.3586375631227432,0.3603607503298618,0.24038473113944595,0.2436054797881121,-0.0495000000000001,0.06930000000000014,0.18630000000000013,0.17130000000000045,0.0,0.0,0.0,0.09999999999999964,3.880612,3.544794,2.840504,1.391256,-1.6761370000000007,0.0605879999999992,1.7486549999999994,0.25603700000000096
2007-12-01,0.3573559490864922,0.11983224921087163,0.2398082684012846,0.4854378464798143,0.014100000000000001,-0.08809999999999985,0.13149999999999995,0.08759999999999923,0.0,-0.09999999999999964,-0.10000000000000053,0.0,3.630954,3.712901,3.108536,1.639032,-0.5247039999999998,-0.8380729999999996,0.9739140000000006,-0.177759
2008-01-01,0.47449673842259543,0.3586375631227432,-0.4801929995407306,-0.6071664068549796,-0.19280000000000008,-0.0495000000000001,0.23409999999999975,0.13870000000000005,0.0,0.0,0.0,0.0,3.383109,3.880612,3.376288,1.886215,0.5956440000000001,-1.6761370000000007,-0.034895999999999816,0.16546199999999978
2008-02-01,-0.4744967384225861,0.3573559490864922,0.3603607503298618,0.3647420457043568,-0.09149999999999991,0.014100000000000001,0.06930000000000014,0.09520000000000017,0.0,0.0,0.0,0.0,3.137058,3.630954,3.544794,2.115278,1.8077699999999997,-0.5247039999999998,0.0605879999999992,0.07425499999999907
2008-03-01,0.5927699633275206,0.47449673842259543,0.11983224921087163,0.4842624475787991,-0.17269999999999985,-0.19280000000000008,-0.08809999999999985,-0.015099999999999447,0.0,0.0,-0.09999999999999964,0.0,2.630844,3.383109,3.712901,2.343936,1.4693510000000014,0.5956440000000001,-0.8380729999999996,-0.9949149999999989
2008-04-01,0.35398267051242077,-0.4744967384225861,0.3586375631227432,0.36166404701885146,-0.024399999999999977,-0.09149999999999991,-0.0495000000000001,-0.011700000000000266,0.09999999999999964,0.0,0.0,-0.09999999999999964,2.127783,3.137058,3.880612,2.572192,-0.05592100000000144,1.8077699999999997,-1.6761370000000007,-0.1909270000000003
2008-05-01,0.8211189830394624,0.5927699633275206,0.3573559490864922,0.24038473113944595,-0.22780000000000022,-0.17269999999999985,0.014100000000000001,0.18630000000000013,-0.09999999999999964,0.0,0.0,0.0,1.627847,2.630844,3.630954,2.840504,-0.24019199999999863,1.4693510000000014,-0.5247039999999998,1.7486549999999994
2008-06-01,0.5824128285988713,0.35398267051242077,0.47449673842259543,0.2398082684012846,-0.04860000000000042,-0.024399999999999977,-0.19280000000000008,0.13149999999999995,0.20000000000000018,0.09999999999999964,0.0,-0.10000000000000053,0.755211,2.127783,3.383109,3.108536,-1.4073770000000003,-0.05592100000000144,0.5956440000000001,0.9739140000000006
2008-07-01,0.5790404134704308,0.8211189830394624,-0.4744967384225861,-0.4801929995407306,0.001200000000000756,-0.22780000000000022,-0.09149999999999991,0.23409999999999975,0.09999999999999964,-0.09999999999999964,0.0,0.0,-0.111976,1.627847,3.137058,3.376288,-1.1852289999999996,-0.24019199999999863,1.8077699999999997,-0.034895999999999816
2008-08-01,0.0,0.5824128285988713,0.5927699633275206,0.3603607503298618,-0.022700000000000387,-0.04860000000000042,-0.17269999999999985,0.06930000000000014,0.20000000000000018,0.20000000000000018,0.0,0.0,-0.973767,0.755211,2.630844,3.544794,-0.9370630000000002,-1.4073770000000003,1.4693510000000014,0.0605879999999992
2008-09-01,0.5757068290067724,0.5790404134704308,0.35398267051242077,0.11983224921087163,-0.012900000000000134,0.001200000000000756,-0.024399999999999977,-0.08809999999999985,0.20000000000000018,0.09999999999999964,0.09999999999999964,-0.09999999999999964,-1.948485,-0.111976,2.127783,3.712901,-0.22327300000000072,-1.1852289999999996,-0.05592100000000144,-0.8380729999999996
2008-10-01,0.45819095051117653,0.0,0.8211189830394624,0.3586375631227432,-0.10449999999999982,-0.022700000000000387,-0.22780000000000022,-0.0495000000000001,0.09999999999999964,0.20000000000000018,-0.09999999999999964,0.0,-2.917741,-0.973767,1.627847,3.880612,-0.16550900000000013,-0.9370630000000002,-0.24019199999999863,-1.6761370000000007
2008-11-01,-0.22883305180122737,0.5757068290067724,0.5824128285988713,0.3573559490864922,-0.48099999999999987,-0.012900000000000134,-0.04860000000000042,0.014100000000000001,0.20000000000000018,0.20000000000000018,0.20000000000000018,0.0,-3.881582,-1.948485,0.755211,3.630954,2.055506000000001,-0.22327300000000072,-1.4073770000000003,-0.5247039999999998
2008-12-01,0.0,0.45819095051117653,0.5790404134704308,0.47449673842259543,-1.6269,-0.10449999999999982,0.001200000000000756,-0.19280000000000008,0.20000000000000018,0.09999999999999964,0.09999999999999964,0.0,-4.648579,-2.917741,-0.111976,3.383109,3.3027239999999995,-0.16550900000000013,-1.1852289999999996,0.5956440000000001
2009-01-01,-0.2293578987099401,-0.22883305180122737,0.0,-0.4744967384225861,-1.1321,-0.48099999999999987,-0.022700000000000387,-0.09149999999999991,0.09999999999999964,0.20000000000000018,0.20000000000000018,0.0,-5.413668,-3.881582,-0.973767,3.137058,0.6554910000000014,2.055506000000001,-0.9370630000000002,1.8077699999999997
2009-02-01,-0.5757068290067638,0.0,0.5757068290067724,0.5927699633275206,-0.3265,-1.6269,-0.012900000000000134,-0.17269999999999985,0.20000000000000018,0.20000000000000018,0.20000000000000018,0.0,-6.176857,-4.648579,-1.948485,2.630844,-1.0020060000000015,3.3027239999999995,-0.22327300000000072,1.4693510000000014
2009-03-01,0.6904515346544485,-0.2293578987099401,0.45819095051117653,0.35398267051242077,-0.4287000000000001,-1.1321,-0.10449999999999982,-0.024399999999999977,0.39999999999999947,0.09999999999999964,0.09999999999999964,0.09999999999999964,-6.099307,-5.413668,-2.917741,2.127783,-1.2511770000000002,0.6554910000000014,-0.16550900000000013,-0.05592100000000144
2009-04-01,0.11461319306225416,-0.5757068290067638,-0.22883305180122737,0.8211189830394624,-0.3749,-0.3265,-0.48099999999999987,-0.22780000000000022,0.20000000000000018,0.20000000000000018,0.20000000000000018,-0.09999999999999964,-6.021478,-6.176857,-3.881582,1.627847,-1.389106,-1.0020060000000015,2.055506000000001,-0.24019199999999863
2009-05-01,0.2288330518012216,0.6904515346544485,0.0,0.5824128285988713,-0.11249999999999999,-0.4287000000000001,-1.6269,-0.04860000000000042,0.2999999999999998,0.39999999999999947,0.20000000000000018,0.20000000000000018,-5.94337,-6.099307,-4.648579,0.755211,-1.9143640000000008,-1.2511770000000002,3.3027239999999995,-1.4073770000000003
2009-06-01,0.45610113275626674,0.11461319306225416,-0.2293578987099401,0.5790404134704308,0.003400000000000014,-0.3749,-1.1321,0.001200000000000756,0.20000000000000018,0.20000000000000018,0.09999999999999964,0.09999999999999964,-5.386714,-6.021478,-5.413668,-0.111976,-1.4075929999999985,-1.389106,0.6554910000000014,-1.1852289999999996
2009-07-01,0.22727282510023972,0.2288330518012216,-0.5757068290067638,0.0,0.0025000000000000022,-0.11249999999999999,-0.3265,-0.022700000000000387,0.10000000000000053,0.2999999999999998,0.20000000000000018,0.20000000000000018,-4.823897,-5.94337,-6.176857,-0.973767,-0.927365,-1.9143640000000008,-1.0020060000000015,-0.9370630000000002
2009-08-01,-0.11357184639272686,0.45610113275626674,0.6904515346544485,0.5757068290067724,0.0015000000000000013,0.003400000000000014,-0.4287000000000001,-0.012900000000000134,0.0,0.20000000000000018,0.39999999999999947,0.20000000000000018,-4.254819,-5.386714,-6.099307,-1.948485,-0.15833200000000147,-1.4075929999999985,-1.2511770000000002,-0.22327300000000072
2009-09-01,0.3403293131707865,0.22727282510023972,0.11461319306225416,0.45819095051117653,0.004699999999999982,0.0025000000000000022,-0.3749,-0.10449999999999982,-0.10000000000000053,0.10000000000000053,0.20000000000000018,0.09999999999999964,-3.467549,-4.823897,-6.021478,-2.917741,0.04085400000000128,-0.927365,-1.389106,-0.16550900000000013
2009-10-01,0.0,-0.11357184639272686,0.2288330518012216,-0.22883305180122737,0.00820000000000004,0.0015000000000000013,-0.11249999999999999,-0.48099999999999987,0.10000000000000053,0.0,0.2999999999999998,0.20000000000000018,-2.669014,-4.254819,-5.94337,-3.881582,0.49048799999999915,-0.15833200000000147,-1.9143640000000008,2.055506000000001
2009-11-01,0.11318620336835526,0.3403293131707865,0.45610113275626674,0.0,0.01699999999999996,0.004699999999999982,0.003400000000000014,-1.6269,-0.10000000000000053,-0.10000000000000053,0.20000000000000018,0.20000000000000018,-1.858972,-3.467549,-5.386714,-4.648579,-0.8886059999999993,0.04085400000000128,-1.4075929999999985,3.3027239999999995
2009-12-01,0.2259887967437283,0.0,0.22727282510023972,-0.2293578987099401,0.0037000000000000366,0.00820000000000004,0.0025000000000000022,-1.1321,0.0,0.10000000000000053,0.10000000000000053,0.09999999999999964,-0.916143,-2.669014,-4.823897,-5.413668,-2.7871940000000004,0.49048799999999915,-0.927365,0.6554910000000014
2010-01-01,0.33802849088236914,0.11318620336835526,-0.11357184639272686,-0.5757068290067638,-0.0017000000000000348,0.01699999999999996,0.0015000000000000013,-0.3265,-0.09999999999999964,-0.10000000000000053,0.0,0.20000000000000018,0.039574,-1.858972,-4.254819,-6.176857,-2.5913709999999996,-0.8886059999999993,-0.15833200000000147,-1.0020060000000015
2010-02-01,-0.11254925217345915,0.2259887967437283,0.3403293131707865,0.6904515346544485,0.005300000000000027,0.0037000000000000366,0.004699999999999982,-0.4287000000000001,0.20000000000000018,0.0,-0.10000000000000053,0.39999999999999947,1.008446,-0.916143,-3.467549,-6.099307,2.207898,-2.7871940000000004,0.04085400000000128,-1.2511770000000002
2010-03-01,0.22497197340155461,0.33802849088236914,0.0,0.11461319306225416,0.012699999999999989,-0.0017000000000000348,0.00820000000000004,-0.3749,0.09999999999999964,-0.09999999999999964,0.10000000000000053,0.20000000000000018,1.490883,0.039574,-2.669014,-6.021478,3.848407999999999,-2.5913709999999996,0.49048799999999915,-1.389106
2010-04-01,0.4484312447328586,-0.11254925217345915,0.11318620336835526,0.2288330518012216,0.0040999999999999925,0.005300000000000027,0.01699999999999996,-0.11249999999999999,0.0,0.20000000000000018,-0.10000000000000053,0.2999999999999998,1.974251,1.008446,-1.858972,-5.94337,0.3785810000000005,2.207898,-0.8886059999999993,-1.9143640000000008
2010-05-01,0.5577259298106215,0.22497197340155461,0.2259887967437283,0.45610113275626674,0.0013000000000000234,0.012699999999999989,0.0037000000000000366,0.003400000000000014,-0.09999999999999964,0.09999999999999964,0.0,0.20000000000000018,2.458555,1.490883,-0.916143,-5.386714,-0.18471599999999988,3.848407999999999,-2.7871940000000004,-1.4075929999999985
2010-06-01,0.22222231367175171,0.4484312447328586,0.33802849088236914,0.22727282510023972,0.0116,0.0040999999999999925,-0.0017000000000000348,0.0025000000000000022,0.0,0.0,-0.09999999999999964,0.10000000000000053,2.616894,1.974251,0.039574,-4.823897,0.35161399999999965,0.3785810000000005,-2.5913709999999996,-0.927365
2010-07-01,0.11092624542857557,0.5577259298106215,-0.11254925217345915,-0.11357184639272686,0.002799999999999969,0.0013000000000000234,0.005300000000000027,0.0015000000000000013,-0.10000000000000053,-0.09999999999999964,0.20000000000000018,0.0,2.775103,2.458555,1.008446,-4.254819,0.43772200000000083,-0.18471599999999988,2.207898,-0.15833200000000147
2010-08-01,-0.2219756738312888,0.22222231367175171,0.22497197340155461,0.3403293131707865,0.0030000000000000027,0.0116,0.012699999999999989,0.004699999999999982,0.0,0.0,0.09999999999999964,-0.10000000000000053,2.93318,2.616894,1.490883,-3.467549,-0.29196000000000133,0.35161399999999965,3.848407999999999,0.04085400000000128
2010-09-01,0.4434597067865775,0.11092624542857557,0.4484312447328586,0.0,0.0010000000000000009,0.002799999999999969,0.0040999999999999925,0.00820000000000004,0.0,-0.10000000000000053,0.0,0.10000000000000053,2.836253,2.775103,1.974251,-2.669014,-1.1291459999999987,0.43772200000000083,0.3785810000000005,0.49048799999999915
2010-10-01,0.0,-0.2219756738312888,0.5577259298106215,0.11318620336835526,0.010000000000000009,0.0030000000000000027,0.0013000000000000234,0.01699999999999996,0.10000000000000053,0.0,-0.09999999999999964,-0.10000000000000053,2.739541,2.93318,2.458555,-1.858972,-1.2613240000000001,-0.29196000000000133,-0.18471599999999988,-0.8886059999999993
2010-11-01,0.220994565080267,0.4434597067865775,0.22222231367175171,0.2259887967437283,0.007299999999999973,0.0010000000000000009,0.0116,0.0037000000000000366,0.0,0.0,0.0,0.0,2.643043,2.836253,2.616894,-0.916143,-0.9982370000000005,-1.1291459999999987,0.35161399999999965,-2.7871940000000004
2010-12-01,0.33057881344996315,0.0,0.11092624542857557,0.33802849088236914,0.000300000000000078,0.010000000000000009,0.002799999999999969,-0.0017000000000000348,0.0,0.10000000000000053,-0.10000000000000053,-0.09999999999999964,2.412485,2.739541,2.775103,0.039574,-1.0212830000000004,-1.2613240000000001,0.43772200000000083,-2.5913709999999996
2011-01-01,0.8762378078986048,0.220994565080267,-0.2219756738312888,-0.11254925217345915,0.00869999999999993,0.007299999999999973,0.0030000000000000027,0.005300000000000027,0.0,0.0,0.0,0.20000000000000018,2.183211,2.643043,2.93318,1.008446,-0.6183239999999994,-0.9982370000000005,-0.29196000000000133,2.207898
2011-02-01,0.10899183640256005,0.33057881344996315,0.4434597067865775,0.22497197340155461,-0.011399999999999966,0.000300000000000078,0.0010000000000000009,0.012699999999999989,-0.10000000000000053,0.0,0.0,0.09999999999999964,1.955209,2.412485,2.836253,1.490883,-4.407389,-1.0212830000000004,-1.1291459999999987,3.848407999999999
2011-03-01,0.5431843882361601,0.8762378078986048,0.0,0.4484312447328586,0.0024999999999999467,0.00869999999999993,0.010000000000000009,0.0040999999999999925,0.0,0.0,0.10000000000000053,0.0,1.552238,2.183211,2.739541,1.974251,-4.2657419999999995,-0.6183239999999994,-1.2613240000000001,0.3785810000000005
2011-04-01,0.3245000143327137,0.10899183640256005,0.220994565080267,0.5577259298106215,0.007000000000000006,-0.011399999999999966,0.007299999999999973,0.0013000000000000234,-0.09999999999999964,-0.10000000000000053,0.0,-0.09999999999999964,1.152312,1.955209,2.643043,2.458555,0.20029399999999997,-4.407389,-0.9982370000000005,-0.18471599999999988
2011-05-01,0.7530966201164432,0.5431843882361601,0.33057881344996315,0.22222231367175171,0.008600000000000052,0.0024999999999999467,0.000300000000000078,0.0116,0.09999999999999964,0.0,0.0,0.0,0.755397,1.552238,2.412485,2.616894,1.057719,-4.2657419999999995,-1.0212830000000004,0.35161399999999965
2011-06-01,0.21413284413432995,0.3245000143327137,0.8762378078986048,0.11092624542857557,-0.0022999999999999687,0.007000000000000006,0.00869999999999993,0.002799999999999969,0.10000000000000053,-0.09999999999999964,0.0,-0.10000000000000053,0.616612,1.152312,2.183211,2.775103,0.654134,0.20029399999999997,-0.6183239999999994,0.43772200000000083
2011-07-01,0.0,0.7530966201164432,0.10899183640256005,-0.2219756738312888,0.009399999999999964,0.008600000000000052,-0.011399999999999966,0.0030000000000000027,0.09999999999999964,0.09999999999999964,-0.10000000000000053,0.0,0.478369,0.755397,1.955209,2.93318,-0.03430700000000009,1.057719,-4.407389,-0.29196000000000133
2011-08-01,0.0,0.21413284413432995,0.5431843882361601,0.4434597067865775,-0.008299999999999974,-0.0022999999999999687,0.0024999999999999467,0.0010000000000000009,0.1999999999999993,0.10000000000000053,0.0,0.0,0.340665,0.616612,1.552238,2.836253,-0.28100400000000003,0.654134,-4.2657419999999995,-1.1291459999999987
2011-09-01,0.42689499195760144,0.0,0.3245000143327137,0.0,0.015199999999999991,0.009399999999999964,0.007000000000000006,0.010000000000000009,0.10000000000000142,0.09999999999999964,-0.09999999999999964,0.10000000000000053,0.351448,0.478369,1.152312,2.739541,0.15561200000000008,-0.03430700000000009,0.20029399999999997,-1.2613240000000001
2011-10-01,0.6369448285479707,0.0,0.7530966201164432,0.220994565080267,0.010599999999999943,-0.008299999999999974,0.008600000000000052,0.007299999999999973,0.09999999999999964,0.1999999999999993,0.09999999999999964,0.0,0.362228,0.340665,0.755397,2.643043,0.277539,-0.28100400000000003,1.057719,-0.9982370000000005
2011-11-01,0.0,0.42689499195760144,0.21413284413432995,0.33057881344996315,-0.012799999999999923,0.015199999999999991,-0.0022999999999999687,0.000300000000000078,0.09999999999999964,0.10000000000000142,0.10000000000000053,0.0,0.373004,0.351448,0.616612,2.412485,-0.7475340000000001,0.15561200000000008,0.654134,-1.0212830000000004
2011-12-01,0.21141656923355565,0.6369448285479707,0.0,0.8762378078986048,-0.001100000000000101,0.010599999999999943,0.009399999999999964,0.00869999999999993,-0.09999999999999964,0.09999999999999964,0.09999999999999964,0.0,0.633696,0.362228,0.478369,2.183211,-0.433246,0.277539,-0.03430700000000009,-0.6183239999999994
2012-01-01,0.3162891408508217,0.0,0.0,0.10899183640256005,-0.014599999999999946,-0.012799999999999923,-0.008299999999999974,-0.011399999999999966,-0.09999999999999964,0.09999999999999964,0.1999999999999993,-0.10000000000000053,0.894104,0.373004,0.340665,1.955209,0.05837899999999996,-0.7475340000000001,-0.28100400000000003,-4.407389
2012-02-01,-0.31628914085081955,0.21141656923355565,0.42689499195760144,0.5431843882361601,-0.0043999999999999595,-0.001100000000000101,0.015199999999999991,0.0024999999999999467,0.0,-0.09999999999999964,0.10000000000000142,0.0,1.154227,0.633696,0.351448,1.552238,0.31359500000000007,-0.433246,0.15561200000000008,-4.2657419999999995
2012-03-01,0.5265941605287048,0.3162891408508217,0.6369448285479707,0.3245000143327137,-0.016400000000000026,-0.014599999999999946,0.010599999999999943,0.007000000000000006,-0.10000000000000142,-0.09999999999999964,0.09999999999999964,-0.09999999999999964,1.152529,0.894104,0.362228,1.152312,-0.21422699999999995,0.05837899999999996,0.277539,0.20029399999999997
2012-04-01,0.20986366569212053,-0.31628914085081955,0.0,0.7530966201164432,-0.00930000000000003,-0.0043999999999999595,-0.012799999999999923,0.008600000000000052,0.0,0.0,0.09999999999999964,0.09999999999999964,1.150832,1.154227,0.373004,0.755397,-1.022161,0.31359500000000007,-0.7475340000000001,1.057719
2012-05-01,0.522740343515173,0.5265941605287048,0.21141656923355565,0.21413284413432995,-0.0039000000000000146,-0.016400000000000026,-0.001100000000000101,-0.0022999999999999687,-0.09999999999999964,-0.10000000000000142,-0.09999999999999964,0.10000000000000053,1.149133,1.152529,0.633696,0.616612,0.165651,-0.21422699999999995,-0.433246,0.654134
2012-06-01,0.0,0.20986366569212053,0.3162891408508217,0.0,-0.0012999999999999678,-0.00930000000000003,-0.014599999999999946,0.009399999999999964,-0.09999999999999964,0.0,-0.09999999999999964,0.09999999999999964,1.439744,1.150832,0.894104,0.478369,0.40256500000000006,-1.022161,0.05837899999999996,-0.03430700000000009
2012-07-01,-0.31331618320370425,0.522740343515173,-0.31628914085081955,0.0,0.0010999999999999899,-0.0039000000000000146,-0.0043999999999999595,-0.008299999999999974,0.0,-0.09999999999999964,0.0,0.1999999999999993,1.730019,1.149133,1.154227,0.340665,0.08927899999999989,0.165651,0.31359500000000007,-0.28100400000000003
2012-08-01,0.10454784015529657,0.0,0.5265941605287048,0.42689499195760144,-0.021299999999999986,-0.0012999999999999678,-0.016400000000000026,0.015199999999999991,-0.09999999999999964,-0.09999999999999964,-0.10000000000000142,0.10000000000000142,2.019958,1.439744,1.152529,0.351448,0.4893270000000003,0.40256500000000006,-0.21422699999999995,0.15561200000000008
2012-09-01,0.41710175173381037,-0.31331618320370425,0.20986366569212053,0.6369448285479707,-0.014600000000000002,0.0010999999999999899,-0.00930000000000003,0.010599999999999943,-0.10000000000000053,0.0,0.0,0.09999999999999964,1.942723,1.730019,1.150832,0.362228,0.23349999999999982,0.08927899999999989,-1.022161,0.277539
2012-10-01,0.3116885640253148,0.10454784015529657,0.522740343515173,0.0,-0.02290000000000003,-0.021299999999999986,-0.0039000000000000146,-0.012799999999999923,0.0,-0.09999999999999964,-0.09999999999999964,0.09999999999999964,1.86553,2.019958,1.149133,0.373004,-0.027530999999999972,0.4893270000000003,0.165651,-0.7475340000000001
2012-11-01,0.4140792666031387,0.41710175173381037,0.0,0.21141656923355565,0.006300000000000028,-0.014600000000000002,-0.0012999999999999678,-0.001100000000000101,0.0,-0.10000000000000053,-0.09999999999999964,-0.09999999999999964,1.78838,1.942723,1.439744,0.633696,0.8725240000000001,0.23349999999999982,0.40256500000000006,-0.433246
2012-12-01,0.20639842208514275,0.3116885640253148,-0.31331618320370425,0.3162891408508217,-0.007800000000000029,-0.02290000000000003,0.0010999999999999899,-0.014599999999999946,0.0,0.0,0.0,-0.09999999999999964,1.558968,1.86553,1.730019,0.894104,0.638178,-0.027530999999999972,0.08927899999999989,0.05837899999999996
2013-01-01,0.3088010688576545,0.4140792666031387,0.10454784015529657,-0.31628914085081955,0.005300000000000027,0.006300000000000028,-0.021299999999999986,-0.0043999999999999595,0.0,0.0,-0.09999999999999964,0.0,1.330991,1.78838,2.019958,1.154227,1.4514690000000001,0.8725240000000001,0.4893270000000003,0.31359500000000007
2013-02-01,-0.3088010688576505,0.20639842208514275,0.41710175173381037,0.5265941605287048,-0.021199999999999997,-0.007800000000000029,-0.014600000000000002,-0.016400000000000026,0.20000000000000018,0.0,-0.10000000000000053,-0.10000000000000142,1.104434,1.558968,1.942723,1.152529,1.5670969999999997,0.638178,0.23349999999999982,-0.21422699999999995
2013-03-01,0.5141399500418652,0.3088010688576545,0.3116885640253148,0.20986366569212053,0.01639999999999997,0.005300000000000027,-0.02290000000000003,-0.00930000000000003,-0.20000000000000018,0.0,0.0,0.0,1.346497,1.330991,1.86553,1.150832,0.8205060000000004,1.4514690000000001,-0.027530999999999972,-1.022161
