date,UK_CPI_lag1,UK_CPI_lag3,UK_CPI_lag6,UK_CPI_lag12,UK_POLICY_RATE_lag1,UK_POLICY_RATE_lag3,UK_POLICY_RATE_lag6,UK_POLICY_RATE_lag12,UK_UNEMPLOYMENT_lag1,UK_UNEMPLOYMENT_lag3,UK_UNEMPLOYMENT_lag6,UK_UNEMPLOYMENT_lag12,UK_GDP_lag1,UK_GDP_lag3,UK_GDP_lag6,UK_GDP_lag12,UK_M2_lag1,UK_M2_lag3,UK_M2_lag6,UK_M2_lag12
2013-04-01,0.30721990369700586,-0.3088010688576505,0.4140792666031387,0.522740343515173,0.009200000000000041,-0.021199999999999997,0.006300000000000028,-0.0039000000000000146,0.0,0.20000000000000018,0.0,-0.09999999999999964,1.588646,1.104434,1.78838,1.149133,0.7598699999999994,1.5670969999999997,0.8725240000000001,0.165651
2013-05-01,0.2042901629800331,0.5141399500418652,0.20639842208514275,0.0,0.0042999999999999705,0.01639999999999997,-0.007800000000000029,-0.0012999999999999678,-0.09999999999999964,-0.20000000000000018,0.0,-0.09999999999999964,1.830881,1.346497,1.558968,1.439744,-0.1868539999999994,0.8205060000000004,0.638178,0.40256500000000006
2013-06-01,0.2038736689848309,0.30721990369700586,0.3088010688576545,-0.31331618320370425,-0.006000000000000005,0.009200000000000041,0.005300000000000027,0.0010999999999999899,0.0,0.0,0.0,0.0,1.739491,1.588646,1.330991,1.730019,0.0021119999999994477,0.7598699999999994,1.4514690000000001,0.08927899999999989
2013-07-01,-0.20387366898483172,0.2042901629800331,-0.3088010688576505,0.10454784015529657,-0.008399999999999963,0.0042999999999999705,-0.021199999999999997,-0.021299999999999986,0.0,-0.09999999999999964,0.20000000000000018,-0.09999999999999964,1.648727,1.830881,1.104434,2.019958,0.549207,-0.1868539999999994,1.5670969999999997,0.4893270000000003
2013-08-01,0.0,0.2038736689848309,0.5141399500418652,0.41710175173381037,0.00489999999999996,-0.006000000000000005,0.01639999999999997,-0.014600000000000002,0.0,0.0,-0.20000000000000018,-0.10000000000000053,1.558585,1.739491,1.346497,1.942723,0.23985900000000004,0.0021119999999994477,0.8205060000000004,0.23349999999999982
2013-09-01,0.4073325387635869,-0.20387366898483172,0.30721990369700586,0.3116885640253148,-0.0030999999999999917,-0.008399999999999963,0.009200000000000041,-0.02290000000000003,-0.10000000000000053,0.0,0.0,0.0,1.830829,1.648727,1.588646,1.86553,0.17415500000000073,0.549207,0.7598699999999994,-0.027530999999999972
2013-10-01,0.30441423812280516,0.0,0.2042901629800331,0.4140792666031387,0.0029000000000000137,0.00489999999999996,0.0042999999999999705,0.006300000000000028,-0.1999999999999993,0.0,-0.09999999999999964,0.0,2.103336,1.558585,1.830881,1.78838,-0.3449080000000002,0.23985900000000004,-0.1868539999999994,0.8725240000000001
2013-11-01,0.10126583143861856,0.4073325387635869,0.2038736689848309,0.20639842208514275,0.0014000000000000123,-0.0030999999999999917,-0.006000000000000005,-0.007800000000000029,-0.20000000000000018,-0.10000000000000053,0.0,0.0,2.376106,1.830829,1.739491,1.558968,-0.702102,0.17415500000000073,0.0021119999999994477,0.638178
2013-12-01,0.0,0.30441423812280516,-0.20387366898483172,0.3088010688576545,-0.0013000000000000234,0.0029000000000000137,-0.008399999999999963,0.005300000000000027,0.0,-0.1999999999999993,0.0,0.0,2.55878,2.103336,1.648727,1.330991,0.1763659999999998,-0.3449080000000002,0.549207,1.4514690000000001
2014-01-01,0.4040409537005127,0.10126583143861856,0.0,-0.3088010688576505,-0.008500000000000008,0.0014000000000000123,0.00489999999999996,-0.021199999999999997,-0.10000000000000053,-0.20000000000000018,0.0,0.20000000000000018,2.741132,2.376106,1.558585,1.104434,-1.195741,-0.702102,0.23985900000000004,1.5670969999999997
2014-02-01,-0.5053067851391178,0.0,0.4073325387635869,0.5141399500418652,0.00720000000000004,-0.0013000000000000234,-0.0030999999999999917,0.01639999999999997,-0.1999999999999993,0.0,-0.10000000000000053,-0.20000000000000018,2.923162,2.55878,1.830829,1.346497,-1.349438,0.1763659999999998,0.17415500000000073,0.8205060000000004
2014-03-01,0.4044494896506223,0.4040409537005127,0.30441423812280516,0.30721990369700586,-0.009000000000000008,-0.008500000000000008,0.0029000000000000137,0.009200000000000041,-0.20000000000000018,-0.10000000000000053,-0.1999999999999993,0.0,3.01755,2.741132,2.103336,1.588646,0.35117,-1.195741,-0.3449080000000002,0.7598699999999994
2014-04-01,0.2016129715184717,-0.5053067851391178,0.10126583143861856,0.2042901629800331,-0.0038000000000000256,0.00720000000000004,0.0014000000000000123,0.0042999999999999705,-0.10000000000000053,-0.1999999999999993,-0.20000000000000018,-0.09999999999999964,3.111521,2.923162,2.376106,1.830881,-0.730639,-1.349438,-0.702102,-0.1868539999999994
2014-05-01,0.30165935394255056,0.4044494896506223,0.0,0.2038736689848309,0.006099999999999994,-0.009000000000000008,-0.0013000000000000234,-0.006000000000000005,-0.1999999999999993,-0.20000000000000018,0.0,0.0,3.205079,3.01755,2.55878,1.739491,-1.2275770000000001,0.35117,0.1763659999999998,0.0021119999999994477
2014-06-01,0.0,0.2016129715184717,0.4040409537005127,-0.20387366898483172,0.0013000000000000234,-0.0038000000000000256,-0.008500000000000008,-0.008399999999999963,-0.10000000000000053,-0.10000000000000053,-0.10000000000000053,0.0,3.221526,3.111521,2.741132,1.648727,-0.62924,-0.730639,-1.195741,0.549207
2014-07-01,0.2006018726865766,0.30165935394255056,-0.5053067851391178,0.0,0.0017999999999999683,0.006099999999999994,0.00720000000000004,0.00489999999999996,-0.20000000000000018,-0.1999999999999993,-0.1999999999999993,0.0,3.23789,3.205079,2.923162,1.558585,-0.774911,-1.2275770000000001,-1.349438,0.23985900000000004
2014-08-01,-0.2006018726865743,0.0,0.4044494896506223,0.4073325387635869,0.003200000000000036,0.0013000000000000234,-0.009000000000000008,-0.0030999999999999917,-0.09999999999999964,-0.10000000000000053,-0.20000000000000018,-0.10000000000000053,3.254171,3.221526,3.01755,1.830829,-0.571135,-0.62924,0.35117,0.17415500000000073
2014-09-01,0.30075210639553224,0.2006018726865766,0.2016129715184717,0.30441423812280516,-0.005500000000000005,0.0017999999999999683,-0.0038000000000000256,0.0029000000000000137,0.0,-0.20000000000000018,-0.10000000000000053,-0.1999999999999993,3.25433,3.23789,3.111521,2.103336,-0.130911,-0.774911,-0.730639,-0.3449080000000002
2014-10-01,0.10005003335834001,-0.2006018726865743,0.30165935394255056,0.10126583143861856,0.009099999999999997,0.003200000000000036,0.006099999999999994,0.0014000000000000123,-0.09999999999999964,-0.09999999999999964,-0.1999999999999993,-0.20000000000000018,3.254488,3.254171,3.205079,2.376106,0.4887759999999999,-0.571135,-1.2275770000000001,-0.702102
2014-11-01,0.09995003330834232,0.30075210639553224,0.0,0.0,-0.0010999999999999899,-0.005500000000000005,0.0013000000000000234,-0.0013000000000000234,0.0,0.0,-0.10000000000000053,0.0,3.254645,3.25433,3.221526,2.55878,0.047124000000000166,-0.130911,-0.62924,0.1763659999999998
2014-12-01,-0.2000000666666999,0.10005003335834001,0.2006018726865766,0.4040409537005127,0.0016999999999999793,0.009099999999999997,0.0017999999999999683,-0.008500000000000008,-0.20000000000000018,-0.09999999999999964,-0.20000000000000018,-0.10000000000000053,3.083897,3.254488,3.23789,2.741132,-0.2089430000000001,0.4887759999999999,-0.774911,-1.195741
2015-01-01,0.0,0.09995003330834232,-0.2006018726865743,-0.5053067851391178,-0.004500000000000004,-0.0010999999999999899,0.003200000000000036,0.00720000000000004,-0.10000000000000053,0.0,-0.09999999999999964,-0.1999999999999993,2.914057,3.254645,3.254171,2.923162,0.72091,0.047124000000000166,-0.571135,-1.349438
2015-02-01,-0.703167136368079,-0.2000000666666999,0.30075210639553224,0.4044494896506223,0.007500000000000007,0.0016999999999999793,-0.005500000000000005,-0.009000000000000008,0.0,-0.20000000000000018,0.0,-0.20000000000000018,2.745116,3.083897,3.25433,3.01755,-0.17439700000000002,-0.2089430000000001,-0.130911,0.35117
2015-03-01,0.3019629873719891,0.0,0.10005003335834001,0.2016129715184717,0.015600000000000003,-0.004500000000000004,0.009099999999999997,-0.0038000000000000256,-0.09999999999999964,-0.10000000000000053,-0.09999999999999964,-0.10000000000000053,2.579771,2.914057,3.254488,3.111521,-1.407383,0.72091,0.4887759999999999,-0.730639
2015-04-01,0.10045204260054903,-0.703167136368079,0.09995003330834232,0.30165935394255056,0.005699999999999983,0.007500000000000007,-0.0010999999999999899,0.006099999999999994,0.0,0.0,0.0,-0.1999999999999993,2.415456,2.745116,3.254645,3.205079,0.84338,-0.17439700000000002,0.047124000000000166,-1.2275770000000001
2015-05-01,0.30075210639553224,0.3019629873719891,-0.2000000666666999,0.0,0.0005999999999999894,0.015600000000000003,0.0016999999999999793,0.0013000000000000234,0.09999999999999964,-0.09999999999999964,-0.20000000000000018,-0.10000000000000053,2.252163,2.579771,3.083897,3.221526,1.536089,-1.407383,-0.2089430000000001,-0.62924
2015-06-01,0.20000006666670214,0.10045204260054903,0.0,0.2006018726865766,0.0046000000000000485,0.005699999999999983,-0.004500000000000004,0.0017999999999999683,0.0,0.0,-0.10000000000000053,-0.20000000000000018,2.107258,2.415456,2.914057,3.23789,0.10317799999999999,0.84338,0.72091,-0.774911
2015-07-01,0.0,0.30075210639553224,-0.703167136368079,-0.2006018726865743,-0.005400000000000016,0.0005999999999999894,0.007500000000000007,0.003200000000000036,-0.09999999999999964,0.09999999999999964,0.0,-0.09999999999999964,1.963136,2.252163,2.745116,3.254171,-0.147864,1.536089,-0.17439700000000002,-0.571135
2015-08-01,-0.09995003330834994,0.20000006666670214,0.3019629873719891,0.30075210639553224,-0.0016999999999999793,0.0046000000000000485,0.015600000000000003,-0.005500000000000005,-0.09999999999999964,0.0,-0.09999999999999964,0.0,1.81979,2.107258,2.579771,3.25433,0.325446,0.10317799999999999,-1.407383,-0.130911
2015-09-01,0.2995508979798371,0.0,0.10045204260054903,0.10005003335834001,0.0040999999999999925,-0.005400000000000016,0.005699999999999983,0.009099999999999997,-0.10000000000000053,-0.09999999999999964,0.0,-0.09999999999999964,1.799254,1.963136,2.415456,3.254488,0.271139,-0.147864,0.84338,0.4887759999999999
2015-10-01,-0.09975063171254137,-0.09995003330834994,0.30075210639553224,0.09995003330834232,-0.004599999999999993,-0.0016999999999999793,0.0005999999999999894,-0.0010999999999999899,-0.09999999999999964,-0.09999999999999964,0.09999999999999964,0.0,1.778807,1.81979,2.252163,3.254645,-0.24350399999999997,0.325446,1.536089,0.047124000000000166
2015-11-01,0.09975063171253382,0.2995508979798371,0.20000006666670214,-0.2000000666666999,0.007799999999999974,0.0040999999999999925,0.0046000000000000485,0.0016999999999999793,-0.10000000000000053,-0.10000000000000053,0.0,-0.20000000000000018,1.75845,1.799254,2.107258,3.083897,0.38815600000000006,0.271139,0.10317799999999999,-0.2089430000000001
2015-12-01,0.0,-0.09975063171254137,0.0,0.0,0.0014000000000000123,-0.004599999999999993,-0.005400000000000016,-0.004500000000000004,0.0,-0.09999999999999964,-0.09999999999999964,-0.10000000000000053,1.826135,1.778807,1.963136,2.914057,0.21769499999999997,-0.24350399999999997,-0.147864,0.72091
2016-01-01,0.0996512289739076,0.09975063171253382,-0.09995003330834994,-0.703167136368079,-0.006099999999999994,0.007799999999999974,-0.0016999999999999793,0.007500000000000007,0.0,-0.10000000000000053,-0.09999999999999964,0.0,1.893683,1.75845,1.81979,2.745116,0.24964799999999998,0.38815600000000006,0.325446,-0.17439700000000002
2016-02-01,-0.4992521603120982,0.0,0.2995508979798371,0.3019629873719891,0.008399999999999963,0.0014000000000000123,0.0040999999999999925,0.015600000000000003,0.0,0.0,-0.10000000000000053,-0.09999999999999964,1.961095,1.826135,1.799254,2.579771,0.9916400000000001,0.21769499999999997,0.271139,-1.407383
2016-03-01,0.20000006666670214,0.0996512289739076,-0.09975063171254137,0.10045204260054903,-0.00019999999999997797,-0.006099999999999994,-0.004599999999999993,0.005699999999999983,0.0,0.0,-0.09999999999999964,0.0,2.055779,1.893683,1.778807,2.415456,1.216711,0.24964799999999998,-0.24350399999999997,0.84338
2016-04-01,0.29925209364539296,-0.4992521603120982,0.09975063171253382,0.30075210639553224,-0.0010999999999999899,0.008399999999999963,0.007799999999999974,0.0005999999999999894,-0.09999999999999964,0.0,-0.10000000000000053,0.09999999999999964,2.150176,1.961095,1.75845,2.252163,0.3050029999999997,0.9916400000000001,0.38815600000000006,1.536089
2016-05-01,0.19900504080097875,0.20000006666670214,0.0,0.20000006666670214,0.0016999999999999793,-0.00019999999999997797,0.0014000000000000123,0.0046000000000000485,-0.09999999999999964,0.0,0.0,0.0,2.244287,2.055779,1.826135,2.107258,-0.45131799999999966,1.216711,0.21769499999999997,0.10317799999999999
2016-06-01,0.1986097971629546,0.29925209364539296,0.0996512289739076,0.0,-0.0030000000000000027,-0.0010999999999999899,-0.006099999999999994,-0.005400000000000016,0.0,-0.09999999999999964,0.0,-0.09999999999999964,2.262579,2.150176,1.893683,1.963136,0.20423599999999986,0.3050029999999997,0.24964799999999998,-0.147864
2016-07-01,0.19821612039912026,0.19900504080097875,-0.4992521603120982,-0.09995003330834994,-0.003500000000000003,0.0016999999999999793,0.008399999999999963,-0.0016999999999999793,0.0,-0.09999999999999964,0.0,-0.09999999999999964,2.280824,2.244287,1.961095,1.81979,2.3938270000000004,-0.45131799999999966,0.9916400000000001,0.325446
2016-08-01,-0.09905894816960681,0.1986097971629546,0.20000006666670214,0.2995508979798371,-0.0020999999999999908,-0.0030000000000000027,-0.00019999999999997797,0.0040999999999999925,0.09999999999999964,0.0,0.0,-0.10000000000000053,2.299022,2.262579,2.055779,1.799254,2.2542099999999996,0.20423599999999986,1.216711,0.271139
2016-09-01,0.2968829493801849,0.19821612039912026,0.29925209364539296,-0.09975063171254137,-0.2099,-0.003500000000000003,-0.0010999999999999899,-0.004599999999999993,-0.20000000000000018,0.0,-0.09999999999999964,-0.09999999999999964,2.305738,2.280824,2.150176,1.778807,0.48821399999999926,2.3938270000000004,0.3050029999999997,-0.24350399999999997
2016-10-01,0.29600416284767256,-0.09905894816960681,0.19900504080097875,0.09975063171253382,-0.0348,-0.0020999999999999908,0.0016999999999999793,0.007799999999999974,0.0,0.09999999999999964,-0.09999999999999964,-0.10000000000000053,2.312427,2.299022,2.244287,1.75845,0.8272290000000009,2.2542099999999996,-0.45131799999999966,0.38815600000000006
2016-11-01,0.0984736662539338,0.2968829493801849,0.1986097971629546,0.0,-0.0010000000000000009,-0.2099,-0.0030000000000000027,0.0014000000000000123,0.0,-0.20000000000000018,0.0,0.0,2.31909,2.305738,2.262579,1.826135,0.9959690000000005,0.48821399999999926,0.20423599999999986,0.21769499999999997
2016-12-01,0.19665689720408472,0.29600416284767256,0.19821612039912026,0.0996512289739076,-0.0012000000000000066,-0.0348,-0.003500000000000003,-0.006099999999999994,-0.09999999999999964,0.0,0.0,0.0,2.472506,2.312427,2.280824,1.893683,0.4694319999999994,0.8272290000000009,2.3938270000000004,0.24964799999999998
2017-01-01,0.39215736531816436,0.0984736662539338,-0.09905894816960681,-0.4992521603120982,0.001700000000000007,-0.0010000000000000009,-0.0020999999999999908,0.008399999999999963,0.0,0.0,0.09999999999999964,0.0,2.625408,2.31909,2.299022,1.961095,-0.44340500000000027,0.9959690000000005,2.2542099999999996,0.9916400000000001
2017-02-01,-0.39215736531818024,0.19665689720408472,0.2968829493801849,0.20000006666670214,0.0010000000000000009,-0.0012000000000000066,-0.2099,-0.00019999999999997797,-0.10000000000000053,-0.09999999999999964,-0.20000000000000018,0.0,2.7778,2.472506,2.305738,2.055779,-0.45902000000000065,0.4694319999999994,0.48821399999999926,1.216711
2017-03-01,0.5876608488985191,0.39215736531816436,0.29600416284767256,0.29925209364539296,-0.002899999999999986,0.001700000000000007,-0.0348,-0.0010999999999999899,0.0,0.0,0.0,-0.09999999999999964,2.817977,2.625408,2.312427,2.150176,0.1083160000000003,-0.44340500000000027,0.8272290000000009,0.3050029999999997
2017-04-01,0.29254043291051357,-0.39215736531818024,0.0984736662539338,0.19900504080097875,-0.0011000000000000176,0.0010000000000000009,-0.0010000000000000009,0.0016999999999999793,-0.09999999999999964,-0.10000000000000053,0.0,-0.09999999999999964,2.857957,2.7778,2.31909,2.244287,0.476464,-0.45902000000000065,0.9959690000000005,-0.45131799999999966
2017-05-01,0.48567361129497544,0.5876608488985191,0.19665689720408472,0.1986097971629546,0.0019000000000000128,-0.002899999999999986,-0.0012000000000000066,-0.0030000000000000027,-0.09999999999999964,0.0,-0.09999999999999964,0.0,2.897743,2.817977,2.472506,2.262579,0.7311589999999999,0.1083160000000003,0.4694319999999994,0.20423599999999986
2017-06-01,0.290275965796141,0.29254043291051357,0.39215736531816436,0.19821612039912026,0.0012000000000000066,-0.0011000000000000176,0.001700000000000007,-0.003500000000000003,0.0,-0.09999999999999964,0.0,0.0,2.978321,2.857957,2.625408,2.280824,0.10733700000000113,0.476464,-0.44340500000000027,2.3938270000000004
2017-07-01,0.0,0.48567361129497544,-0.39215736531818024,-0.09905894816960681,-0.0005000000000000004,0.0019000000000000128,0.0010000000000000009,-0.0020999999999999908,-0.10000000000000053,-0.09999999999999964,-0.10000000000000053,0.09999999999999964,3.058664,2.897743,2.7778,2.299022,-1.973891,0.7311589999999999,-0.45902000000000065,2.2542099999999996
2017-08-01,0.0,0.290275965796141,0.5876608488985191,0.2968829493801849,0.0002999999999999947,0.0012000000000000066,-0.002899999999999986,-0.2099,0.0,0.0,0.0,-0.20000000000000018,3.13877,2.978321,2.817977,2.305738,-2.07702,0.10733700000000113,0.1083160000000003,0.48821399999999926
2017-09-01,0.4819286435948922,0.0,0.29254043291051357,0.29600416284767256,0.0007999999999999952,-0.0005000000000000004,-0.0011000000000000176,-0.0348,0.0,-0.10000000000000053,-0.09999999999999964,0.0,3.183902,3.058664,2.857957,2.312427,-0.19564500000000073,-1.973891,0.476464,0.8272290000000009
2017-10-01,0.28804628653540876,0.0,0.48567361129497544,0.0984736662539338,-0.0009000000000000119,0.0002999999999999947,0.0019000000000000128,-0.0010000000000000009,-0.09999999999999964,0.0,-0.09999999999999964,0.0,3.228849,3.13877,2.897743,2.31909,0.14437999999999995,-2.07702,0.7311589999999999,0.9959690000000005
2017-11-01,0.09583134418115972,0.4819286435948922,0.290275965796141,0.19665689720408472,-0.0012999999999999956,0.0007999999999999952,0.0012000000000000066,-0.0012000000000000066,0.09999999999999964,0.0,0.0,-0.09999999999999964,3.273611,3.183902,2.978321,2.472506,-0.44601499999999916,-0.19564500000000073,0.10733700000000113,0.4694319999999994
2017-12-01,0.2869442427952739,0.28804628653540876,0.0,0.39215736531816436,0.23829999999999998,-0.0009000000000000119,-0.0005000000000000004,0.001700000000000007,0.10000000000000053,-0.09999999999999964,-0.10000000000000053,0.0,2.973194,3.228849,3.058664,2.625408,-0.2517820000000004,0.14437999999999995,-1.973891,-0.44340500000000027
2018-01-01,0.2861232281032195,0.09583134418115972,0.0,-0.39215736531818024,0.0126,-0.0012999999999999956,0.0002999999999999947,0.0010000000000000009,-0.10000000000000053,0.09999999999999964,0.0,-0.10000000000000053,2.674674,3.273611,3.13877,2.7778,-0.042920999999999765,-0.44601499999999916,-2.07702,-0.45902000000000065
2018-02-01,-0.477327875265766,0.2869442427952739,0.4819286435948922,0.5876608488985191,0.0012000000000000344,0.23829999999999998,0.0007999999999999952,-0.002899999999999986,-0.09999999999999964,0.10000000000000053,0.0,0.0,2.378036,2.973194,3.183902,2.817977,0.004998999999999754,-0.2517820000000004,-0.19564500000000073,0.1083160000000003
2018-03-01,0.38204439973859494,0.2861232281032195,0.28804628653540876,0.29254043291051357,0.00029999999999996696,0.0126,-0.0009000000000000119,-0.0011000000000000176,0.0,-0.10000000000000053,-0.09999999999999964,-0.09999999999999964,2.161759,2.674674,3.228849,2.857957,-0.5052940000000001,-0.042920999999999765,0.14437999999999995,0.476464
2018-04-01,0.1904762480653882,-0.477327875265766,0.09583134418115972,0.48567361129497544,0.00030000000000002247,0.0012000000000000344,-0.0012999999999999956,0.0019000000000000128,0.0,-0.09999999999999964,0.09999999999999964,-0.09999999999999964,1.946706,2.378036,3.273611,2.897743,-1.7794410000000003,0.004998999999999754,-0.44601499999999916,0.7311589999999999
2018-05-01,0.3798675033215738,0.38204439973859494,0.2869442427952739,0.290275965796141,-0.0020000000000000018,0.00029999999999996696,0.23829999999999998,0.0012000000000000066,0.0,0.0,0.10000000000000053,0.0,1.732866,2.161759,2.973194,2.978321,-1.4880269999999998,-0.5052940000000001,-0.2517820000000004,0.10733700000000113
2018-06-01,0.3784299691239627,0.1904762480653882,0.2861232281032195,0.0,-0.008799999999999975,0.00030000000000002247,0.0126,-0.0005000000000000004,-0.20000000000000018,0.0,-0.10000000000000053,-0.10000000000000053,1.611165,1.946706,2.674674,3.058664,0.433462,-1.7794410000000003,-0.042920999999999765,-1.973891
2018-07-01,0.0,0.3798675033215738,-0.477327875265766,0.0,-0.0022000000000000353,-0.0020000000000000018,0.0012000000000000344,0.0002999999999999947,0.0,0.0,-0.09999999999999964,0.0,1.490012,1.732866,2.378036,3.13877,0.5995140000000001,-1.4880269999999998,0.004998999999999754,-2.07702
2018-08-01,0.0,0.3784299691239627,0.38204439973859494,0.4819286435948922,0.0038000000000000256,-0.008799999999999975,0.00029999999999996696,0.0007999999999999952,0.0,-0.20000000000000018,0.0,0.0,1.369401,1.611165,2.161759,3.183902,-0.3263349999999998,0.433462,-0.5052940000000001,-0.19564500000000073
2018-09-01,0.5649732542118907,0.0,0.1904762480653882,0.28804628653540876,0.23660000000000003,-0.0022000000000000353,0.00030000000000002247,-0.0009000000000000119,0.09999999999999964,0.0,0.0,-0.09999999999999964,1.160161,1.490012,1.946706,3.228849,-0.6540840000000001,0.5995140000000001,-1.7794410000000003,0.14437999999999995
2018-10-01,0.09385265822642867,0.0,0.3798675033215738,0.09583134418115972,0.010099999999999998,0.0038000000000000256,-0.0020000000000000018,-0.0012999999999999956,0.0,0.0,0.0,0.09999999999999964,0.951963,1.369401,1.732866,3.273611,-0.46712299999999995,-0.3263349999999998,-1.4880269999999998,-0.44601499999999916
2018-11-01,0.09376465759636542,0.5649732542118907,0.3784299691239627,0.2869442427952739,-0.00010000000000010001,0.23660000000000003,-0.008799999999999975,0.23829999999999998,-0.09999999999999964,0.09999999999999964,-0.20000000000000018,0.10000000000000053,0.744798,1.160161,1.611165,2.973194,0.35607599999999984,-0.6540840000000001,0.433462,-0.2517820000000004
2018-12-01,0.18726597232918324,0.09385265822642867,0.0,0.2861232281032195,0.0006000000000000449,0.010099999999999998,-0.0022000000000000353,0.0126,0.0,0.0,0.0,-0.10000000000000053,0.887592,0.951963,1.490012,2.674674,0.33273600000000014,-0.46712299999999995,0.5995140000000001,-0.042920999999999765
2019-01-01,0.186915942270335,0.09376465759636542,0.0,-0.477327875265766,0.0009000000000000119,-0.00010000000000010001,0.0038000000000000256,0.0012000000000000344,-0.10000000000000009,-0.09999999999999964,0.0,-0.09999999999999964,1.03031,0.744798,1.369401,2.378036,0.44584599999999996,0.35607599999999984,-0.3263349999999998,0.004998999999999754
2019-02-01,-0.655740054615894,0.18726597232918324,0.5649732542118907,0.38204439973859494,0.0027000000000000357,0.0006000000000000449,0.23660000000000003,0.00029999999999996696,0.10000000000000009,0.0,0.09999999999999964,0.0,1.172954,0.887592,1.160161,2.161759,-0.5959379999999999,0.33273600000000014,-0.6540840000000001,-0.5052940000000001
2019-03-01,0.3752349618550372,0.186915942270335,0.09385265822642867,0.1904762480653882,0.0007999999999999119,0.0009000000000000119,0.010099999999999998,0.00030000000000002247,-0.20000000000000018,-0.10000000000000009,0.0,0.0,1.171496,1.03031,0.951963,1.946706,-1.5209320000000002,0.44584599999999996,-0.46712299999999995,-1.7794410000000003
