date,USA_CPI_lag1,USA_CPI_lag3,USA_CPI_lag6,USA_CPI_lag12,USA_POLICY_RATE_lag1,USA_POLICY_RATE_lag3,USA_POLICY_RATE_lag6,USA_POLICY_RATE_lag12,USA_UNEMPLOYMENT_lag1,USA_UNEMPLOYMENT_lag3,USA_UNEMPLOYMENT_lag6,USA_UNEMPLOYMENT_lag12,USA_GDP_lag1,USA_GDP_lag3,USA_GDP_lag6,USA_GDP_lag12,USA_M2_lag1,USA_M2_lag3,USA_M2_lag6,USA_M2_lag12
2001-01-01,,,,,,,,,,,,,,,,,,,,
2001-02-01,,,,,,,,,,,,,4.6795,,,,6.656526,,,
2001-03-01,,,,,-0.4900000000000002,,,,0.0,,,,4.255523,,,,7.180243,,,
2001-04-01,,,,,-0.1800000000000006,,,,0.09999999999999964,,,,3.838372,4.6795,,,7.706348,6.656526,,
2001-05-01,,,,,-0.5099999999999998,-0.4900000000000002,,,0.10000000000000053,0.0,,,3.427884,4.255523,,,7.787659,7.180243,,
2001-06-01,,,,,-0.5899999999999999,-0.1800000000000006,,,-0.10000000000000053,0.09999999999999964,,,3.188251,3.838372,,,8.021953,7.706348,,
2001-07-01,,,,,-0.23999999999999977,-0.5099999999999998,,,0.20000000000000018,0.10000000000000053,,,2.94971,3.427884,4.6795,,8.515586,7.787659,6.656526,
2001-08-01,,,,,-0.20000000000000018,-0.5899999999999999,-0.4900000000000002,,0.09999999999999964,-0.10000000000000053,0.0,,2.712256,3.188251,4.255523,,8.738756,8.021953,7.180243,
2001-09-01,,,,,-0.1200000000000001,-0.23999999999999977,-0.1800000000000006,,0.3000000000000007,0.20000000000000018,0.09999999999999964,,2.524553,2.94971,3.838372,,8.803818,8.515586,7.706348,
2001-10-01,,,,,-0.5800000000000001,-0.20000000000000018,-0.5099999999999998,,0.09999999999999964,0.09999999999999964,0.10000000000000053,,2.338266,2.712256,3.427884,,10.296177,8.738756,7.787659,
2001-11-01,,,,,-0.5799999999999996,-0.1200000000000001,-0.5899999999999999,,0.2999999999999998,0.3000000000000007,-0.10000000000000053,,2.153378,2.524553,3.188251,,9.699669,8.803818,8.021953,
2001-12-01,,,,,-0.40000000000000036,-0.5800000000000001,-0.23999999999999977,,0.20000000000000018,0.09999999999999964,0.20000000000000018,,2.433533,2.338266,2.94971,,10.338542,10.296177,8.515586,
2002-01-01,,,,,-0.2699999999999998,-0.5799999999999996,-0.20000000000000018,,0.20000000000000018,0.2999999999999998,0.09999999999999964,,2.713072,2.153378,2.712256,4.6795,10.408718,9.699669,8.738756,6.656526
2002-02-01,1.1958997722095743,,,,-0.09000000000000008,-0.40000000000000036,-0.1200000000000001,-0.4900000000000002,0.0,0.20000000000000018,0.3000000000000007,0.0,2.991997,2.433533,2.524553,4.255523,9.694072,10.338542,8.803818,7.180243
2002-03-01,1.1363636363636465,,,,0.010000000000000009,-0.2699999999999998,-0.5800000000000001,-0.1800000000000006,0.0,0.20000000000000018,0.09999999999999964,0.09999999999999964,2.901121,2.713072,2.338266,3.838372,9.431931,10.408718,10.296177,7.706348
2002-04-01,1.3628620102214661,1.1958997722095743,,,-0.010000000000000009,-0.09000000000000008,-0.5799999999999996,-0.5099999999999998,0.0,0.0,0.2999999999999998,0.10000000000000053,2.810984,2.991997,2.153378,3.427884,8.418066,9.694072,9.699669,7.787659
2002-05-01,1.643990929705219,1.1363636363636465,,,0.020000000000000018,0.010000000000000009,-0.40000000000000036,-0.5899999999999999,0.20000000000000018,0.0,0.20000000000000018,-0.10000000000000053,2.721578,2.901121,2.433533,3.188251,7.063494,9.431931,10.338542,8.021953
2002-06-01,1.2408347433727984,1.3628620102214661,,,0.0,-0.010000000000000009,-0.2699999999999998,-0.23999999999999977,-0.10000000000000053,0.0,0.20000000000000018,0.20000000000000018,3.028492,2.810984,2.713072,2.94971,7.613097,8.418066,10.408718,8.515586
2002-07-01,1.0692177827799743,1.643990929705219,1.1958997722095743,,0.0,0.020000000000000018,-0.09000000000000008,-0.20000000000000018,0.0,0.20000000000000018,0.0,0.09999999999999964,3.335426,2.721578,2.991997,2.712256,7.204494,7.063494,9.694072,8.738756
2002-08-01,1.465614430665152,1.2408347433727984,1.1363636363636465,,-0.020000000000000018,0.0,0.010000000000000009,-0.1200000000000001,0.0,-0.10000000000000053,0.0,0.3000000000000007,3.642378,3.028492,2.901121,2.524553,7.408829,7.613097,9.431931,8.803818
2002-09-01,1.747463359639223,1.0692177827799743,1.3628620102214661,,0.010000000000000009,0.0,-0.010000000000000009,-0.5800000000000001,-0.09999999999999964,0.0,0.0,0.09999999999999964,3.682162,3.335426,2.810984,2.338266,7.52317,7.204494,8.418066,10.296177
2002-10-01,1.516002245929271,1.465614430665152,1.643990929705219,,0.010000000000000009,-0.020000000000000018,0.020000000000000018,-0.5799999999999996,0.0,0.0,0.20000000000000018,0.2999999999999998,3.721789,3.642378,2.721578,2.153378,5.736588,7.408829,7.063494,9.699669
2002-11-01,2.0270270270270174,1.747463359639223,1.2408347433727984,,0.0,0.010000000000000009,0.0,-0.40000000000000036,0.0,-0.09999999999999964,-0.10000000000000053,0.20000000000000018,3.761262,3.682162,3.028492,2.433533,6.798533,7.52317,7.613097,10.338542
2002-12-01,2.2535211267605604,1.516002245929271,1.0692177827799743,,-0.4099999999999999,0.010000000000000009,0.0,-0.2699999999999998,0.20000000000000018,0.0,0.0,0.20000000000000018,3.714643,3.721789,3.335426,2.713072,6.878886,5.736588,7.204494,10.408718
2003-01-01,2.4802705749718212,2.0270270270270174,1.465614430665152,1.1958997722095743,-0.10000000000000009,0.0,-0.020000000000000018,-0.09000000000000008,0.09999999999999964,0.0,0.0,0.0,3.66838,3.761262,3.642378,2.991997,6.229207,6.798533,7.408829,9.694072
2003-02-01,2.757456387169399,2.2535211267605604,1.747463359639223,1.1363636363636465,0.0,-0.4099999999999999,0.010000000000000009,0.010000000000000009,-0.20000000000000018,0.20000000000000018,-0.09999999999999964,0.0,3.62247,3.714643,3.682162,2.901121,6.431174,6.878886,7.52317,9.431931
2003-03-01,3.146067415730336,2.4802705749718212,1.516002245929271,1.3628620102214661,0.020000000000000018,-0.10000000000000009,0.010000000000000009,-0.010000000000000009,0.10000000000000053,0.09999999999999964,0.0,0.0,3.717714,3.66838,3.721789,2.810984,6.52071,6.229207,5.736588,8.418066
2003-04-01,3.025210084033625,2.757456387169399,2.0270270270270174,1.643990929705219,-0.010000000000000009,0.0,0.0,0.020000000000000018,0.0,-0.20000000000000018,0.0,0.20000000000000018,3.81235,3.62247,3.761262,2.721578,6.659397,6.431174,6.798533,7.063494
2003-05-01,2.175125488008911,3.146067415730336,2.2535211267605604,1.2408347433727984,0.010000000000000009,0.020000000000000018,-0.4099999999999999,0.0,0.09999999999999964,0.10000000000000053,0.20000000000000018,-0.10000000000000053,3.906384,3.717714,3.714643,3.028492,7.331746,6.52071,6.878886,7.613097
2003-06-01,1.8941504178273005,3.025210084033625,2.4802705749718212,1.0692177827799743,0.0,-0.010000000000000009,-0.10000000000000009,0.0,0.09999999999999964,0.0,0.09999999999999964,0.0,4.375111,3.81235,3.66838,3.335426,7.904781,6.659397,6.229207,7.204494
2003-07-01,1.948775055679297,2.175125488008911,2.757456387169399,1.465614430665152,-0.040000000000000036,0.010000000000000009,0.0,-0.020000000000000018,0.20000000000000018,0.09999999999999964,-0.20000000000000018,0.0,4.841083,3.906384,3.62247,3.642378,8.083482,7.331746,6.431174,7.408829
2003-08-01,2.055555555555544,1.8941504178273005,3.146067415730336,1.747463359639223,-0.20999999999999996,0.0,0.020000000000000018,0.010000000000000009,-0.09999999999999964,0.09999999999999964,0.10000000000000053,-0.09999999999999964,5.304323,4.375111,3.717714,3.682162,8.096855,7.904781,6.52071,7.52317
2003-09-01,2.216066481994461,1.948775055679297,3.025210084033625,1.516002245929271,0.020000000000000018,-0.040000000000000036,-0.010000000000000009,0.010000000000000009,-0.10000000000000053,0.20000000000000018,0.0,0.0,5.679948,4.841083,3.81235,3.721789,8.314563,8.083482,6.659397,5.736588
2003-10-01,2.378318584070782,2.055555555555544,2.175125488008911,2.0270270270270174,-0.020000000000000018,-0.20999999999999996,0.010000000000000009,0.0,0.0,-0.09999999999999964,0.09999999999999964,0.0,6.053815,5.304323,3.906384,3.761262,7.371563,8.096855,7.331746,6.798533
2003-11-01,2.041942604856528,2.216066481994461,1.8941504178273005,2.2535211267605604,0.0,0.020000000000000018,0.0,-0.4099999999999999,-0.09999999999999964,-0.10000000000000053,0.09999999999999964,0.20000000000000018,6.42594,5.679948,4.375111,3.714643,6.358746,8.314563,7.904781,6.878886
2003-12-01,1.9283746556473913,2.378318584070782,1.948775055679297,2.4802705749718212,-0.010000000000000009,-0.020000000000000018,-0.040000000000000036,-0.10000000000000009,-0.20000000000000018,0.0,0.20000000000000018,0.09999999999999964,6.519868,6.053815,4.841083,3.66838,5.512235,7.371563,8.083482,6.229207
2004-01-01,2.0352035203520247,2.041942604856528,2.055555555555544,2.757456387169399,-0.020000000000000018,0.0,-0.20999999999999996,0.0,-0.09999999999999964,-0.09999999999999964,-0.09999999999999964,-0.20000000000000018,6.613162,6.42594,5.304323,3.62247,5.093954,6.358746,8.096855,6.431174
2004-02-01,2.026286966046009,1.9283746556473913,2.216066481994461,3.146067415730336,0.020000000000000018,-0.010000000000000009,0.020000000000000018,0.020000000000000018,0.0,-0.20000000000000018,-0.10000000000000053,0.10000000000000053,6.705829,6.519868,5.679948,3.717714,4.645481,5.512235,8.314563,6.52071
2004-03-01,1.688453159041381,2.0352035203520247,2.378318584070782,3.025210084033625,0.010000000000000009,-0.020000000000000018,-0.020000000000000018,-0.010000000000000009,-0.10000000000000053,-0.09999999999999964,0.0,0.0,6.828922,6.613162,6.053815,3.81235,4.678363,5.093954,7.371563,6.659397
2004-04-01,1.7400761283306032,2.026286966046009,2.041942604856528,2.175125488008911,-0.010000000000000009,0.020000000000000018,0.0,0.010000000000000009,0.20000000000000018,0.0,-0.09999999999999964,0.09999999999999964,6.951005,6.705829,6.42594,3.906384,4.933202,4.645481,6.358746,7.331746
2004-05-01,2.2925764192139875,1.688453159041381,1.9283746556473913,1.8941504178273005,0.0,0.010000000000000009,-0.010000000000000009,0.0,-0.20000000000000018,-0.10000000000000053,-0.20000000000000018,0.09999999999999964,7.07209,6.828922,6.519868,4.375111,4.96825,4.678363,5.512235,7.904781
2004-06-01,2.8977583378895444,1.7400761283306032,2.0352035203520247,1.948775055679297,0.0,-0.010000000000000009,-0.020000000000000018,-0.040000000000000036,0.0,0.20000000000000018,-0.09999999999999964,0.20000000000000018,6.839969,6.951005,6.613162,4.841083,5.203426,4.933202,5.093954,8.083482
2004-07-01,3.1676679410158393,2.2925764192139875,2.026286966046009,2.055555555555544,0.030000000000000027,0.0,0.020000000000000018,-0.20999999999999996,0.0,-0.20000000000000018,0.0,-0.09999999999999964,6.61127,7.07209,6.705829,5.304323,4.593316,4.96825,4.645481,8.096855
2004-08-01,2.939575394665228,2.8977583378895444,1.688453159041381,2.216066481994461,0.22999999999999998,0.0,0.010000000000000009,0.020000000000000018,-0.09999999999999964,0.0,-0.10000000000000053,-0.10000000000000053,6.385918,6.839969,6.828922,5.679948,4.000595,5.203426,4.678363,8.314563
2004-09-01,2.5474254742547275,3.1676679410158393,1.7400761283306032,2.378318584070782,0.16999999999999993,0.030000000000000027,-0.010000000000000009,-0.020000000000000018,-0.09999999999999964,0.0,0.20000000000000018,0.0,6.395128,6.61127,6.951005,6.053815,3.450083,4.593316,4.933202,7.371563
2004-10-01,2.5391680172879516,2.939575394665228,2.2925764192139875,2.041942604856528,0.18000000000000016,0.22999999999999998,0.0,0.0,0.0,-0.09999999999999964,-0.20000000000000018,-0.09999999999999964,6.40423,6.385918,7.07209,6.42594,4.482129,4.000595,4.96825,6.358746
2004-11-01,3.1909140075716547,2.5474254742547275,2.8977583378895444,1.9283746556473913,0.1499999999999999,0.16999999999999993,0.0,-0.010000000000000009,0.09999999999999964,-0.09999999999999964,0.0,-0.20000000000000018,6.413226,6.395128,6.839969,6.519868,5.103789,3.450083,5.203426,5.512235
2004-12-01,3.621621621621607,2.5391680172879516,3.1676679410158393,2.0352035203520247,0.16999999999999993,0.18000000000000016,0.030000000000000027,-0.020000000000000018,-0.09999999999999964,0.0,0.0,-0.09999999999999964,6.636418,6.40423,6.61127,6.613162,5.444819,4.482129,4.593316,5.093954
2005-01-01,3.3423180592991875,3.1909140075716547,2.939575394665228,2.026286966046009,0.2300000000000002,0.1499999999999999,0.22999999999999998,0.020000000000000018,0.0,0.09999999999999964,-0.09999999999999964,0.0,6.857714,6.413226,6.385918,6.705829,5.77398,5.103789,4.000595,4.645481
2005-02-01,2.8448738593666034,3.621621621621607,2.5474254742547275,1.688453159041381,0.11999999999999966,0.16999999999999993,0.16999999999999993,0.010000000000000009,-0.10000000000000053,-0.09999999999999964,-0.09999999999999964,-0.10000000000000053,7.07714,6.636418,6.395128,6.828922,5.733217,5.444819,3.450083,4.678363
2005-03-01,3.0530262453133394,3.3423180592991875,2.5391680172879516,1.7400761283306032,0.2200000000000002,0.2300000000000002,0.18000000000000016,-0.010000000000000009,0.10000000000000053,0.0,0.0,0.20000000000000018,6.945326,6.857714,6.40423,6.951005,5.179849,5.77398,4.482129,4.933202
2005-04-01,3.2068412613575736,2.8448738593666034,3.1909140075716547,2.2925764192139875,0.1299999999999999,0.11999999999999966,0.1499999999999999,0.0,-0.20000000000000018,-0.10000000000000053,0.09999999999999964,-0.20000000000000018,6.814893,7.07714,6.413226,7.07209,4.715893,5.733217,5.103789,4.96825
2005-05-01,3.3617929562433257,3.0530262453133394,3.621621621621607,2.8977583378895444,0.16000000000000014,0.2200000000000002,0.16999999999999993,0.0,0.0,0.10000000000000053,-0.09999999999999964,0.0,6.68582,6.945326,6.636418,6.839969,4.241075,5.179849,5.444819,5.203426
2005-06-01,2.869287991498415,3.2068412613575736,3.3423180592991875,3.1676679410158393,0.20999999999999996,0.1299999999999999,0.2300000000000002,0.030000000000000027,-0.10000000000000053,-0.20000000000000018,0.0,0.0,6.725853,6.814893,6.857714,6.61127,3.239479,4.715893,5.77398,4.593316
2005-07-01,2.541026998411855,3.3617929562433257,2.8448738593666034,2.939575394665228,0.040000000000000036,0.16000000000000014,0.11999999999999966,0.22999999999999998,-0.09999999999999964,0.0,-0.10000000000000053,-0.09999999999999964,6.765466,6.68582,7.07714,6.385918,3.724175,4.241075,5.733217,4.000595
2005-08-01,3.067160232681121,2.869287991498415,3.0530262453133394,2.5474254742547275,0.21999999999999975,0.20999999999999996,0.2200000000000002,0.16999999999999993,0.0,-0.10000000000000053,0.10000000000000053,-0.09999999999999964,6.804666,6.725853,6.945326,6.395128,4.012017,3.239479,5.179849,3.450083
2005-09-01,3.6469344608879517,2.541026998411855,3.2068412613575736,2.5391680172879516,0.2400000000000002,0.040000000000000036,0.1299999999999999,0.18000000000000016,-0.09999999999999964,-0.09999999999999964,-0.20000000000000018,0.0,6.65537,6.765466,6.814893,6.40423,4.091614,3.724175,4.715893,4.482129
2005-10-01,4.741833508956805,3.067160232681121,3.3617929562433257,3.1909140075716547,0.1200000000000001,0.21999999999999975,0.16000000000000014,0.1499999999999999,0.09999999999999964,0.0,0.0,0.09999999999999964,6.507849,6.804666,6.68582,6.413226,4.060011,4.012017,4.241075,5.103789
2005-11-01,4.350104821802936,3.6469344608879517,2.869287991498415,3.621621621621607,0.1599999999999997,0.2400000000000002,0.20999999999999996,0.16999999999999993,0.0,-0.09999999999999964,-0.10000000000000053,-0.09999999999999964,6.362069,6.65537,6.725853,6.636418,4.139628,4.091614,3.239479,5.444819
2005-12-01,3.3385498174230532,4.741833508956805,2.541026998411855,3.3423180592991875,0.2200000000000002,0.1200000000000001,0.040000000000000036,0.2300000000000002,0.0,0.09999999999999964,-0.09999999999999964,0.0,6.413919,6.507849,6.765466,6.857714,3.971091,4.060011,3.724175,5.77398
2006-01-01,3.3385498174230532,4.350104821802936,3.067160232681121,2.8448738593666034,0.16000000000000014,0.1599999999999997,0.21999999999999975,0.11999999999999966,-0.09999999999999964,0.0,0.0,-0.10000000000000053,6.465114,6.362069,6.804666,7.07714,4.098373,4.139628,4.012017,5.733217
2006-02-01,4.018789144050117,3.3385498174230532,3.6469344608879517,3.0530262453133394,0.1299999999999999,0.2200000000000002,0.2400000000000002,0.2200000000000002,-0.20000000000000018,0.0,-0.09999999999999964,0.10000000000000053,6.515668,6.413919,6.65537,6.945326,4.654164,3.971091,4.091614,5.179849
2006-03-01,3.63825363825363,3.3385498174230532,4.741833508956805,3.2068412613575736,0.20000000000000018,0.16000000000000014,0.1200000000000001,0.1299999999999999,0.09999999999999964,-0.09999999999999964,0.09999999999999964,-0.20000000000000018,6.486469,6.465114,6.507849,6.814893,4.904564,4.098373,4.060011,4.715893
2006-04-01,3.4179181771103018,4.018789144050117,4.350104821802936,3.3617929562433257,0.09999999999999964,0.1299999999999999,0.1599999999999997,0.16000000000000014,-0.09999999999999964,-0.20000000000000018,0.0,0.0,6.457504,6.515668,6.362069,6.68582,4.978056,4.654164,4.139628,4.241075
2006-05-01,3.613835828600931,3.63825363825363,3.3385498174230532,2.869287991498415,0.20000000000000018,0.20000000000000018,0.2200000000000002,0.20999999999999996,0.0,0.09999999999999964,0.0,-0.10000000000000053,6.428771,6.486469,6.413919,6.725853,5.340617,4.904564,3.971091,3.239479
2006-06-01,3.9772727272727293,3.4179181771103018,3.3385498174230532,2.541026998411855,0.15000000000000036,0.09999999999999964,0.16000000000000014,0.040000000000000036,-0.10000000000000053,-0.09999999999999964,-0.09999999999999964,-0.09999999999999964,6.127744,6.457504,6.465114,6.765466,5.165921,4.978056,4.098373,3.724175
2006-07-01,4.1817243159525175,3.613835828600931,4.018789144050117,3.067160232681121,0.04999999999999982,0.20000000000000018,0.1299999999999999,0.21999999999999975,0.0,0.0,-0.20000000000000018,0.0,5.830095,6.428771,6.515668,6.804666,5.222906,5.340617,4.654164,4.012017
2006-08-01,4.104669061056954,3.9772727272727293,3.63825363825363,3.6469344608879517,0.25,0.15000000000000036,0.20000000000000018,0.2400000000000002,0.10000000000000053,-0.10000000000000053,0.09999999999999964,-0.09999999999999964,5.535767,6.127744,6.486469,6.65537,5.350348,5.165921,4.904564,4.091614
2006-09-01,3.926568077511483,4.1817243159525175,3.4179181771103018,4.741833508956805,0.009999999999999787,0.04999999999999982,0.09999999999999964,0.1200000000000001,0.0,0.0,-0.09999999999999964,0.09999999999999964,5.479616,5.830095,6.457504,6.507849,5.303894,5.222906,4.978056,4.060011
2006-10-01,2.012072434607637,4.104669061056954,3.613835828600931,4.350104821802936,0.0,0.25,0.20000000000000018,0.1599999999999997,-0.20000000000000018,0.10000000000000053,0.0,0.0,5.423979,5.535767,6.428771,6.362069,5.178439,5.350348,5.340617,4.139628
2006-11-01,1.4063284781516971,3.926568077511483,3.9772727272727293,3.3385498174230532,0.0,0.009999999999999787,0.15000000000000036,0.2200000000000002,-0.09999999999999964,0.0,-0.10000000000000053,0.0,5.368846,5.479616,6.127744,6.413919,5.385391,5.303894,5.165921,3.971091
2006-12-01,1.9687026754164672,2.012072434607637,4.1817243159525175,3.3385498174230532,0.0,0.0,0.04999999999999982,0.16000000000000014,0.09999999999999964,-0.20000000000000018,0.0,-0.09999999999999964,5.086526,5.423979,5.830095,6.465114,5.652559,5.178439,5.222906,4.098373
2007-01-01,2.5239777889954462,1.4063284781516971,4.104669061056954,4.018789144050117,-0.009999999999999787,0.0,0.25,0.1299999999999999,-0.09999999999999964,-0.09999999999999964,0.10000000000000053,-0.20000000000000018,4.808037,5.368846,5.535767,6.515668,5.865905,5.385391,5.350348,4.654164
2007-02-01,2.075765178123423,1.9687026754164672,3.926568077511483,3.63825363825363,0.009999999999999787,0.0,0.009999999999999787,0.20000000000000018,0.1999999999999993,0.09999999999999964,0.0,0.09999999999999964,4.533302,5.086526,5.479616,6.486469,5.768116,5.652559,5.303894,4.904564
2007-03-01,2.420260782347028,2.5239777889954462,2.012072434607637,3.4179181771103018,0.009999999999999787,-0.009999999999999787,0.0,0.09999999999999964,-0.09999999999999964,-0.09999999999999964,-0.20000000000000018,-0.09999999999999964,4.594774,4.808037,5.423979,6.457504,5.619791,5.865905,5.178439,4.978056
2007-04-01,2.798197295943927,2.075765178123423,1.4063284781516971,3.613835828600931,0.0,0.009999999999999787,0.0,0.20000000000000018,-0.09999999999999964,0.1999999999999993,-0.09999999999999964,0.0,4.655784,4.533302,5.368846,6.428771,5.892781,5.768116,5.385391,5.340617
2007-05-01,2.5929247633283525,2.420260782347028,1.9687026754164672,3.9772727272727293,-0.009999999999999787,0.009999999999999787,0.0,0.15000000000000036,0.09999999999999964,-0.09999999999999964,0.09999999999999964,-0.10000000000000053,4.716338,4.594774,5.086526,6.127744,6.372945,5.619791,5.652559,5.165921
