date,USA_CPI_lag1,USA_CPI_lag3,USA_CPI_lag6,USA_CPI_lag12,USA_POLICY_RATE_lag1,USA_POLICY_RATE_lag3,USA_POLICY_RATE_lag6,USA_POLICY_RATE_lag12,USA_UNEMPLOYMENT_lag1,USA_UNEMPLOYMENT_lag3,USA_UNEMPLOYMENT_lag6,USA_UNEMPLOYMENT_lag12,USA_GDP_lag1,USA_GDP_lag3,USA_GDP_lag6,USA_GDP_lag12,USA_M2_lag1,USA_M2_lag3,USA_M2_lag6,USA_M2_lag12
2007-06-01,2.709885742672613,2.798197295943927,2.5239777889954462,4.1817243159525175,0.0,0.0,-0.009999999999999787,0.04999999999999982,-0.09999999999999964,-0.09999999999999964,-0.09999999999999964,0.0,4.81244,4.655784,4.808037,5.830095,6.470787,5.892781,5.865905,5.222906
2007-07-01,2.692765113974227,2.5929247633283525,2.075765178123423,4.104669061056954,0.0,-0.009999999999999787,0.009999999999999787,0.25,0.1999999999999993,0.09999999999999964,0.1999999999999993,0.10000000000000053,4.908001,4.716338,4.533302,5.535767,6.363291,6.372945,5.768116,5.350348
2007-08-01,2.3178905864958077,2.709885742672613,2.420260782347028,3.926568077511483,0.009999999999999787,0.0,0.009999999999999787,0.009999999999999787,0.10000000000000053,-0.09999999999999964,-0.09999999999999964,0.0,5.003025,4.81244,4.594774,5.479616,6.166589,6.470787,5.619791,5.303894
2007-09-01,1.897448478900876,2.692765113974227,2.798197295943927,2.012072434607637,-0.2400000000000002,0.0,0.0,0.0,-0.10000000000000053,0.1999999999999993,-0.09999999999999964,-0.20000000000000018,4.938629,4.908001,4.655784,5.423979,6.782574,6.363291,5.892781,5.178439
2007-10-01,2.8338264299802685,2.3178905864958077,2.5929247633283525,1.4063284781516971,-0.07999999999999918,0.009999999999999787,-0.009999999999999787,0.0,0.10000000000000053,0.10000000000000053,0.09999999999999964,-0.09999999999999964,4.874753,5.003025,4.716338,5.368846,6.62505,6.166589,6.372945,5.385391
2007-11-01,3.610698365527476,1.897448478900876,2.709885742672613,1.9687026754164672,-0.1800000000000006,-0.2400000000000002,0.0,0.0,0.0,-0.10000000000000053,-0.09999999999999964,0.09999999999999964,4.81139,4.938629,4.81244,5.086526,6.08995,6.782574,6.470787,5.652559
2007-12-01,4.373267326732666,2.8338264299802685,2.692765113974227,2.5239777889954462,-0.2699999999999996,-0.07999999999999918,0.0,-0.009999999999999787,0.0,0.10000000000000053,0.1999999999999993,-0.09999999999999964,4.354872,4.874753,4.908001,4.808037,5.917126,6.62505,6.363291,5.865905
2008-01-01,4.108813392417532,3.610698365527476,2.3178905864958077,2.075765178123423,-0.25,-0.1800000000000006,0.009999999999999787,0.009999999999999787,0.2999999999999998,0.0,0.10000000000000053,0.1999999999999993,3.902139,4.81139,5.003025,4.533302,5.703309,6.08995,6.166589,5.768116
2008-02-01,4.294695655165981,4.373267326732666,1.897448478900876,2.420260782347028,-0.30000000000000027,-0.2699999999999996,-0.2400000000000002,0.009999999999999787,0.0,0.0,-0.10000000000000053,-0.09999999999999964,3.453145,4.354872,4.938629,4.594774,5.608081,5.917126,6.782574,5.619791
2008-03-01,4.142959270611968,4.108813392417532,2.8338264299802685,2.798197295943927,-0.96,-0.25,-0.07999999999999918,0.0,-0.09999999999999964,0.2999999999999998,0.10000000000000053,-0.09999999999999964,3.374454,3.902139,4.874753,4.655784,6.583687,5.703309,6.62505,5.892781
2008-04-01,3.9749035501344343,4.294695655165981,3.610698365527476,2.5929247633283525,-0.3700000000000001,-0.30000000000000027,-0.1800000000000006,-0.009999999999999787,0.1999999999999993,0.0,0.0,0.09999999999999964,3.296446,3.453145,4.81139,4.716338,7.000363,5.608081,6.08995,6.372945
2008-05-01,3.9037609759888126,4.142959270611968,4.373267326732666,2.709885742672613,-0.33000000000000007,-0.96,-0.2699999999999996,0.0,-0.09999999999999964,-0.09999999999999964,0.0,-0.09999999999999964,3.219111,3.374454,4.354872,4.81244,6.515945,6.583687,5.917126,6.470787
2008-06-01,4.088413823123993,3.9749035501344343,4.108813392417532,2.692765113974227,-0.2999999999999998,-0.3700000000000001,-0.25,0.0,0.40000000000000036,0.1999999999999993,0.2999999999999998,0.1999999999999993,2.910238,3.296446,3.902139,4.908001,6.486919,7.000363,5.703309,6.363291
2008-07-01,4.935966105947864,3.9037609759888126,4.294695655165981,2.3178905864958077,0.020000000000000018,-0.33000000000000007,-0.30000000000000027,0.009999999999999787,0.1999999999999993,-0.09999999999999964,0.0,0.10000000000000053,2.603664,3.219111,3.453145,5.003025,6.258404,6.515945,5.608081,6.166589
2008-08-01,5.497512078341837,4.088413823123993,4.142959270611968,1.897448478900876,0.009999999999999787,-0.2999999999999998,-0.96,-0.2400000000000002,0.20000000000000018,0.40000000000000036,-0.09999999999999964,-0.10000000000000053,2.299364,2.910238,3.374454,4.938629,6.456065,6.486919,6.583687,6.782574
2008-09-01,5.308017162091239,4.935966105947864,3.9749035501344343,2.8338264299802685,-0.009999999999999787,0.020000000000000018,-0.3700000000000001,-0.07999999999999918,0.2999999999999998,0.1999999999999993,0.1999999999999993,0.10000000000000053,1.283925,2.603664,3.296446,4.874753,5.55796,6.258404,7.000363,6.62505
2008-10-01,4.953319875136075,5.497512078341837,3.9037609759888126,3.610698365527476,-0.18999999999999995,0.009999999999999787,-0.33000000000000007,-0.1800000000000006,0.0,0.20000000000000018,-0.09999999999999964,0.0,0.275454,2.299364,3.219111,4.81139,6.197221,6.456065,6.515945,6.08995
2008-11-01,3.7310578899565128,5.308017162091239,4.088413823123993,4.373267326732666,-0.8400000000000001,-0.009999999999999787,-0.2999999999999998,-0.2699999999999996,0.40000000000000036,0.2999999999999998,0.40000000000000036,0.0,-0.72612,1.283925,2.910238,4.354872,7.361236,5.55796,6.486919,5.917126
2008-12-01,1.0999174706166848,4.953319875136075,4.935966105947864,4.108813392417532,-0.58,-0.18999999999999995,0.020000000000000018,-0.25,0.2999999999999998,0.0,0.1999999999999993,0.2999999999999998,-1.108679,0.275454,2.603664,3.902139,7.692927,6.197221,6.258404,5.703309
2009-01-01,-0.02222800255385904,3.7310578899565128,5.497512078341837,4.294695655165981,-0.23,-0.8400000000000001,0.009999999999999787,-0.30000000000000027,0.5,0.40000000000000036,0.20000000000000018,0.0,-1.491386,-0.72612,2.299364,3.453145,9.631342,7.361236,6.456065,5.608081
2009-02-01,-0.11358601902212717,1.0999174706166848,5.308017162091239,4.142959270611968,-0.010000000000000009,-0.58,-0.009999999999999787,-0.96,0.5,0.2999999999999998,0.2999999999999998,-0.09999999999999964,-1.874241,-1.108679,1.283925,3.374454,10.26272,7.692927,5.55796,6.583687
2009-03-01,0.008463140671510772,-0.02222800255385904,4.953319875136075,3.9749035501344343,0.07,-0.23,-0.18999999999999995,-0.3700000000000001,0.5000000000000009,0.5,0.0,0.1999999999999993,-2.339127,-1.491386,0.275454,3.296446,9.406891,9.631342,6.197221,7.000363
2009-04-01,-0.4464787676623838,-0.11358601902212717,3.7310578899565128,3.9037609759888126,-0.04000000000000001,-0.010000000000000009,-0.8400000000000001,-0.33000000000000007,0.3999999999999986,0.5,0.40000000000000036,-0.09999999999999964,-2.800683,-1.874241,-0.72612,3.219111,9.340287,10.26272,7.361236,6.515945
2009-05-01,-0.5763244243767063,0.008463140671510772,1.0999174706166848,4.088413823123993,-0.03,0.07,-0.58,-0.2999999999999998,0.3000000000000007,0.5000000000000009,0.2999999999999998,0.40000000000000036,-3.258945,-2.339127,-1.108679,2.910238,8.798703,9.406891,7.692927,6.486919
2009-06-01,-1.015761495855172,-0.4464787676623838,-0.02222800255385904,4.935966105947864,0.03,-0.04000000000000001,-0.23,0.020000000000000018,0.40000000000000036,0.3999999999999986,0.5,0.1999999999999993,-3.179552,-2.800683,-1.491386,2.603664,9.371926,9.340287,9.631342,6.258404
2009-07-01,-1.2291746182109153,-0.5763244243767063,-0.11358601902212717,5.497512078341837,0.03,-0.03,-0.010000000000000009,0.009999999999999787,0.09999999999999964,0.3000000000000007,0.5,0.20000000000000018,-3.100278,-3.258945,-1.874241,2.299364,9.238239,8.798703,10.26272,6.456065
2009-08-01,-1.9587610037622771,-1.015761495855172,0.008463140671510772,5.308017162091239,-0.04999999999999999,0.03,0.07,-0.009999999999999787,0.0,0.40000000000000036,0.5000000000000009,0.2999999999999998,-3.021122,-3.179552,-2.339127,1.283925,8.628966,9.371926,9.406891,5.55796
2009-09-01,-1.4838355663267633,-1.2291746182109153,-0.4464787676623838,4.953319875136075,0.0,0.03,-0.04000000000000001,-0.18999999999999995,0.09999999999999964,0.09999999999999964,0.3999999999999986,0.0,-1.930347,-3.100278,-2.800683,0.275454,8.41938,9.238239,9.340287,6.197221
2009-10-01,-1.377942862886472,-1.9587610037622771,-0.5763244243767063,3.7310578899565128,-0.010000000000000009,-0.04999999999999999,-0.03,-0.8400000000000001,0.20000000000000107,0.0,0.3000000000000007,0.40000000000000036,-0.825192,-3.021122,-3.258945,-0.72612,7.484376,8.628966,8.798703,7.361236
2009-11-01,-0.22396829420033848,-1.4838355663267633,-1.015761495855172,1.0999174706166848,-0.03,0.0,0.03,-0.58,0.1999999999999993,0.09999999999999964,0.40000000000000036,0.2999999999999998,0.294629,-1.930347,-3.179552,-1.108679,6.432683,8.41938,9.371926,7.692927
2009-12-01,1.9145871744709275,-1.377942862886472,-1.2291746182109153,-0.02222800255385904,0.0,-0.010000000000000009,0.03,-0.23,-0.09999999999999964,0.20000000000000107,0.09999999999999964,0.5,0.961773,-0.825192,-3.100278,-1.491386,6.104398,7.484376,9.238239,9.631342
2010-01-01,2.8141231232083674,-0.22396829420033848,-1.9587610037622771,-0.11358601902212717,0.0,-0.03,-0.04999999999999999,-0.010000000000000009,0.0,0.1999999999999993,0.0,0.5,1.634359,0.294629,-3.021122,-1.874241,3.747852,6.432683,8.628966,10.26272
2010-02-01,2.6211113889767157,1.9145871744709275,-1.4838355663267633,0.008463140671510772,-0.009999999999999995,0.0,0.0,0.07,-0.09999999999999964,-0.09999999999999964,0.09999999999999964,0.5000000000000009,2.312454,0.961773,-1.930347,-2.339127,2.276511,6.104398,8.41938,9.406891
2010-03-01,2.151336357866529,2.8141231232083674,-1.377942862886472,-0.4464787676623838,0.020000000000000004,0.0,-0.010000000000000009,-0.04000000000000001,0.0,0.0,0.20000000000000107,0.3999999999999986,2.928501,1.634359,-0.825192,-2.800683,2.50021,3.747852,7.484376,9.340287
2010-04-01,2.2861714393279886,2.6211113889767157,-0.22396829420033848,-0.5763244243767063,0.03,-0.009999999999999995,-0.03,-0.03,0.09999999999999964,-0.09999999999999964,0.1999999999999993,0.3000000000000007,3.545965,2.312454,0.294629,-3.258945,1.63479,2.276511,6.432683,8.798703
2010-05-01,2.2067707525304403,2.151336357866529,1.9145871744709275,-1.015761495855172,0.04000000000000001,0.020000000000000004,0.0,0.03,0.0,0.0,-0.09999999999999964,0.40000000000000036,4.164851,2.928501,0.961773,-3.179552,1.950877,2.50021,6.104398,9.371926
2010-06-01,2.003548929218568,2.2861714393279886,2.8141231232083674,-1.2291746182109153,0.0,0.03,0.0,0.03,-0.3000000000000007,0.09999999999999964,0.0,0.09999999999999964,4.375329,3.545965,1.634359,-3.100278,1.891303,1.63479,3.747852,9.238239
2010-07-01,1.1215605940686268,2.2067707525304403,2.6211113889767157,-1.9587610037622771,-0.020000000000000018,0.04000000000000001,-0.009999999999999995,-0.04999999999999999,-0.1999999999999993,0.0,-0.09999999999999964,0.0,4.58515,4.164851,2.312454,-3.021122,1.995437,1.950877,2.276511,8.628966
2010-08-01,1.3407784804821077,2.003548929218568,2.151336357866529,-1.4838355663267633,0.0,0.0,0.020000000000000004,0.0,0.0,-0.3000000000000007,0.0,0.09999999999999964,4.794316,4.375329,2.928501,-1.930347,2.079518,1.891303,2.50021,8.41938
2010-09-01,1.1501775395112546,1.1215605940686268,2.2861714393279886,-1.377942862886472,0.010000000000000009,-0.020000000000000018,0.03,-0.010000000000000009,0.09999999999999964,-0.1999999999999993,0.09999999999999964,0.20000000000000107,4.692816,4.58515,3.545965,-0.825192,2.65745,1.995437,1.63479,7.484376
2010-10-01,1.1183122472331775,1.3407784804821077,2.2067707525304403,-0.22396829420033848,0.0,0.0,0.04000000000000001,-0.03,0.0,0.0,0.0,0.1999999999999993,4.592255,4.794316,4.164851,0.294629,3.038432,2.079518,1.950877,6.432683
2010-11-01,1.1666951489314625,1.1501775395112546,2.003548929218568,1.9145871744709275,0.0,0.010000000000000009,0.0,0.0,-0.09999999999999964,0.09999999999999964,-0.3000000000000007,-0.09999999999999964,4.49262,4.692816,4.375329,0.961773,3.304704,2.65745,1.891303,6.104398
2010-12-01,1.084544776600338,1.1183122472331775,1.1215605940686268,2.8141231232083674,0.0,0.0,-0.020000000000000018,0.0,0.40000000000000036,0.0,-0.1999999999999993,0.0,4.319067,4.592255,4.58515,1.634359,3.193613,3.038432,1.995437,3.747852
2011-01-01,1.437793022217937,1.1666951489314625,1.3407784804821077,2.6211113889767157,-0.010000000000000009,0.0,0.0,-0.009999999999999995,-0.5,-0.09999999999999964,0.0,-0.09999999999999964,4.146405,4.49262,4.794316,2.312454,3.65358,3.304704,2.079518,2.276511
2011-02-01,1.7007834915029774,1.084544776600338,1.1501775395112546,2.151336357866529,-0.009999999999999981,0.0,0.010000000000000009,0.020000000000000004,-0.20000000000000107,0.40000000000000036,0.09999999999999964,0.0,3.974626,4.319067,4.692816,2.928501,4.379726,3.193613,2.65745,2.50021
2011-03-01,2.124898173333145,1.437793022217937,1.1183122472331775,2.2861714393279886,-0.010000000000000009,-0.010000000000000009,0.0,0.03,-0.09999999999999964,-0.5,0.0,0.09999999999999964,3.934049,4.146405,4.592255,3.545965,4.526638,3.65358,3.038432,1.63479
2011-04-01,2.619241510354109,1.7007834915029774,1.1666951489314625,2.2067707525304403,-0.01999999999999999,-0.009999999999999981,0.0,0.04000000000000001,0.0,-0.20000000000000107,-0.09999999999999964,0.0,3.893863,3.974626,4.49262,4.164851,5.256057,4.379726,3.304704,1.950877
2011-05-01,3.0772344447868694,2.124898173333145,1.084544776600338,2.003548929218568,-0.04000000000000001,-0.010000000000000009,0.0,0.0,0.09999999999999964,-0.09999999999999964,0.40000000000000036,-0.3000000000000007,3.854062,3.934049,4.319067,4.375329,5.614392,4.526638,3.193613,1.891303
2011-06-01,3.4589718808964998,2.619241510354109,1.437793022217937,1.1215605940686268,-0.010000000000000009,-0.01999999999999999,-0.010000000000000009,-0.020000000000000018,-0.09999999999999964,0.0,-0.5,-0.1999999999999993,3.682243,3.893863,4.146405,4.58515,5.793937,5.256057,3.65358,1.995437
2011-07-01,3.5023181506360412,3.0772344447868694,1.7007834915029774,1.3407784804821077,0.0,-0.04000000000000001,-0.009999999999999981,0.0,0.09999999999999964,0.09999999999999964,-0.20000000000000107,0.0,3.511649,3.854062,3.974626,4.794316,6.420881,5.614392,4.379726,2.079518
2011-08-01,3.5798809769996165,3.4589718808964998,2.124898173333145,1.1501775395112546,-0.01999999999999999,-0.010000000000000009,-0.010000000000000009,0.010000000000000009,-0.09999999999999964,-0.09999999999999964,-0.09999999999999964,0.09999999999999964,3.342267,3.682243,3.934049,4.692816,8.156722,5.793937,4.526638,2.65745
2011-09-01,3.75499603070808,3.5023181506360412,2.619241510354109,1.1183122472331775,0.03,0.0,-0.01999999999999999,0.0,0.0,0.09999999999999964,0.0,0.0,3.38855,3.511649,3.893863,4.592255,9.704301,6.420881,5.256057,3.038432
2011-10-01,3.812621692818685,3.5798809769996165,3.0772344447868694,1.1666951489314625,-0.020000000000000004,-0.01999999999999999,-0.04000000000000001,0.0,0.0,-0.09999999999999964,0.09999999999999964,-0.09999999999999964,3.434493,3.342267,3.854062,4.49262,9.551883,8.156722,5.614392,3.304704
2011-11-01,3.5222681306640524,3.75499603070808,3.4589718808964998,1.084544776600338,-0.009999999999999995,0.03,-0.010000000000000009,0.0,-0.1999999999999993,0.0,-0.09999999999999964,0.40000000000000036,3.4801,3.38855,3.682243,4.319067,9.306145,9.704301,5.793937,3.193613
2011-12-01,3.451432214581729,3.812621692818685,3.5023181506360412,1.437793022217937,0.009999999999999995,-0.020000000000000004,0.0,-0.010000000000000009,-0.20000000000000107,0.0,0.09999999999999964,-0.5,3.878424,3.434493,3.511649,4.146405,9.642735,9.551883,6.420881,3.65358
2012-01-01,3.062066838419386,3.5222681306640524,3.5798809769996165,1.7007834915029774,-0.009999999999999995,-0.009999999999999995,-0.01999999999999999,-0.009999999999999981,-0.09999999999999964,-0.1999999999999993,-0.09999999999999964,-0.20000000000000107,4.276022,3.4801,3.342267,3.974626,9.754964,9.306145,8.156722,4.379726
2012-02-01,3.0087663379855023,3.451432214581729,3.75499603070808,2.124898173333145,0.009999999999999995,0.009999999999999995,0.03,-0.010000000000000009,-0.1999999999999993,-0.20000000000000107,0.0,-0.09999999999999964,4.672895,3.878424,3.38855,3.934049,10.267827,9.642735,9.704301,4.526638
2012-03-01,2.8981784423473878,3.062066838419386,3.812621692818685,2.619241510354109,0.020000000000000004,-0.009999999999999995,-0.020000000000000004,-0.01999999999999999,0.0,-0.09999999999999964,0.0,0.0,4.505556,4.276022,3.434493,3.893863,10.058003,9.754964,9.551883,5.256057
2012-04-01,2.5828752813320977,3.0087663379855023,3.5222681306640524,3.0772344447868694,0.03,0.009999999999999995,-0.009999999999999995,-0.04000000000000001,-0.10000000000000142,-0.1999999999999993,-0.1999999999999993,0.09999999999999964,4.339703,4.672895,3.4801,3.854062,9.83559,10.267827,9.306145,5.614392
2012-05-01,2.2731633741348567,2.8981784423473878,3.451432214581729,3.4589718808964998,0.010000000000000009,0.020000000000000004,0.009999999999999995,-0.010000000000000009,0.0,0.0,-0.20000000000000107,-0.09999999999999964,4.175313,4.505556,3.878424,3.682243,9.65789,10.058003,9.642735,5.793937
2012-06-01,1.7379429374660749,2.5828752813320977,3.062066838419386,3.5023181506360412,0.01999999999999999,0.03,-0.009999999999999995,0.0,0.0,-0.10000000000000142,-0.09999999999999964,0.09999999999999964,4.21492,4.339703,4.276022,3.511649,9.26239,9.83559,9.754964,6.420881
2012-07-01,1.653870448297634,2.2731633741348567,3.0087663379855023,3.5798809769996165,0.0,0.010000000000000009,0.009999999999999995,-0.01999999999999999,0.0,0.0,-0.1999999999999993,-0.09999999999999964,4.254375,4.175313,4.672895,3.342267,9.142789,9.65789,10.267827,8.156722
2012-08-01,1.4175114798464783,1.7379429374660749,2.8981784423473878,3.75499603070808,0.0,0.01999999999999999,0.020000000000000004,0.03,0.0,0.0,0.0,0.0,4.293678,4.21492,4.505556,3.38855,7.815543,9.26239,10.058003,9.704301
2012-09-01,1.6859349154821235,1.653870448297634,2.5828752813320977,3.812621692818685,-0.03,0.0,0.03,-0.020000000000000004,-0.09999999999999964,0.0,-0.10000000000000142,0.0,4.077172,4.254375,4.339703,3.434493,6.448431,9.142789,9.83559,9.551883
2012-10-01,1.9497168982819613,1.4175114798464783,2.2731633741348567,3.5222681306640524,0.010000000000000009,0.0,0.010000000000000009,-0.009999999999999995,-0.2999999999999998,0.0,0.0,-0.1999999999999993,3.862447,4.293678,4.175313,3.4801,7.062765,7.815543,9.65789,9.306145
2012-11-01,2.1556780595369363,1.6859349154821235,1.7379429374660749,3.451432214581729,0.01999999999999999,-0.03,0.01999999999999999,0.009999999999999995,0.0,-0.09999999999999964,0.0,-0.20000000000000107,3.64948,4.077172,4.21492,3.878424,7.387004,6.448431,9.26239,9.642735
2012-12-01,1.7960197033926262,1.9497168982819613,1.653870448297634,3.062066838419386,0.0,0.010000000000000009,0.0,-0.009999999999999995,-0.09999999999999964,-0.2999999999999998,0.0,-0.09999999999999964,3.634729,3.862447,4.254375,4.276022,7.527629,7.062765,9.142789,9.754964
2013-01-01,1.7595049796895523,2.1556780595369363,1.4175114798464783,3.0087663379855023,0.0,0.01999999999999999,0.0,0.009999999999999995,0.20000000000000018,0.0,0.0,-0.1999999999999993,3.620118,3.64948,4.293678,4.672895,8.2632,7.387004,7.815543,10.267827
2013-02-01,1.684061762098299,1.7960197033926262,1.6859349154821235,2.8981784423473878,-0.01999999999999999,0.0,-0.03,0.020000000000000004,0.09999999999999964,-0.09999999999999964,-0.09999999999999964,0.0,3.605645,3.634729,4.077172,4.505556,7.691441,7.527629,6.448431,10.058003
2013-03-01,2.0181404902574807,1.7595049796895523,1.9497168982819613,2.5828752813320977,0.009999999999999981,0.0,0.010000000000000009,0.03,-0.2999999999999998,0.20000000000000018,-0.2999999999999998,-0.10000000000000142,3.475746,3.620118,3.862447,4.339703,7.316153,8.2632,7.062765,9.83559
2013-04-01,1.5187472411246183,1.684061762098299,2.1556780595369363,2.2731633741348567,-0.009999999999999981,-0.01999999999999999,0.01999999999999999,0.010000000000000009,-0.20000000000000018,0.09999999999999964,0.0,0.0,3.346589,3.605645,3.64948,4.175313,7.407219,7.691441,7.387004,9.65789
2013-05-01,1.138808047576867,2.0181404902574807,1.7960197033926262,1.7379429374660749,0.009999999999999981,0.009999999999999981,0.0,0.01999999999999999,0.09999999999999964,-0.2999999999999998,-0.09999999999999964,0.0,3.218167,3.475746,3.634729,4.21492,7.101547,7.316153,7.527629,9.26239
2013-06-01,1.3903888279197085,1.5187472411246183,1.7595049796895523,1.653870448297634,-0.039999999999999994,-0.009999999999999981,0.0,0.0,-0.09999999999999964,-0.20000000000000018,0.20000000000000018,0.0,3.44205,3.346589,3.620118,4.254375,6.980927,7.407219,8.2632,9.142789
