date,USA_CPI_lag1,USA_CPI_lag3,USA_CPI_lag6,USA_CPI_lag12,USA_POLICY_RATE_lag1,USA_POLICY_RATE_lag3,USA_POLICY_RATE_lag6,USA_POLICY_RATE_lag12,USA_UNEMPLOYMENT_lag1,USA_UNEMPLOYMENT_lag3,USA_UNEMPLOYMENT_lag6,USA_UNEMPLOYMENT_lag12,USA_GDP_lag1,USA_GDP_lag3,USA_GDP_lag6,USA_GDP_lag12,USA_M2_lag1,USA_M2_lag3,USA_M2_lag6,USA_M2_lag12
2013-07-01,1.7157935271568725,1.138808047576867,1.684061762098299,1.4175114798464783,-0.020000000000000004,0.009999999999999981,-0.01999999999999999,0.0,0.0,0.09999999999999964,0.09999999999999964,0.0,3.664904,3.218167,3.605645,4.293678,6.802307,7.101547,7.691441,7.815543
2013-08-01,1.885471805415806,1.3903888279197085,2.0181404902574807,1.6859349154821235,0.0,-0.039999999999999994,0.009999999999999981,-0.03,-0.20000000000000018,-0.09999999999999964,-0.2999999999999998,-0.09999999999999964,3.886733,3.44205,3.475746,4.077172,6.63358,6.980927,7.316153,6.448431
2013-09-01,1.538809488600279,1.7157935271568725,1.5187472411246183,1.9497168982819613,-0.009999999999999995,-0.020000000000000004,-0.009999999999999981,0.010000000000000009,-0.09999999999999964,0.0,-0.20000000000000018,-0.2999999999999998,4.158611,3.664904,3.346589,3.862447,6.461915,6.802307,7.407219,7.062765
2013-10-01,1.0947341081747997,1.885471805415806,1.138808047576867,2.1556780595369363,0.0,0.0,0.009999999999999981,0.01999999999999999,0.0,-0.20000000000000018,0.09999999999999964,0.0,4.429374,3.886733,3.218167,3.64948,6.218402,6.63358,7.101547,7.387004
2013-11-01,0.8767991434911471,1.538809488600279,1.3903888279197085,1.7960197033926262,0.009999999999999995,-0.009999999999999995,-0.039999999999999994,0.0,0.0,-0.09999999999999964,-0.09999999999999964,-0.09999999999999964,4.699027,4.158611,3.44205,3.634729,6.741868,6.461915,6.980927,7.527629
2013-12-01,1.2328701961954458,1.0947341081747997,1.7157935271568725,1.7595049796895523,-0.009999999999999995,0.0,-0.020000000000000004,0.0,-0.2999999999999998,0.0,0.0,0.20000000000000018,4.228713,4.429374,3.664904,3.620118,6.115674,6.218402,6.802307,8.2632
2014-01-01,1.5128383667573297,0.8767991434911471,1.885471805415806,1.684061762098299,0.009999999999999995,0.009999999999999995,0.0,-0.01999999999999999,-0.20000000000000018,0.0,-0.20000000000000018,0.09999999999999964,3.762708,4.699027,3.886733,3.605645,5.494034,6.741868,6.63358,7.691441
2014-02-01,1.557758795574915,1.2328701961954458,1.538809488600279,2.0181404902574807,-0.01999999999999999,-0.009999999999999995,-0.009999999999999995,0.009999999999999981,-0.10000000000000053,-0.2999999999999998,-0.09999999999999964,-0.2999999999999998,3.300954,4.228713,4.158611,3.475746,5.925905,6.115674,6.461915,7.316153
2014-03-01,1.1204746347724948,1.5128383667573297,1.0947341081747997,1.5187472411246183,0.0,0.009999999999999995,0.0,-0.009999999999999981,0.10000000000000053,-0.20000000000000018,0.0,-0.20000000000000018,3.775945,3.762708,4.429374,3.346589,6.357635,5.494034,6.218402,7.407219
2014-04-01,1.6126949139408042,1.557758795574915,0.8767991434911471,1.138808047576867,0.009999999999999995,-0.01999999999999999,0.009999999999999995,0.009999999999999981,0.0,-0.10000000000000053,0.0,0.09999999999999964,4.24941,3.300954,4.699027,3.218167,6.130123,5.925905,6.741868,7.101547
2014-05-01,2.015125303606169,1.1204746347724948,1.2328701961954458,1.3903888279197085,0.009999999999999995,0.0,-0.009999999999999995,-0.039999999999999994,-0.5,0.10000000000000053,-0.2999999999999998,-0.09999999999999964,4.721357,3.775945,4.228713,3.44205,6.280098,6.357635,6.115674,6.980927
2014-06-01,2.166947687079812,1.6126949139408042,1.5128383667573297,1.7157935271568725,0.0,0.009999999999999995,0.009999999999999995,-0.020000000000000004,0.09999999999999964,0.0,-0.20000000000000018,0.0,4.82042,4.24941,3.762708,3.664904,6.54418,6.130123,5.494034,6.802307
2014-07-01,2.0589816945944195,2.015125303606169,1.557758795574915,1.885471805415806,0.010000000000000009,0.009999999999999995,-0.01999999999999999,0.0,-0.20000000000000018,-0.5,-0.10000000000000053,-0.20000000000000018,4.918602,4.721357,3.300954,3.886733,6.491456,6.280098,5.925905,6.63358
2014-08-01,1.9742378703305974,2.166947687079812,1.1204746347724948,1.538809488600279,-0.010000000000000009,0.0,0.0,-0.009999999999999995,0.10000000000000053,0.09999999999999964,0.10000000000000053,-0.09999999999999964,5.015914,4.82042,3.775945,4.158611,6.610939,6.54418,6.357635,6.461915
2014-09-01,1.7150983482969062,2.0589816945944195,1.6126949139408042,1.0947341081747997,0.0,0.010000000000000009,0.009999999999999995,0.0,-0.10000000000000053,-0.20000000000000018,0.0,0.0,4.737484,4.918602,4.24941,4.429374,6.25949,6.491456,6.130123,6.218402
2014-10-01,1.6840509711232077,1.9742378703305974,2.015125303606169,0.8767991434911471,0.0,-0.010000000000000009,0.009999999999999995,0.009999999999999995,-0.1999999999999993,0.10000000000000053,-0.5,0.0,4.461638,5.015914,4.721357,4.699027,6.04953,6.610939,6.280098,6.741868
2014-11-01,1.6095417021513292,1.7150983482969062,2.166947687079812,1.2328701961954458,0.0,0.0,0.0,-0.009999999999999995,-0.20000000000000018,-0.10000000000000053,0.09999999999999964,-0.2999999999999998,4.188339,4.737484,4.82042,4.228713,5.523243,6.25949,6.54418,6.115674
2014-12-01,1.231524989320798,1.6840509711232077,2.0589816945944195,1.5128383667573297,0.0,0.0,0.010000000000000009,0.009999999999999995,0.09999999999999964,-0.1999999999999993,-0.20000000000000018,-0.20000000000000018,4.470399,4.461638,4.918602,3.762708,5.807778,6.04953,6.491456,5.494034
2015-01-01,0.6531213919623191,1.6095417021513292,1.9742378703305974,1.557758795574915,0.03,0.0,-0.010000000000000009,-0.01999999999999999,-0.20000000000000018,-0.20000000000000018,0.10000000000000053,-0.10000000000000053,4.752396,4.188339,5.015914,3.300954,5.944793,5.523243,6.610939,5.925905
2015-02-01,-0.22993097820542818,1.231524989320798,1.7150983482969062,1.1204746347724948,-0.009999999999999995,0.0,0.0,0.0,0.10000000000000053,0.09999999999999964,-0.10000000000000053,0.10000000000000053,5.034331,4.470399,4.737484,3.775945,6.058864,5.807778,6.25949,6.357635
2015-03-01,-0.08703146293520536,0.6531213919623191,1.6840509711232077,1.6126949139408042,0.0,0.03,0.0,0.009999999999999995,-0.20000000000000018,-0.20000000000000018,-0.1999999999999993,0.0,4.801901,4.752396,4.461638,4.24941,6.483995,5.944793,6.04953,6.130123
2015-04-01,-0.022031284423873476,-0.22993097820542818,1.6095417021513292,2.015125303606169,0.0,-0.009999999999999995,0.0,0.009999999999999995,-0.09999999999999964,0.10000000000000053,-0.20000000000000018,-0.5,4.572326,5.034331,4.188339,4.721357,6.124139,6.058864,5.523243,6.280098
2015-05-01,-0.10403098939391064,-0.08703146293520536,1.231524989320798,2.166947687079812,0.009999999999999995,0.0,0.0,0.0,0.0,-0.20000000000000018,0.09999999999999964,0.09999999999999964,4.345553,4.801901,4.470399,4.82042,6.00211,6.483995,5.807778,6.54418
2015-06-01,0.03503321824429584,-0.022031284423873476,0.6531213919623191,2.0589816945944195,0.0,0.0,0.03,0.010000000000000009,0.1999999999999993,-0.09999999999999964,-0.20000000000000018,-0.20000000000000018,4.011923,4.572326,4.752396,4.918602,5.640583,6.124139,5.944793,6.491456
2015-07-01,0.1795718097550525,-0.10403098939391064,-0.22993097820542818,1.9742378703305974,0.010000000000000009,0.009999999999999995,-0.009999999999999995,-0.010000000000000009,-0.2999999999999998,0.0,0.10000000000000053,0.10000000000000053,3.681882,4.345553,5.034331,5.015914,5.484247,6.00211,6.058864,6.610939
2015-08-01,0.22568611104094582,0.03503321824429584,-0.08703146293520536,1.7150983482969062,0.0,0.0,0.0,0.0,-0.09999999999999964,0.1999999999999993,-0.20000000000000018,-0.10000000000000053,3.355372,4.011923,4.801901,4.737484,5.361041,5.640583,6.483995,6.25949
2015-09-01,0.2413037985344868,0.1795718097550525,-0.022031284423873476,1.6840509711232077,0.010000000000000009,0.010000000000000009,0.0,0.0,-0.10000000000000053,-0.2999999999999998,-0.09999999999999964,-0.1999999999999993,3.20971,3.681882,4.572326,4.461638,5.530046,5.484247,6.124139,6.04953
2015-10-01,0.008842961634170088,0.22568611104094582,-0.10403098939391064,1.6095417021513292,0.0,0.0,0.009999999999999995,0.0,-0.09999999999999964,-0.09999999999999964,0.0,-0.20000000000000018,3.064634,3.355372,4.345553,4.188339,5.684472,5.361041,6.00211,5.523243
2015-11-01,0.12761656067050708,0.2413037985344868,0.03503321824429584,1.231524989320798,-0.020000000000000018,0.010000000000000009,0.0,0.0,0.0,-0.10000000000000053,0.1999999999999993,0.09999999999999964,2.920141,3.20971,4.011923,4.470399,5.452381,5.530046,5.640583,5.807778
2015-12-01,0.4363182169185187,0.008842961634170088,0.1795718097550525,0.6531213919623191,0.0,0.0,0.010000000000000009,0.03,0.09999999999999964,-0.09999999999999964,-0.2999999999999998,-0.20000000000000018,2.799378,3.064634,3.681882,4.752396,5.868904,5.684472,5.484247,5.944793
2016-01-01,0.6387247515364791,0.12761656067050708,0.22568611104094582,-0.22993097820542818,0.12,-0.020000000000000018,0.0,-0.009999999999999995,-0.09999999999999964,0.0,-0.09999999999999964,0.10000000000000053,2.679291,2.920141,3.355372,5.034331,5.720455,5.452381,5.361041,6.058864
2016-02-01,1.2375025026943876,0.4363182169185187,0.2413037985344868,-0.08703146293520536,0.10000000000000003,0.0,0.010000000000000009,0.0,-0.20000000000000018,0.09999999999999964,-0.10000000000000053,-0.20000000000000018,2.559876,2.799378,3.20971,4.801901,6.042253,5.868904,5.530046,6.483995
2016-03-01,0.8472775790126619,0.6387247515364791,0.008842961634170088,-0.022031284423873476,0.03999999999999998,0.12,0.0,0.0,0.10000000000000053,-0.09999999999999964,-0.09999999999999964,-0.09999999999999964,2.493668,2.679291,3.064634,4.572326,5.712584,5.720455,5.684472,6.124139
2016-04-01,0.8916160965521946,1.2375025026943876,0.12761656067050708,-0.10403098939391064,-0.020000000000000018,0.10000000000000003,-0.020000000000000018,0.009999999999999995,0.09999999999999964,-0.20000000000000018,0.0,0.0,2.427984,2.559876,2.920141,4.345553,6.218699,6.042253,5.452381,6.00211
2016-05-01,1.1726257503534843,0.8472775790126619,0.4363182169185187,0.03503321824429584,0.010000000000000009,0.03999999999999998,0.0,0.0,0.09999999999999964,0.10000000000000053,0.09999999999999964,0.1999999999999993,2.362818,2.493668,2.799378,4.011923,6.596624,5.712584,5.868904,5.640583
2016-06-01,1.0784764621246223,0.8916160965521946,0.6387247515364791,0.1795718097550525,0.0,-0.020000000000000018,0.12,0.010000000000000009,-0.2999999999999998,0.09999999999999964,-0.09999999999999964,-0.2999999999999998,2.465101,2.427984,2.679291,3.681882,6.838249,6.218699,5.720455,5.484247
2016-07-01,1.0792865347959424,1.1726257503534843,1.2375025026943876,0.22568611104094582,0.010000000000000009,0.010000000000000009,0.10000000000000003,0.0,0.10000000000000053,0.09999999999999964,-0.20000000000000018,-0.09999999999999964,2.566932,2.362818,2.559876,3.355372,6.897498,6.596624,6.042253,5.361041
2016-08-01,0.8683633430518256,1.0784764621246223,0.8472775790126619,0.2413037985344868,0.010000000000000009,0.0,0.03999999999999998,0.010000000000000009,-0.10000000000000053,-0.2999999999999998,0.10000000000000053,-0.10000000000000053,2.668313,2.465101,2.493668,3.20971,7.00174,6.838249,5.712584,5.530046
2016-09-01,1.0553158595656864,1.0792865347959424,0.8916160965521946,0.008842961634170088,0.010000000000000009,0.010000000000000009,-0.020000000000000018,0.0,0.10000000000000053,0.10000000000000053,0.09999999999999964,-0.09999999999999964,2.962194,2.566932,2.427984,3.064634,7.246532,6.897498,6.218699,5.684472
2016-10-01,1.5486446201652182,0.8683633430518256,1.1726257503534843,0.12761656067050708,0.0,0.010000000000000009,0.010000000000000009,-0.020000000000000018,0.09999999999999964,-0.10000000000000053,0.09999999999999964,0.0,3.255718,2.668313,2.362818,2.920141,7.236793,7.00174,6.596624,5.452381
2016-11-01,1.685924966243646,1.0553158595656864,1.0784764621246223,0.4363182169185187,0.0,0.010000000000000009,0.0,0.0,-0.09999999999999964,0.10000000000000053,-0.2999999999999998,0.09999999999999964,3.548886,2.962194,2.465101,2.799378,7.342211,7.246532,6.838249,5.868904
2016-12-01,1.6843334719788938,1.5486446201652182,1.0792865347959424,0.6387247515364791,0.009999999999999953,0.0,0.010000000000000009,0.12,-0.20000000000000018,0.09999999999999964,0.10000000000000053,-0.09999999999999964,3.723423,3.255718,2.566932,2.679291,7.239588,7.236793,6.897498,5.720455
2017-01-01,2.0507989115119862,1.685924966243646,0.8683633430518256,1.2375025026943876,0.13000000000000006,0.0,0.010000000000000009,0.10000000000000003,0.0,-0.09999999999999964,-0.10000000000000053,-0.20000000000000018,3.897388,3.548886,2.668313,2.559876,6.837317,7.342211,7.00174,6.042253
2017-02-01,2.5103933482571117,1.6843334719788938,1.0553158595656864,0.8472775790126619,0.10999999999999999,0.009999999999999953,0.010000000000000009,0.03999999999999998,0.0,-0.20000000000000018,0.10000000000000053,0.10000000000000053,4.070786,3.723423,2.962194,2.493668,6.368175,7.239588,7.246532,5.712584
2017-03-01,2.8103616813294208,2.0507989115119862,1.5486446201652182,0.8916160965521946,0.010000000000000009,0.13000000000000006,0.0,-0.020000000000000018,-0.10000000000000053,0.0,0.09999999999999964,0.09999999999999964,4.008429,3.897388,3.255718,2.427984,6.275042,6.837317,7.236793,6.218699
2017-04-01,2.44119623655914,2.5103933482571117,1.685924966243646,1.1726257503534843,0.13,0.10999999999999999,0.0,0.010000000000000009,-0.1999999999999993,0.0,-0.09999999999999964,0.09999999999999964,3.946486,4.070786,3.548886,2.362818,6.332433,6.368175,7.342211,6.596624
2017-05-01,2.176223471915395,2.8103616813294208,1.6843334719788938,1.0784764621246223,0.10999999999999999,0.010000000000000009,0.009999999999999953,0.0,0.0,-0.10000000000000053,-0.20000000000000018,-0.2999999999999998,3.884954,4.008429,3.723423,2.465101,6.109141,6.275042,7.239588,6.838249
2017-06-01,1.8563431667619756,2.44119623655914,2.0507989115119862,1.0792865347959424,0.010000000000000009,0.13,0.13000000000000006,0.010000000000000009,0.0,-0.1999999999999993,0.0,0.10000000000000053,4.002124,3.946486,3.897388,2.566932,5.99047,6.332433,6.837317,6.897498
2017-07-01,1.640565809959127,2.176223471915395,2.5103933482571117,0.8683633430518256,0.13,0.10999999999999999,0.10999999999999999,0.010000000000000009,-0.10000000000000053,0.0,0.0,-0.10000000000000053,4.118544,3.884954,4.070786,2.668313,5.664268,6.109141,6.368175,7.00174
2017-08-01,1.7251073506566073,1.8563431667619756,2.8103616813294208,1.0553158595656864,0.10999999999999988,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.0,0.0,-0.10000000000000053,0.10000000000000053,4.234221,4.002124,4.008429,2.962194,5.662993,5.99047,6.275042,7.246532
2017-09-01,1.92812155729698,1.640565809959127,2.44119623655914,1.5486446201652182,0.010000000000000009,0.13,0.13,0.0,0.10000000000000053,-0.10000000000000053,-0.1999999999999993,0.09999999999999964,4.479361,4.118544,3.946486,3.255718,5.450472,5.664268,6.332433,7.236793
2017-10-01,2.1805652303711787,1.7251073506566073,2.176223471915395,1.685924966243646,-0.010000000000000009,0.10999999999999988,0.10999999999999999,0.0,-0.10000000000000053,0.0,0.0,-0.09999999999999964,4.722811,4.234221,3.884954,3.548886,5.286904,5.662993,6.109141,7.342211
2017-11-01,2.020757753132485,1.92812155729698,1.8563431667619756,1.6843334719788938,0.0,0.010000000000000009,0.010000000000000009,0.009999999999999953,-0.09999999999999964,0.10000000000000053,0.0,-0.20000000000000018,4.964588,4.479361,4.002124,3.723423,5.161246,5.450472,5.99047,7.239588
2017-12-01,2.172493864295566,2.1805652303711787,1.640565809959127,2.0507989115119862,0.010000000000000009,-0.010000000000000009,0.13,0.13000000000000006,0.0,-0.10000000000000053,-0.10000000000000053,0.0,5.123471,4.722811,4.118544,3.897388,4.805923,5.286904,5.664268,6.837317
2018-01-01,2.129930719552253,2.020757753132485,1.7251073506566073,2.5103933482571117,0.14000000000000012,0.0,0.10999999999999988,0.10999999999999999,-0.10000000000000053,-0.09999999999999964,0.0,0.0,5.281303,4.964588,4.234221,4.070786,4.887079,5.161246,5.662993,6.368175
2018-02-01,2.151318868063945,2.172493864295566,1.92812155729698,2.8103616813294208,0.10999999999999988,0.010000000000000009,0.010000000000000009,0.010000000000000009,-0.09999999999999964,0.0,0.10000000000000053,-0.10000000000000053,5.438094,5.123471,4.479361,4.008429,4.390306,4.805923,5.450472,6.275042
2018-03-01,2.263468931091861,2.129930719552253,2.1805652303711787,2.44119623655914,0.010000000000000009,0.14000000000000012,-0.010000000000000009,0.13,0.09999999999999964,-0.10000000000000053,-0.10000000000000053,-0.1999999999999993,5.584954,5.281303,4.722811,3.946486,4.139666,4.887079,5.286904,6.332433
2018-04-01,2.3309497646499366,2.151318868063945,2.020757753132485,2.176223471915395,0.09000000000000008,0.10999999999999988,0.0,0.10999999999999999,-0.09999999999999964,-0.09999999999999964,-0.09999999999999964,0.0,5.731014,5.438094,4.964588,3.884954,4.078404,4.390306,5.161246,6.109141
2018-05-01,2.4709963021052994,2.263468931091861,2.172493864295566,1.8563431667619756,0.17999999999999994,0.010000000000000009,0.010000000000000009,0.010000000000000009,0.0,0.09999999999999964,0.0,0.0,5.87628,5.584954,5.123471,4.002124,3.802776,4.139666,4.805923,5.99047
2018-06-01,2.781921607842497,2.3309497646499366,2.129930719552253,1.640565809959127,0.010000000000000009,0.09000000000000008,0.14000000000000012,0.13,-0.20000000000000018,-0.09999999999999964,-0.10000000000000053,-0.10000000000000053,5.789107,5.731014,5.281303,4.118544,3.858087,4.078404,4.887079,5.664268
2018-07-01,2.8075506935940187,2.4709963021052994,2.151318868063945,1.7251073506566073,0.1200000000000001,0.17999999999999994,0.10999999999999988,0.10999999999999988,0.20000000000000018,0.0,-0.09999999999999964,0.0,5.702687,5.87628,5.438094,4.234221,4.09926,3.802776,4.390306,5.662993
2018-08-01,2.854124785561929,2.781921607842497,2.263468931091861,1.92812155729698,0.08999999999999986,0.010000000000000009,0.010000000000000009,0.010000000000000009,-0.20000000000000018,-0.20000000000000018,0.09999999999999964,0.10000000000000053,5.61701,5.789107,5.584954,4.479361,3.895742,3.858087,4.139666,5.450472
2018-09-01,2.6429238568742575,2.8075506935940187,2.3309497646499366,2.1805652303711787,0.0,0.1200000000000001,0.09000000000000008,-0.010000000000000009,0.0,0.20000000000000018,-0.09999999999999964,-0.10000000000000053,5.205201,5.702687,5.731014,4.722811,3.83641,4.09926,4.078404,5.286904
2018-10-01,2.332055105808828,2.854124785561929,2.4709963021052994,2.020757753132485,0.040000000000000036,0.08999999999999986,0.17999999999999994,0.0,-0.09999999999999964,-0.20000000000000018,0.0,-0.09999999999999964,4.798139,5.61701,5.87628,4.964588,3.64057,3.895742,3.802776,5.161246
2018-11-01,2.492032470218053,2.6429238568742575,2.781921607842497,2.172493864295566,0.24,0.0,0.010000000000000009,0.010000000000000009,0.09999999999999964,0.0,-0.20000000000000018,0.0,4.395744,5.205201,5.789107,5.123471,3.307947,3.83641,3.858087,4.805923
2018-12-01,2.147328577667773,2.332055105808828,2.8075506935940187,2.129930719552253,0.010000000000000231,0.040000000000000036,0.1200000000000001,0.14000000000000012,0.0,-0.09999999999999964,0.20000000000000018,-0.10000000000000053,4.212732,4.798139,5.702687,5.281303,3.17333,3.64057,4.09926,4.887079
2019-01-01,2.0023809043401064,2.492032470218053,2.854124785561929,2.151318868063945,0.06999999999999984,0.24,0.08999999999999986,0.10999999999999988,0.10000000000000009,0.09999999999999964,-0.20000000000000018,-0.09999999999999964,4.031478,4.395744,5.61701,5.438094,3.638603,3.307947,3.895742,4.390306
2019-02-01,1.4875893578291333,2.147328577667773,2.6429238568742575,2.263468931091861,0.1299999999999999,0.010000000000000231,0.0,0.010000000000000009,0.10000000000000009,0.0,0.0,0.09999999999999964,3.851956,4.212732,5.205201,5.584954,4.024374,3.17333,3.83641,4.139666
2019-03-01,1.5188615351321877,2.0023809043401064,2.332055105808828,2.3309497646499366,0.0,0.06999999999999984,0.040000000000000036,0.09000000000000008,-0.20000000000000018,0.10000000000000009,-0.09999999999999964,-0.09999999999999964,3.891569,4.031478,4.798139,5.731014,3.993032,3.638603,3.64057,4.078404
2019-04-01,1.8831863513063984,1.4875893578291333,2.492032470218053,2.4709963021052994,0.010000000000000231,0.1299999999999999,0.24,0.17999999999999994,0.0,0.10000000000000009,0.09999999999999964,0.0,3.930857,3.851956,4.395744,5.87628,3.887902,4.024374,3.307947,3.802776
2019-05-01,2.000583470209061,1.5188615351321877,2.147328577667773,2.781921607842497,0.009999999999999787,0.0,0.010000000000000231,0.010000000000000009,-0.09999999999999964,-0.20000000000000018,0.0,-0.20000000000000018,3.969824,3.891569,4.212732,5.789107,3.98122,3.993032,3.17333,3.858087
2019-06-01,1.7959105553606136,1.8831863513063984,2.0023809043401064,2.8075506935940187,-0.029999999999999805,0.010000000000000231,0.06999999999999984,0.1200000000000001,-0.10000000000000009,0.0,0.10000000000000009,0.20000000000000018,4.119545,3.930857,4.031478,5.702687,4.342766,3.887902,3.638603,4.09926
