date,USA_CPI_lag1,USA_CPI_lag3,USA_CPI_lag6,USA_CPI_lag12,USA_POLICY_RATE_lag1,USA_POLICY_RATE_lag3,USA_POLICY_RATE_lag6,USA_POLICY_RATE_lag12,USA_UNEMPLOYMENT_lag1,USA_UNEMPLOYMENT_lag3,USA_UNEMPLOYMENT_lag6,USA_UNEMPLOYMENT_lag12,USA_GDP_lag1,USA_GDP_lag3,USA_GDP_lag6,USA_GDP_lag12,USA_M2_lag1,USA_M2_lag3,USA_M2_lag6,USA_M2_lag12
2019-07-01,1.671194894390049,2.000583470209061,1.4875893578291333,2.854124785561929,-0.010000000000000231,0.009999999999999787,0.1299999999999999,0.08999999999999986,0.0,-0.09999999999999964,0.10000000000000009,-0.20000000000000018,4.268217,3.969824,3.851956,5.61701,4.708146,3.98122,4.024374,3.895742
2019-08-01,1.826331335037068,1.7959105553606136,1.5188615351321877,2.6429238568742575,0.020000000000000018,-0.029999999999999805,0.0,0.0,0.10000000000000009,-0.10000000000000009,-0.20000000000000018,0.0,4.415851,4.119545,3.891569,5.205201,5.02448,4.342766,3.993032,3.83641
2019-09-01,1.7376412106666406,1.671194894390049,1.8831863513063984,2.332055105808828,-0.27,-0.010000000000000231,0.010000000000000231,0.040000000000000036,-0.10000000000000009,0.0,0.0,-0.09999999999999964,4.562452,4.268217,3.930857,4.798139,5.281512,4.708146,3.887902,3.64057
2019-10-01,1.6844977040391562,1.826331335037068,2.000583470209061,2.492032470218053,-0.08999999999999986,0.020000000000000018,0.009999999999999787,0.24,-0.10000000000000009,0.10000000000000009,-0.09999999999999964,0.09999999999999964,4.708496,4.415851,3.969824,4.395744,5.626338,5.02448,3.98122,3.307947
2019-11-01,1.7339736996186295,1.7376412106666406,1.7959105553606136,2.147328577667773,-0.20999999999999996,-0.27,-0.029999999999999805,0.010000000000000231,0.10000000000000009,-0.10000000000000009,-0.10000000000000009,0.0,4.853984,4.562452,4.119545,4.212732,6.505759,5.281512,4.342766,3.17333
2019-12-01,2.092290394862917,1.6844977040391562,1.671194894390049,2.0023809043401064,-0.28,-0.08999999999999986,-0.010000000000000231,0.06999999999999984,0.0,-0.10000000000000009,0.0,0.10000000000000009,4.242178,4.708496,4.268217,4.031478,7.093847,5.626338,4.708146,3.638603
2020-01-01,2.3195274699624457,1.7339736996186295,1.826331335037068,1.4875893578291333,0.0,-0.20999999999999996,0.020000000000000018,0.1299999999999999,0.0,0.10000000000000009,0.10000000000000009,0.10000000000000009,3.634126,4.853984,4.415851,3.851956,6.677649,6.505759,5.02448,4.024374
2020-02-01,2.599767976845202,2.092290394862917,1.7376412106666406,1.5188615351321877,0.0,-0.28,-0.27,0.0,0.0,0.0,-0.10000000000000009,-0.20000000000000018,3.029794,4.242178,4.562452,3.891569,6.690319,7.093847,5.281512,3.993032
2020-03-01,2.3413166797595197,2.3195274699624457,1.6844977040391562,1.8831863513063984,0.030000000000000027,0.0,-0.08999999999999986,0.010000000000000231,-0.10000000000000009,0.0,-0.10000000000000009,0.0,-0.252072,3.634126,4.708496,3.930857,6.80463,6.677649,5.626338,3.887902
2020-04-01,1.4940399642909163,2.599767976845202,1.7339736996186295,2.000583470209061,-0.93,0.0,-0.20999999999999996,0.009999999999999787,0.9000000000000004,0.0,0.10000000000000009,-0.09999999999999964,-3.504529,3.029794,4.853984,3.969824,10.135669,6.690319,6.505759,3.98122
2020-05-01,0.3130472940411133,2.3413166797595197,2.092290394862917,1.7959105553606136,-0.6,0.030000000000000027,-0.28,-0.029999999999999805,10.4,-0.10000000000000009,0.0,-0.10000000000000009,-6.727971,-0.252072,4.242178,4.119545,16.928063,6.80463,7.093847,4.342766
2020-06-01,0.1982013035848551,1.4940399642909163,2.3195274699624457,1.671194894390049,0.0,-0.93,0.0,-0.010000000000000231,-1.6000000000000014,0.9000000000000004,0.0,0.0,-4.482858,-3.504529,3.634126,4.268217,21.956013,10.135669,6.677649,4.708146
2020-07-01,0.7166562831830481,0.3130472940411133,2.599767976845202,1.826331335037068,0.03,-0.6,0.0,0.020000000000000018,-2.1999999999999993,10.4,0.0,0.10000000000000009,-2.259854,-6.727971,3.029794,4.415851,22.843651,16.928063,6.690319,5.02448
2020-08-01,0.9968647625897997,0.1982013035848551,2.3413166797595197,1.7376412106666406,0.009999999999999995,0.0,0.030000000000000027,-0.27,-0.8000000000000007,-1.6000000000000014,-0.10000000000000009,-0.10000000000000009,-0.058636,-4.482858,-0.252072,4.562452,23.165489,21.956013,6.80463,5.281512
2020-09-01,1.2810698495523853,0.7166562831830481,1.4940399642909163,1.6844977040391562,0.010000000000000009,0.03,-0.93,-0.08999999999999986,-1.799999999999999,-2.1999999999999993,0.9000000000000004,-0.10000000000000009,0.196542,-2.259854,-3.504529,4.708496,22.95117,22.843651,10.135669,5.626338
2020-10-01,1.3910228912373812,0.9968647625897997,0.3130472940411133,1.7339736996186295,-0.010000000000000009,0.009999999999999995,-0.6,-0.20999999999999996,-0.6000000000000005,-0.8000000000000007,10.4,0.10000000000000009,0.450039,-0.058636,-6.727971,4.853984,23.629295,23.165489,16.928063,6.505759
2020-11-01,1.2303863428671624,1.2810698495523853,0.1982013035848551,2.092290394862917,0.0,0.010000000000000009,0.0,-0.28,-0.8999999999999995,-1.799999999999999,-1.6000000000000014,0.0,0.701872,0.196542,-4.482858,4.242178,23.534487,22.95117,21.956013,7.093847
2020-12-01,1.1757452138405844,1.3910228912373812,0.7166562831830481,2.3195274699624457,0.0,-0.010000000000000009,0.03,0.0,-0.20000000000000018,-0.6000000000000005,-2.1999999999999993,0.0,1.885683,0.450039,-2.259854,3.634126,24.195868,23.629295,22.843651,6.677649
2021-01-01,1.3204191315779434,1.2303863428671624,0.9968647625897997,2.599767976845202,0.0,0.0,0.009999999999999995,0.0,0.0,-0.8999999999999995,-0.8000000000000007,0.0,3.076078,0.701872,-0.058636,3.029794,24.552533,23.534487,23.165489,6.690319
2021-02-01,1.3738437137002402,1.1757452138405844,1.2810698495523853,2.3413166797595197,0.0,0.0,0.010000000000000009,0.030000000000000027,-0.2999999999999998,-0.20000000000000018,-1.799999999999999,-0.10000000000000009,4.273113,1.885683,0.196542,-0.252072,25.61661,24.195868,22.95117,6.80463
2021-03-01,1.6698167791706853,1.3204191315779434,1.3910228912373812,1.4940399642909163,-0.009999999999999995,0.0,-0.010000000000000009,-0.93,-0.20000000000000018,0.0,-0.6000000000000005,0.9000000000000004,8.39342,3.076078,0.450039,-3.504529,26.775272,24.552533,23.629295,10.135669
2021-04-01,2.6678187820641908,1.3738437137002402,1.2303863428671624,0.3130472940411133,-0.009999999999999995,0.0,0.0,-0.6,-0.10000000000000053,-0.2999999999999998,-0.8999999999999995,10.4,12.753318,4.273113,0.701872,-6.727971,23.951849,25.61661,23.534487,16.928063
2021-05-01,4.133077115360573,1.6698167791706853,1.1757452138405844,0.1982013035848551,0.0,-0.009999999999999995,0.0,0.0,0.0,-0.20000000000000018,-0.20000000000000018,-1.6000000000000014,17.374328,8.39342,1.885683,-4.482858,18.233491,26.775272,24.195868,21.956013
2021-06-01,4.918257089467626,2.6678187820641908,1.3204191315779434,0.7166562831830481,-0.010000000000000009,-0.009999999999999995,0.0,0.03,-0.2999999999999998,-0.10000000000000053,0.0,-2.1999999999999993,14.951359,12.753318,3.076078,-2.259854,14.094207,23.951849,24.552533,22.843651
2021-07-01,5.295632620349999,4.133077115360573,1.3738437137002402,0.9968647625897997,0.020000000000000004,0.0,0.0,0.009999999999999995,0.10000000000000053,0.0,-0.2999999999999998,-0.8000000000000007,12.661925,17.374328,4.273113,-0.058636,12.612528,18.233491,25.61661,23.165489
2021-08-01,5.245169381309234,4.918257089467626,1.6698167791706853,1.2810698495523853,0.020000000000000004,-0.010000000000000009,-0.009999999999999995,0.010000000000000009,-0.5,-0.2999999999999998,-0.20000000000000018,-1.799999999999999,10.495283,14.951359,8.39342,0.196542,12.532587,14.094207,26.775272,22.95117
2021-09-01,5.152015301793966,5.295632620349999,2.6678187820641908,1.3910228912373812,-0.010000000000000009,0.020000000000000004,-0.009999999999999995,-0.010000000000000009,-0.3000000000000007,0.10000000000000053,-0.10000000000000053,-0.6000000000000005,11.118725,12.661925,12.753318,0.450039,13.196858,12.612528,23.951849,23.629295
2021-10-01,5.351215590949132,5.245169381309234,4.133077115360573,1.2303863428671624,-0.009999999999999995,0.020000000000000004,0.0,0.0,-0.39999999999999947,-0.5,0.0,-0.8999999999999995,11.734924,10.495283,17.374328,0.701872,12.785916,12.532587,18.233491,23.534487
2021-11-01,6.235042390298062,5.152015301793966,4.918257089467626,1.1757452138405844,0.0,-0.010000000000000009,-0.010000000000000009,0.0,-0.20000000000000018,-0.3000000000000007,-0.2999999999999998,-0.20000000000000018,12.344004,11.118725,14.951359,1.885683,12.810807,13.196858,14.094207,24.195868
2021-12-01,6.901970403700863,5.351215590949132,5.295632620349999,1.3204191315779434,0.0,-0.009999999999999995,0.020000000000000004,0.0,-0.40000000000000036,-0.39999999999999947,0.10000000000000053,0.0,11.999899,11.734924,12.661925,3.076078,12.309838,12.785916,12.612528,24.552533
2022-01-01,7.174340285065539,6.235042390298062,5.245169381309234,1.3738437137002402,0.0,0.0,0.020000000000000004,0.0,-0.19999999999999973,-0.20000000000000018,-0.5,-0.2999999999999998,11.66185,12.344004,10.495283,4.273113,12.465146,12.810807,12.532587,25.61661
2022-02-01,7.558805726967832,6.901970403700863,5.152015301793966,1.6698167791706853,0.0,0.0,-0.010000000000000009,-0.009999999999999995,0.10000000000000009,-0.40000000000000036,-0.3000000000000007,-0.20000000000000018,11.329698,11.999899,11.118725,8.39342,11.719387,12.309838,13.196858,26.775272
2022-03-01,7.937278766517819,7.174340285065539,5.351215590949132,2.6678187820641908,0.0,0.0,-0.009999999999999995,-0.009999999999999995,-0.10000000000000009,-0.19999999999999973,-0.39999999999999947,-0.10000000000000053,11.011757,11.66185,11.734924,12.753318,10.606971,12.465146,12.785916,23.951849
2022-04-01,8.572204966013853,7.558805726967832,6.235042390298062,4.133077115360573,0.12000000000000001,0.0,0.0,0.0,-0.19999999999999973,0.10000000000000009,-0.20000000000000018,0.0,10.700632,11.329698,12.344004,17.374328,9.631061,11.719387,12.810807,18.233491
2022-05-01,8.231750770777225,7.937278766517819,6.901970403700863,4.918257089467626,0.13,0.0,0.0,-0.010000000000000009,0.0,-0.10000000000000009,-0.40000000000000036,-0.2999999999999998,10.396104,11.011757,11.999899,14.951359,7.892689,10.606971,12.309838,14.094207
2022-06-01,8.538171195642065,8.572204966013853,7.174340285065539,5.295632620349999,0.44,0.12000000000000001,0.0,0.020000000000000004,-0.10000000000000009,-0.19999999999999973,-0.19999999999999973,0.10000000000000053,10.199436,10.700632,11.66185,12.661925,6.155794,9.631061,12.465146,12.612528
2022-07-01,8.979361103105798,8.231750770777225,7.558805726967832,5.245169381309234,0.43999999999999995,0.13,0.0,0.020000000000000004,0.0,0.0,0.10000000000000009,-0.5,10.005834,10.396104,11.329698,10.495283,5.731573,7.892689,11.719387,12.532587
2022-08-01,8.462576727730099,8.538171195642065,7.937278766517819,5.152015301793966,0.47,0.44,0.0,-0.010000000000000009,-0.10000000000000009,-0.10000000000000009,-0.10000000000000009,-0.3000000000000007,9.815227,10.199436,11.011757,11.118725,4.941527,6.155794,10.606971,13.196858
2022-09-01,8.222579178218826,8.979361103105798,8.572204966013853,5.351215590949132,0.6500000000000001,0.43999999999999995,0.12000000000000001,-0.009999999999999995,0.10000000000000009,0.0,-0.19999999999999973,-0.39999999999999947,9.157618,10.005834,10.700632,11.734924,3.82661,5.731573,9.631061,12.785916
2022-10-01,8.192106896425821,8.462576727730099,8.231750770777225,6.235042390298062,0.22999999999999998,0.47,0.13,0.0,-0.10000000000000009,-0.10000000000000009,0.0,-0.20000000000000018,8.514861,9.815227,10.396104,12.344004,2.648587,4.941527,7.892689,12.810807
2022-11-01,7.758813957693,8.222579178218826,8.538171195642065,6.901970403700863,0.52,0.6500000000000001,0.44,0.0,0.10000000000000009,0.10000000000000009,-0.10000000000000009,-0.40000000000000036,7.886457,9.157618,10.199436,11.999899,1.422928,3.82661,6.155794,12.309838
2022-12-01,7.122856456533988,8.192106896425821,8.979361103105798,7.174340285065539,0.6999999999999997,0.22999999999999998,0.43999999999999995,0.0,0.0,-0.10000000000000009,0.0,-0.19999999999999973,7.852723,8.514861,10.005834,11.66185,0.333716,2.648587,5.731573,12.465146
2023-01-01,6.404600402357152,7.758813957693,8.462576727730099,7.558805726967832,0.31999999999999984,0.52,0.47,0.0,-0.10000000000000009,0.10000000000000009,-0.10000000000000009,0.10000000000000009,7.819379,7.886457,9.815227,11.329698,-0.965649,1.422928,4.941527,11.719387
2023-02-01,6.327178517960097,7.122856456533988,8.222579178218826,7.937278766517819,0.23000000000000043,0.6999999999999997,0.6500000000000001,0.0,0.0,0.0,0.10000000000000009,-0.10000000000000009,7.78642,7.852723,9.157618,11.011757,-1.709923,0.333716,3.82661,10.606971
2023-03-01,5.957820738137087,6.404600402357152,8.192106896425821,8.572204966013853,0.2400000000000002,0.31999999999999984,0.22999999999999998,0.12000000000000001,0.10000000000000009,-0.10000000000000009,-0.10000000000000009,-0.19999999999999973,7.334748,7.819379,8.514861,10.700632,-2.21632,-0.965649,2.648587,9.631061
2023-04-01,4.917719362889961,6.327178517960097,7.758813957693,8.231750770777225,0.08000000000000007,0.23000000000000043,0.52,0.13,-0.10000000000000009,0.0,0.10000000000000009,0.0,6.890246,7.78642,7.886457,10.396104,-3.854557,-1.709923,1.422928,7.892689
2023-05-01,4.950079879124369,5.957820738137087,7.122856456533988,8.538171195642065,0.17999999999999972,0.2400000000000002,0.6999999999999997,0.44,-0.10000000000000009,0.10000000000000009,0.0,-0.10000000000000009,6.452744,7.334748,7.852723,10.199436,-4.630353,-2.21632,0.333716,6.155794
2023-06-01,4.131851231385042,4.917719362889961,6.404600402357152,8.979361103105798,0.22999999999999954,0.08000000000000007,0.31999999999999984,0.43999999999999995,0.20000000000000018,-0.10000000000000009,-0.10000000000000009,0.0,6.50287,6.890246,7.819379,10.005834,-4.099006,-3.854557,-0.965649,5.731573
2023-07-01,3.070617072997095,4.950079879124369,6.327178517960097,8.462576727730099,0.020000000000000462,0.17999999999999972,0.23000000000000043,0.47,0.0,-0.10000000000000009,0.0,-0.10000000000000009,6.552389,6.452744,7.78642,9.815227,-3.935524,-4.630353,-1.709923,4.941527
2023-08-01,3.287749268428297,4.131851231385042,5.957820738137087,8.222579178218826,0.040000000000000036,0.22999999999999954,0.2400000000000002,0.6500000000000001,-0.10000000000000009,0.20000000000000018,0.10000000000000009,0.10000000000000009,6.601314,6.50287,7.334748,9.157618,-3.978682,-4.099006,-2.21632,3.82661
2023-09-01,3.722504803505289,3.070617072997095,4.917719362889961,8.192106896425821,0.20999999999999996,0.020000000000000462,0.08000000000000007,0.22999999999999998,0.20000000000000018,0.0,-0.10000000000000009,-0.10000000000000009,6.459076,6.552389,6.890246,8.514861,-3.978575,-3.935524,-3.854557,2.648587
2023-10-01,3.687206638119256,3.287749268428297,4.950079879124369,7.758813957693,0.0,0.040000000000000036,0.17999999999999972,0.52,0.0,-0.10000000000000009,-0.10000000000000009,0.10000000000000009,6.318386,6.601314,6.452744,7.886457,-3.66305,-3.978682,-4.630353,1.422928
2023-11-01,3.2512659098611785,3.722504803505289,4.131851231385042,7.122856456533988,0.0,0.20999999999999996,0.22999999999999954,0.6999999999999997,0.19999999999999973,0.20000000000000018,0.20000000000000018,0.0,6.179216,6.459076,6.50287,7.852723,-3.395817,-3.978575,-4.099006,0.333716
2023-12-01,3.1333462745911866,3.687206638119256,3.070617072997095,6.404600402357152,0.0,0.0,0.020000000000000462,0.31999999999999984,-0.19999999999999973,0.0,0.0,-0.10000000000000009,5.943886,6.318386,6.552389,7.819379,-3.084548,-3.66305,-3.935524,-0.965649
2024-01-01,3.3159099427102934,3.2512659098611785,3.287749268428297,6.327178517960097,0.0,0.0,0.040000000000000036,0.23000000000000043,0.09999999999999964,0.19999999999999973,-0.10000000000000009,0.0,5.71114,6.179216,6.601314,7.78642,-2.40995,-3.395817,-3.978682,-1.709923
2024-02-01,3.0883429864855705,3.1333462745911866,3.722504803505289,5.957820738137087,0.0,0.0,0.20999999999999996,0.2400000000000002,-0.09999999999999964,-0.19999999999999973,0.20000000000000018,0.10000000000000009,5.480936,5.943886,6.459076,7.334748,-2.049822,-3.084548,-3.978575,-2.21632
2024-03-01,3.157074141648697,3.3159099427102934,3.687206638119256,4.917719362889961,0.0,0.0,0.0,0.08000000000000007,0.19999999999999973,0.09999999999999964,0.0,-0.10000000000000009,5.612806,5.71114,6.318386,6.890246,-1.491266,-2.40995,-3.66305,-3.854557
2024-04-01,3.4868349120836584,3.0883429864855705,3.2512659098611785,4.950079879124369,0.0,0.0,0.0,0.17999999999999972,0.0,-0.09999999999999964,0.19999999999999973,-0.10000000000000009,5.74367,5.480936,6.179216,6.452744,0.123166,-2.049822,-3.395817,-4.630353
2024-05-01,3.3607951262196734,3.157074141648697,3.1333462745911866,4.131851231385042,0.0,0.0,0.0,0.22999999999999954,0.0,0.19999999999999973,-0.19999999999999973,0.20000000000000018,5.873541,5.612806,5.943886,6.50287,0.950803,-1.491266,-3.084548,-4.099006
2024-06-01,3.244278584003113,3.4868349120836584,3.3159099427102934,3.070617072997095,0.0,0.0,0.0,0.020000000000000462,0.0,0.0,0.09999999999999964,0.0,5.61833,5.74367,5.71114,6.552389,0.913604,0.123166,-2.40995,-3.935524
2024-07-01,2.9702579486470926,3.3607951262196734,3.0883429864855705,3.287749268428297,0.0,0.0,0.0,0.040000000000000036,0.19999999999999973,0.0,-0.09999999999999964,-0.10000000000000009,5.366442,5.873541,5.480936,6.601314,1.289941,0.950803,-2.049822,-3.978682
2024-08-01,2.9414757935583014,3.244278584003113,3.157074141648697,3.722504803505289,0.0,0.0,0.0,0.20999999999999996,0.10000000000000053,0.0,0.19999999999999973,0.20000000000000018,5.117813,5.61833,5.612806,6.459076,1.457333,0.913604,-1.491266,-3.978575
2024-09-01,2.607144490692037,2.9702579486470926,3.4868349120836584,3.687206638119256,0.0,0.0,0.0,0.0,0.0,0.19999999999999973,0.0,0.0,5.053651,5.366442,5.74367,6.318386,1.965106,1.289941,0.123166,-3.66305
2024-10-01,2.4264830315416708,2.9414757935583014,3.3607951262196734,3.2512659098611785,-0.20000000000000018,0.0,0.0,0.0,-0.10000000000000053,0.10000000000000053,0.0,0.19999999999999973,4.990019,5.117813,5.873541,6.179216,2.510146,1.457333,0.950803,-3.395817
2024-11-01,2.578844053871343,2.607144490692037,3.244278584003113,3.1333462745911866,-0.2999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,-0.19999999999999973,4.926908,5.053651,5.61833,5.943886,2.884787,1.965106,0.913604,-3.084548
2024-12-01,2.719472461284833,2.4264830315416708,2.9702579486470926,3.3159099427102934,-0.1900000000000004,-0.20000000000000018,0.0,0.0,0.10000000000000053,-0.10000000000000053,0.19999999999999973,0.09999999999999964,4.832852,4.990019,5.366442,5.71114,3.399144,2.510146,1.289941,-2.40995
2025-01-01,2.870690967509981,2.578844053871343,2.9414757935583014,3.0883429864855705,-0.15999999999999925,-0.2999999999999998,0.0,0.0,-0.10000000000000053,0.0,0.10000000000000053,-0.09999999999999964,4.739416,4.926908,5.117813,5.480936,3.405077,2.884787,1.457333,-2.049822
2025-02-01,2.9909783078999608,2.719472461284833,2.607144490692037,3.157074141648697,-0.15000000000000036,-0.1900000000000004,0.0,0.0,-0.09999999999999964,0.10000000000000053,0.0,0.19999999999999973,4.646595,4.832852,5.053651,5.612806,3.37704,3.399144,1.965106,-1.491266
2025-03-01,2.8015834477613355,2.870690967509981,2.4264830315416708,3.4868349120836584,0.0,-0.15999999999999925,-0.20000000000000018,0.0,0.20000000000000018,-0.10000000000000053,-0.10000000000000053,0.0,4.628504,4.739416,4.990019,5.74367,3.279511,3.405077,2.510146,0.123166
2025-04-01,2.381981462805549,2.9909783078999608,2.578844053871343,3.3607951262196734,0.0,-0.15000000000000036,-0.2999999999999998,0.0,0.0,-0.09999999999999964,0.0,0.0,4.610596,4.646595,4.926908,5.873541,3.434383,3.37704,2.884787,0.950803
2025-05-01,2.32538823025783,2.8015834477613355,2.719472461284833,3.244278584003113,0.0,0.0,-0.1900000000000004,0.0,0.0,0.20000000000000018,0.10000000000000053,0.0,4.592867,4.628504,4.832852,5.61833,3.896693,3.279511,3.399144,0.913604
2025-06-01,2.3772651073680873,2.381981462805549,2.870690967509981,2.9702579486470926,0.0,0.0,-0.15999999999999925,0.0,0.09999999999999964,0.0,-0.10000000000000053,0.19999999999999973,4.85587,4.610596,4.739416,5.366442,3.872045,3.434383,3.405077,1.289941
2025-07-01,2.680453865910226,2.32538823025783,2.9909783078999608,2.9414757935583014,0.0,0.0,-0.15000000000000036,0.0,-0.20000000000000018,0.0,-0.09999999999999964,0.10000000000000053,5.116697,4.592867,4.646595,5.117813,4.134291,3.896693,3.37704,1.457333
2025-08-01,2.742618052167134,2.3772651073680873,2.8015834477613355,2.607144490692037,0.0,0.0,0.0,0.0,0.20000000000000018,0.09999999999999964,0.20000000000000018,0.0,5.375376,4.85587,4.628504,5.053651,4.38742,3.872045,3.279511,1.965106
2025-09-01,2.9385917430316155,2.680453865910226,2.381981462805549,2.4264830315416708,0.0,0.0,0.0,-0.20000000000000018,0.0,-0.20000000000000018,0.0,-0.10000000000000053,5.368768,5.116697,4.610596,4.990019,4.252849,4.134291,3.434383,2.510146
2025-10-01,3.0225715847133294,2.742618052167134,2.32538823025783,2.578844053871343,-0.11000000000000032,0.0,0.0,-0.2999999999999998,0.10000000000000053,0.20000000000000018,0.0,0.0,5.362205,5.375376,4.592867,4.926908,4.237232,4.38742,3.896693,2.884787
