p,d,q,P,D,Q,s,n_params,aic,bic,hqic,llf,converged,runtime_sec,error
0,0,0,0,0,0,12,1,82.76216197889548,89.60323197744005,85.52294005462758,-39.38108098944774,True,0.0347540000002482,
0,0,0,0,0,1,12,2,61.83367708440599,71.93160512947155,65.9141467775316,-27.916838542202996,True,0.055245200001081685,
0,0,0,0,0,2,12,3,57.88773401737214,71.12080480697696,63.24185840150721,-24.94386700868607,True,0.13232029999926453,
0,0,0,0,1,0,12,1,130.84535563916143,137.5773076692051,133.5656687679118,-63.422677819580706,True,0.03201430000081018,
0,0,0,0,1,1,12,2,28.829431904874358,38.75423499707797,32.84502519297566,-11.414715952437179,True,0.1244061999987025,
0,0,0,0,1,2,12,3,37.55871678515679,50.54681307379873,42.82000536506938,-14.779358392578393,True,0.43089689999942493,
0,0,0,1,0,0,12,2,50.755068246585836,60.866982330968824,54.8407485359535,-22.377534123292918,True,0.053803400000106194,
0,0,0,1,0,1,12,3,20.398318620858294,33.8622226809457,25.8389448783591,-6.199159310429147,True,0.09925730000031763,
0,0,0,1,0,2,12,4,29.220262512748068,45.761600999754094,35.9129179929169,-9.610131256374034,True,0.4096083999993425,
0,0,0,1,1,0,12,2,79.62440049744428,89.56401843456965,83.64557299100822,-36.81220024872214,True,0.07986209999944549,
0,0,0,1,1,1,12,3,30.8303951647083,44.063465954313116,36.18451954884337,-11.41519758235415,True,0.40895629999977245,
0,0,0,1,1,2,12,4,37.351569203467264,53.58668956426969,43.928179928358006,-13.675784601733632,True,0.9556269000004249,
0,0,0,2,0,0,12,3,42.36869248150619,55.62151639767333,47.73025580625811,-17.184346240753094,True,0.14154319999943255,
0,0,0,2,0,1,12,4,29.86268936157621,46.42871925678514,36.56464351751611,-9.931344680788104,True,0.34239049999996496,
0,0,0,2,0,2,12,5,26.55684767735482,46.406453861762046,34.588034253557424,-7.27842383867741,True,0.42512929999975313,
0,0,0,2,1,0,12,3,64.48408863828,77.49318235046653,69.7533767725604,-28.24204431914,True,0.2662305000012566,
0,0,0,2,1,1,12,4,44.96551128017152,61.22687842040467,51.552121448022014,-17.48275564008576,True,0.6104281999996601,
0,0,0,2,1,2,12,5,40.359278528844555,59.84142296180748,48.25121139871345,-14.17963926442228,True,0.8773025999998936,
0,0,1,0,0,0,12,2,73.52652600777083,83.77482721438409,77.66278244883887,-33.76326300388541,False,0.07338770000023942,
0,0,1,0,0,1,12,3,54.35565827211502,67.80082693495272,59.78929844588056,-23.17782913605751,True,0.07921759999953792,
0,0,1,0,0,2,12,4,50.033283794834524,66.54980833512991,56.71658573262379,-20.016641897417262,True,0.1677419000006921,
0,0,1,0,1,0,12,2,124.74544204013642,134.8293185372647,128.82067217046057,-59.37272102006821,True,0.12282129999948665,
0,0,1,0,1,1,12,3,23.194251992144267,36.40747162438057,28.540893542375677,-7.597125996072133,True,0.20370660000116914,
0,0,1,0,1,2,12,4,32.42114817020946,48.62988324550768,38.98769659609069,-11.210574085104732,True,0.5035582000000431,
0,0,1,1,0,0,12,3,43.68191011769559,57.16446223020624,49.12948383685247,-17.840955058847793,True,0.08235469999999623,
0,0,1,1,0,1,12,4,11.518454121089787,28.324914949636913,18.31050433829671,-0.7592270605448936,True,0.1435596000010264,
0,0,1,1,0,2,12,5,23.540830603019156,43.360660051373614,31.560792928366276,-5.770415301509578,True,0.44442460000027495,
0,0,1,1,1,0,12,3,70.82101998282062,84.07384389898776,76.18258330757254,-31.410509991410308,True,0.10204950000115787,
0,0,1,1,1,1,12,4,33.261536230674636,49.778060770970015,39.9448381684639,-11.63076811533732,True,0.25381240000024263,
0,0,1,1,1,2,12,5,32.14018730628584,51.5906693966437,40.02004541734332,-10.070093653142921,True,0.8561602999998286,
0,0,1,2,0,0,12,4,33.96681420129928,50.532844096508214,40.66876835723918,-11.98340710064964,True,0.13527289999910863,
0,0,1,2,0,1,12,5,22.411211495904986,42.29044737015571,30.45355648303287,-5.205605747952492,True,0.34394050000082643,
0,0,1,2,0,2,12,6,18.631346121991697,41.75448047840523,27.98796883489667,-2.3156730609958487,True,0.5686378999998851,
0,0,1,2,1,0,12,4,53.75357718508809,70.01494432532124,60.340187352938585,-21.876788592544045,True,0.3123422999997274,
0,0,1,2,1,1,12,5,38.4312465969674,57.94488716524718,46.33517879838799,-13.215623298483699,True,0.6536711000007926,
0,0,1,2,1,2,12,6,34.08418595553967,56.77641506095716,43.27735375177339,-10.042092977769833,True,0.8210321000005933,
0,0,2,0,0,0,12,3,75.7006687220952,89.34725292951536,81.20909518250932,-33.8503343610476,True,0.04099879999921541,
0,0,2,0,0,1,12,4,56.76417151307837,73.54710288643842,63.547440344368304,-23.382085756539183,True,0.11643250000088301,
0,0,2,0,0,2,12,5,52.03521435165652,71.82511855094474,60.04388585735403,-20.01760717582826,True,0.3119096000009449,
0,0,2,0,1,0,12,3,126.28733852355373,139.71368362224177,131.71395358858567,-59.143669261776864,True,0.0653124000000389,
0,0,2,0,1,1,12,4,26.217962552836404,42.70954938557659,32.891855474250995,-8.108981276418202,True,0.2575040000010631,
0,0,2,0,1,2,12,5,34.439411060238314,53.858062837218014,42.307118095889514,-11.219705530119159,True,0.65972949999923,
0,0,2,1,0,0,12,4,45.677727698961384,62.530917839599695,52.487194847907496,-17.838863849480692,True,0.0840885999987222,
0,0,2,1,0,1,12,5,14.243155512594834,34.38267316062691,22.383078110142755,-1.121577756297417,True,0.20303549999880488,
0,0,2,1,0,2,12,6,26.535311763355015,49.623533329191275,35.87876185333545,-6.267655881677507,True,0.6959559000006266,
0,0,2,1,1,0,12,4,72.78893329880071,89.35496319400966,79.49088745474062,-31.394466649400357,True,0.1278560999999172,
0,0,2,1,1,1,12,5,35.64708546899158,55.43698966827979,43.65575697468908,-11.823542734495787,True,0.40483040000071924,
0,0,2,1,1,2,12,6,33.89607024465492,56.551163984464566,43.075061786247986,-9.948035122327463,True,1.268961900001159,
0,0,2,2,0,0,12,5,35.948007047988156,55.82724292223888,43.99035203511603,-11.974003523994076,True,0.21557690000008733,
0,0,2,2,0,1,12,6,24.40277156726067,47.59521342055318,33.78550738557654,-5.201385783630336,True,0.38232549999884213,
0,0,2,2,0,2,12,7,21.006316613829288,47.39285554621358,31.684545288092636,-2.503158306914644,True,0.7251992999990762,
0,0,2,2,1,0,12,5,55.73670742580782,75.2503479940876,63.64063962722842,-21.86835371290391,True,0.3953485999991244,
0,0,2,2,1,1,12,6,40.19627734117444,62.96219133750084,49.417531576165125,-13.098138670587216,True,0.7573588000013842,
0,0,2,2,1,2,12,7,35.69533891971494,61.58687462235453,46.18561496724987,-9.84766945985747,True,1.2785518000000593,
0,0,3,0,0,0,12,4,74.58285232366588,91.61871118096647,81.4601141061031,-32.29142616183294,True,0.04340489999958663,
0,0,3,0,0,1,12,5,55.6805546705776,75.791703471434,63.80988045389633,-21.8402773352888,True,0.12093509999976959,
0,0,3,0,0,2,12,6,52.3317189073165,75.38485268038795,61.66191784662304,-19.16585945365825,True,0.43230399999993097,
0,0,3,0,1,0,12,4,127.46115161935168,144.220442286732,134.2355897721173,-58.73057580967584,True,0.085538399998768,
0,0,3,0,1,1,12,5,29.357656034453964,49.11748498280092,37.35496941100243,-8.678828017226982,True,0.39560680000067805,
0,0,3,0,1,2,12,6,36.97458958521969,59.59234990320181,46.13931478063216,-11.487294792609847,True,0.8811944000008225,
0,0,3,1,0,0,12,5,45.347065279638386,65.57089344840436,53.51842585837372,-16.673532639819193,True,0.09882920000018203,
0,0,3,1,0,1,12,6,16.994176619913112,40.45718355424558,26.47839003378497,-1.497088309956557,True,0.23990869999943243,
0,0,3,1,0,2,12,7,29.413706736060572,55.760145333856514,40.076791238125196,-6.706853368030286,True,0.721763399998963,
0,0,3,1,1,0,12,5,74.64627152882392,94.52550740307464,82.6886165159518,-31.323135764411955,True,0.19006640000043262,
0,0,3,1,1,1,12,6,37.9267954774457,60.979929250517145,47.25699441675225,-11.96339773872285,True,0.4655239999992773,
0,0,3,1,1,2,12,7,36.66393024882632,62.51279918366301,47.13790190072629,-10.33196512441316,True,1.37462670000059,
0,0,3,2,0,0,12,6,37.10763159794041,60.30007345123292,46.49036741625628,-11.553815798970207,True,0.2486214000000473,
0,0,3,2,0,1,12,7,26.36774365562237,52.87339148795667,37.09087030512622,-5.183871827811185,True,0.5704028000000108,
0,0,3,2,0,2,12,8,23.977911841611526,53.617655264131955,35.97388190643423,-2.988955920805763,True,0.9838548000006995,
0,0,3,2,1,0,12,6,57.73147399723165,80.49738799355806,66.95272823222234,-21.865736998615827,True,0.5564130000002478,
0,0,3,2,1,1,12,7,42.190590349729256,68.20877777410229,52.72916661829005,-13.095295174864628,True,0.9279468999993696,
0,0,3,2,1,2,12,8,38.05885171933113,67.13882927102242,49.842069827718596,-10.029425859665565,True,1.4491994999989402,
0,0,4,0,0,0,12,5,75.66134811026458,96.07741240149826,83.90408381611464,-31.830674055132295,True,0.05791189999945345,
0,0,4,0,0,1,12,6,57.657946911988624,81.0876996270109,67.12972763935997,-21.828973455994312,True,0.1769640000002255,
0,0,4,0,0,2,12,7,53.369325161582765,79.67546140713904,64.01717474171505,-18.684662580791382,True,0.3609022999989975,
0,0,4,0,1,0,12,5,129.65085769391163,149.73350287821646,137.76952688880138,-58.82542884695582,True,0.14314110000123037,
0,0,4,0,1,1,12,6,31.44166026390741,54.459529478769156,40.75852864652316,-8.720830131953704,True,0.5556194000000687,
0,0,4,0,1,2,12,7,37.11499111928879,62.9209645089944,47.572554186504874,-10.557495559644396,True,1.5571035000011761,
0,0,4,1,0,0,12,6,46.62220376868112,70.21666996557475,56.15545777720567,-16.31110188434056,True,0.11749840000084077,
0,0,4,1,0,1,12,7,19.525516632601068,46.302376878340816,30.350408892454045,-1.762758316300534,True,0.2763788000011118,
0,0,4,1,0,2,12,8,31.748171444036068,61.34257472028688,43.7270022216849,-6.874085722018034,True,1.091661300000851,
0,0,4,1,1,0,12,6,76.60946780932912,99.80190966262163,85.99220362764498,-31.304733904664563,True,0.2007705000014539,
0,0,4,1,1,1,12,7,39.2464704348396,65.55260668039588,49.894320014971896,-11.6232352174198,True,0.8292516000001342,
0,0,4,1,1,2,12,8,35.84425474671293,64.87597481013174,47.60901319733102,-8.922127373356464,True,1.6069549999992887,
0,0,4,2,0,0,12,7,38.7848107068735,65.2904585392078,49.50793735637734,-11.39240535343675,True,0.3145550999997795,
0,0,4,2,0,1,12,8,27.8887762874945,57.70763009887059,39.95229376818632,-4.94438814374725,True,0.7099662000000535,
0,0,4,2,0,2,12,9,24.306875983899218,57.18954629084457,37.616687959064585,-2.153437991949608,True,0.9853959000010946,
0,0,4,2,1,0,12,7,59.71577441872441,85.73396184309745,70.2543506872852,-21.857887209362204,True,0.6047281999999541,
0,0,4,2,1,1,12,8,43.59400559820132,72.864466450621,55.44990390033222,-12.797002799100662,True,1.1709914000002755,
0,0,4,2,1,2,12,9,38.508922895377154,70.76638963250917,51.580876729397254,-9.254461447688577,True,2.147522899998876,
1,0,0,0,0,0,12,2,74.95324915914861,85.21485415696547,79.09441627274677,-34.476624579574306,True,0.030869500000335393,
1,0,0,0,0,1,12,3,55.09844943464947,68.56235349473687,60.53907569215027,-23.549224717324734,True,0.07034960000055435,
1,0,0,0,0,2,12,4,50.80925156346825,67.35059005047428,57.50190704363709,-20.404625781734126,True,0.17980469999929483,
1,0,0,0,1,0,12,2,124.98416695449978,135.08209499956533,129.06463664762538,-59.49208347724989,True,0.04904829999941285,
1,0,0,0,1,1,12,3,22.524351341047364,35.75742213065219,27.878475725182433,-7.262175670523682,True,0.24804819999917527,
1,0,0,0,1,2,12,4,31.79618472428449,48.03130508508692,38.37279544917523,-10.898092362142245,True,0.6293877999996766,
1,0,0,1,0,0,12,3,42.81234923855028,56.276253298637684,48.252975496051086,-17.40617461927514,True,0.0915936999990663,
1,0,0,1,0,1,12,4,13.151268102319687,29.981148177428942,19.952050924195692,-1.575634051159844,True,0.2267427000006137,
1,0,0,1,0,2,12,5,22.84907386719528,42.69868005160251,30.880260443397884,-5.42453693359764,True,0.42884440000125323,
1,0,0,1,1,0,12,3,71.76421880296242,84.99728959256724,77.11834318709748,-31.88210940148121,True,0.13901540000006207,
1,0,0,1,1,1,12,4,24.525376021306307,41.06671450831234,31.218031501475146,-7.262688010653155,True,0.4910734000004595,
1,0,0,1,1,2,12,5,31.366244812595205,50.848389245558124,39.258177682464094,-9.683122406297603,True,0.859325200000967,
1,0,0,2,0,0,12,4,35.19915045277037,51.7404889397764,41.89180593293921,-12.599575226385184,True,0.20088840000062191,
1,0,0,2,0,1,12,5,23.31029938773981,43.15990557214704,31.341485963942414,-5.655149693869905,False,0.6922734999989189,
1,0,0,2,0,2,12,6,19.555036840292523,42.71291072210096,28.924754512528892,-2.777518420146262,True,0.5157176000011532,
1,0,0,2,1,0,12,4,53.49582227188003,69.73094263268246,60.07243299677077,-21.747911135940015,True,0.3714677000007214,
1,0,0,2,1,1,12,5,37.854631343281895,57.336775776244814,45.74656421315078,-12.927315671640947,True,0.6633236000016041,
1,0,0,2,1,2,12,6,33.59769000267596,56.32685850779937,42.804945017522996,-9.798845001337982,True,1.0774854999999661,
1,0,1,0,0,0,12,3,75.35032043935766,89.01472204817534,80.86532902744838,-33.67516021967883,True,0.043495899999470566,
1,0,1,0,0,1,12,4,56.35547378663317,73.1619346151803,63.14752400384009,-23.177736893316585,True,0.1329424999985349,
1,0,1,0,0,2,12,5,52.00482785742446,71.82465730577891,60.02479018277158,-20.00241392871223,True,0.3422515999991447,
1,0,1,0,1,0,12,3,126.35614777404483,139.80131643688253,131.78978794781037,-59.178073887022414,True,0.07474009999896225,
1,0,1,0,1,1,12,4,25.12787018471124,41.64439472500662,31.81117212250051,-7.563935092355621,True,0.39368499999909545,
1,0,1,0,1,2,12,5,34.33643725575703,53.78691934611489,42.216295366814514,-11.168218627878518,True,0.8918704000006983,
1,0,1,1,0,0,12,4,43.604521955911586,60.43440203102084,50.40530477778759,-16.802260977955793,True,0.15338680000058957,
1,0,1,1,0,1,12,5,13.375181493349626,33.542934487606175,21.525641753997935,-0.6875907466748128,True,0.2152609000004304,
1,0,1,1,0,2,12,6,25.503074723867343,48.62620908028087,34.859697436772315,-5.7515373619336705,True,0.863806299999851,
1,0,1,1,1,0,12,4,73.32914390145692,89.87048238846295,80.02179938162575,-31.664571950728458,True,0.22217810000074678,
1,0,1,1,1,1,12,5,35.23657401482859,55.056403463183045,43.256536340175714,-11.618287007414295,True,0.6429767999998148,
1,0,1,1,1,2,12,6,34.00545760924266,56.69768671466016,43.198625405476385,-10.00272880462133,True,1.1030516999999236,
1,0,1,2,0,0,12,5,36.430810780770756,56.280416965177984,44.461997356973356,-12.215405390385378,True,0.2689600999983668,
1,0,1,2,0,1,12,6,25.04162497509766,48.19949885690609,34.411342647334024,-5.520812487548829,True,0.7160965000002761,
1,0,1,2,0,2,12,7,20.31195874083,46.73839800530261,31.00524184129283,-2.155979370415001,True,0.8673841999989236,
1,0,1,2,1,0,12,5,54.877668085343075,74.359812518306,62.76960095521196,-21.438834042671537,True,0.5827623999994103,
1,0,1,2,1,1,12,6,39.81600204249277,62.545170547616166,49.023257057339805,-12.908001021246383,True,1.1934909999999945,
1,0,1,2,1,2,12,7,35.986690750682314,61.920666871159455,46.49316823209229,-9.993345375341159,True,1.5185842999999295,
1,0,2,0,0,0,12,4,76.0815514115794,93.1397816708546,82.96708448709704,-33.0407757057897,True,0.0796556999994209,
1,0,2,0,0,1,12,5,57.69423877652116,77.83375642455323,65.83416137406908,-22.84711938826058,True,0.17076300000007905,
1,0,2,0,0,2,12,6,53.69162667470896,76.77984824054522,63.035076764689386,-19.84581333735448,True,0.47644469999977446,
1,0,2,0,1,0,12,4,127.9150577151058,144.69798908846587,134.69832654639575,-58.9575288575529,True,0.17020299999967392,
1,0,2,0,1,1,12,5,28.198626189927047,47.98853038921526,36.20729769562456,-8.099313094963524,True,0.47011080000083894,
1,0,2,0,1,2,12,6,36.39993099136366,59.055024731173305,45.578922532956724,-11.199965495681832,True,1.5866772000008496,
1,0,2,1,0,0,12,5,45.349648854863446,65.54550494499455,53.510588241114654,-16.674824427431723,True,0.1957708999998431,
1,0,2,1,0,1,12,6,16.062082923826246,39.55818684653033,25.558659287632157,-1.031041461913123,True,0.5225511000007828,
1,0,2,1,0,2,12,7,28.50175260386592,54.88829153625021,39.17998127812927,-6.25087630193296,True,1.4442517999996198,
1,0,2,1,1,0,12,5,75.30698799465483,95.15659417906205,83.33817457085743,-31.653493997327413,True,0.3801402000008238,
1,0,2,1,1,1,12,6,33.965864775345665,57.054086341181915,43.30931486532609,-9.98293238767283,True,1.0323172999997041,
1,0,2,1,1,2,12,7,35.890706006562866,61.78224170920247,46.3809820540978,-9.945353003281435,True,1.5119804000005388,
1,0,2,2,0,0,12,6,38.29597607684788,61.45384995865631,47.66569374908425,-12.14798803842394,True,0.509349400001156,
1,0,2,2,0,1,12,7,26.93534889287026,53.4014904720799,37.6435976611404,-5.4676744464351295,True,1.2509344999998575,
1,0,2,2,0,2,12,8,22.983808683943657,52.66866498287598,34.996815942489924,-2.4919043419718294,True,1.5883842000002915,
1,0,2,2,1,0,12,6,52.80260580028842,75.53177430541183,62.009860815135454,-19.40130290014421,True,1.1577489000010246,
1,0,2,2,1,1,12,7,41.80497565227631,67.7811682295602,52.327552812101494,-12.902487826138156,True,1.7716600000003382,
1,0,2,2,1,2,12,8,37.668930631656444,66.79690829712598,49.47049118513324,-9.834465315828222,True,3.369039999999586,
1,0,3,0,0,0,12,5,76.18778971514344,96.63082034390415,84.44050385406813,-32.09389485757172,True,0.11074530000041705,
1,0,3,0,0,1,12,6,57.35122305084235,80.81422998517482,66.8354364647142,-21.675611525421175,True,0.1841100000001461,
1,0,3,0,0,2,12,7,54.27751673312139,80.62395533091733,64.94060123518601,-19.138758366560694,True,0.6540595000005851,
1,0,3,0,1,0,12,5,129.3875131491405,149.49866194999692,137.51683893245922,-58.69375657457025,True,0.20145849999971688,
1,0,3,0,1,1,12,6,25.482586156537387,48.53571992960883,34.812785095843935,-5.741293078268694,True,0.5559173000001465,
