p,d,q,P,D,Q,s,n_params,aic,bic,hqic,llf,converged,runtime_sec,error
1,0,3,0,1,2,12,7,34.00450705706639,59.85337599190308,44.47847870896636,-9.002253528533194,True,1.2261766000010539,
1,0,3,1,0,0,12,6,45.578942199943796,69.14077430509676,55.10003815057021,-15.7894710999719,True,0.17139029999998456,
1,0,3,1,0,1,12,7,18.182004388745803,44.996869456554336,29.021105433170778,-1.0910021943729014,True,0.5444454999997106,
1,0,3,1,0,2,12,8,31.206819064775942,60.846562487296374,43.20278912959864,-6.60340953238797,True,1.3063212999986717,
1,0,3,1,1,0,12,6,68.15227055744371,91.31014443925216,77.52198822968009,-27.076135278721857,True,0.4995316000004095,
1,0,3,1,1,1,12,7,27.85466173066473,54.20110032846067,38.51774623272936,-5.927330865332366,True,0.8956470000011905,
1,0,3,1,1,2,12,8,32.323135236042646,61.40311278773393,44.10635334443012,-7.161567618021325,True,1.7822152999997343,
1,0,3,2,0,0,12,7,39.6000543567517,66.06619593596133,50.30830312502184,-11.80002717837585,True,0.49622939999972004,
1,0,3,2,0,1,12,8,28.447835305034758,58.222244581645604,40.494615169338665,-5.22391765251738,True,1.0332463000013377,
1,0,3,2,0,2,12,9,24.369369462504405,57.302417709749335,37.69822509008519,-2.1846847312522026,True,1.220040500000323,
1,0,3,2,1,0,12,7,57.47643737643739,83.45262995372127,67.99901453626256,-20.738218688218694,True,0.6428126999999222,
1,0,3,2,1,1,12,8,34.40687834086182,63.6300949903062,46.24477764566515,-8.203439170430912,True,4.523761000000377,
1,0,3,2,1,2,12,9,34.208430263046694,66.51951643159256,47.30089482792165,-7.104215131523345,True,1.884435099998882,
1,0,4,0,0,0,12,6,72.06727633008522,95.88601800319117,81.68380132024362,-29.03363816504261,True,0.10403989999940677,
1,0,4,0,0,1,12,7,54.68841317398375,81.4652734197235,65.51330543383672,-19.344206586991874,True,0.2353872000003321,
1,0,4,0,0,2,12,8,52.01343735137637,81.60784062762718,63.99226812902519,-17.006718675688184,True,0.632935699999507,
1,0,4,0,1,0,12,6,115.46170779675433,138.89146051177661,124.93348852412568,-50.73085389837716,True,0.5226679999996122,
1,0,4,0,1,1,12,7,33.70847637471253,60.01461262026882,44.35632595484483,-8.854238187356268,True,0.706159999999727,
1,0,4,0,1,2,12,8,33.10972063853005,62.141440701948866,44.87447908914814,-7.554860319265025,True,4.477415100000144,
1,0,4,1,0,0,12,7,43.6481224295585,70.5759305497333,54.529374944560104,-13.824061214779247,True,0.1983899000006204,
1,0,4,1,0,1,12,8,19.24271464149441,49.36668241795162,31.42071843382901,-0.6213573207472036,True,0.45251660000030824,
1,0,4,1,0,2,12,9,31.88648365315489,64.76915396010024,45.19629562832026,-5.943241826577444,True,1.5353344999984984,
1,0,4,1,1,0,12,7,79.14829220159294,105.61443378080259,89.85654096986308,-31.57414610079647,True,0.47725250000075903,
1,0,4,1,1,1,12,8,41.54715056519253,71.14155384144334,53.52598134284136,-11.773575282596266,True,1.8345315999995364,
1,0,4,1,1,2,12,9,31.315777352647444,63.573244089779465,44.387731186667544,-5.657888676323722,True,4.72529620000023,
1,0,4,2,0,0,12,8,36.41117145573201,66.18558073234286,48.45795132003592,-9.205585727866005,True,0.4930203999992955,
1,0,4,2,0,1,12,9,28.563587712670312,61.646264686682365,41.94889867300799,-4.281793856335157,True,0.9625887000001967,
1,0,4,2,0,2,12,10,25.29017920660976,61.46111654424965,39.93097237929166,-1.6450896033048803,True,1.2694229999997333,
1,0,4,2,1,0,12,8,60.86956658454973,90.09278323399411,72.70746588935306,-21.434783292274865,True,1.708674900000915,
1,0,4,2,1,1,12,9,45.42409790183169,77.89433862343655,58.57731935161317,-12.712048950915847,True,1.6892064000003302,
1,0,4,2,1,2,12,10,40.23772701882908,75.7209404296743,54.61687623625119,-9.11886350941454,True,3.567449600001055,
2,0,0,0,0,0,12,3,73.05187269524727,86.71627430406495,78.56688128333799,-32.525936347623635,True,0.03360979999888514,
2,0,0,0,0,1,12,4,54.5855915269495,71.41547160205876,61.386374348825505,-22.29279576347475,True,0.07600350000029721,
2,0,0,0,0,2,12,5,50.94896732728992,70.79857351169716,58.98015390349252,-19.47448366364496,True,0.23390089999884367,
2,0,0,0,1,0,12,3,126.35183920800219,139.79700787083988,131.78547938176774,-59.175919604001095,True,0.04145789999893168,
2,0,0,0,1,1,12,4,24.783610062796782,41.32494854980281,31.47626554296562,-7.391805031398391,True,0.2347939999999653,
2,0,0,0,1,2,12,5,33.67212299483427,53.15426742779719,41.56405586470316,-10.836061497417134,True,0.7774852999991708,
2,0,0,1,0,0,12,4,43.02248627227916,59.828947100826284,49.81453648948609,-16.51124313613958,True,0.1158703000000969,
2,0,0,1,0,1,12,5,13.095188470835923,33.262941465092474,21.24564873148423,-0.5475942354179617,True,0.17135309999866877,
2,0,0,1,0,2,12,6,24.464556467675543,47.62243034948398,33.83427413991191,-5.232278233837771,True,0.5964691000008315,
2,0,0,1,1,0,12,4,73.34942187791053,89.86594641820591,80.0327238156998,-31.674710938955265,True,0.17850879999969038,
2,0,0,1,1,1,12,5,27.180043807540763,46.99987325589522,35.20000613288788,-7.590021903770381,True,0.5461739999991551,
2,0,0,1,1,2,12,6,33.366125391240516,56.09529389636393,42.57338040608755,-9.68306269562026,True,1.6038454000008642,
2,0,0,2,0,0,12,5,35.971602345707566,55.79143179406202,43.99156467105468,-11.985801172853781,True,0.2901672000007238,
2,0,0,2,0,1,12,6,25.740498936957394,48.863633293370924,35.097121649862366,-5.870249468478696,True,0.5554279000007227,
2,0,0,2,0,2,12,7,20.05109026712266,46.477529531595266,30.744373367585485,-2.02554513356133,True,0.7053816999996343,
2,0,0,2,1,0,12,5,55.67997385531503,75.13045594567289,63.55983196637251,-21.839986927657517,True,0.5335615999993024,
2,0,0,2,1,1,12,6,40.04813151380479,62.74036061922229,49.241299310038514,-13.024065756902395,True,0.8869544999997743,
2,0,0,2,1,2,12,7,35.99344605310253,61.92742217357967,46.4999235345125,-9.996723026551264,True,1.2294637000013608,
2,0,1,0,0,0,12,4,73.81880186925653,90.89930388027864,80.71256260436994,-31.90940093462827,True,0.09079819999897154,
2,0,1,0,0,1,12,5,55.333878425637636,75.50163141989418,63.484338686285945,-21.666939212818818,True,0.18791150000106427,
2,0,1,0,0,2,12,6,51.76744960570403,74.89058396211756,61.124072318609,-18.883724802852015,True,0.4182206000004953,
2,0,1,0,1,0,12,4,128.3255358969561,145.13199672550323,135.11758611416303,-59.16276794847805,True,0.2802231000005122,
2,0,1,0,1,1,12,5,92.65316271671617,112.47299216507062,100.67312504206329,-40.326581358358084,True,1.0180235999996512,
2,0,1,0,1,2,12,6,42.21092489055191,64.9031539959694,51.40409268678563,-14.105462445275952,True,2.69847800000025,
2,0,1,1,0,0,12,5,43.72684801634023,63.89460101059679,51.87730827698854,-15.863424008170115,True,0.14478109999981825,
2,0,1,1,0,1,12,6,14.878543220465684,38.40758838043166,24.387413524555377,-0.4392716102328418,True,0.5015243000016198,
2,0,1,1,0,2,12,7,27.37183464453524,53.79827390900785,38.06511774499806,-5.6859173222676205,True,1.672485000000961,
2,0,1,1,1,0,12,5,75.34059346846875,95.16042291682321,83.36055579381588,-31.670296734234377,False,0.8968762999993487,
2,0,1,1,1,1,12,6,72.23023531884063,95.35336967525416,81.5868580317456,-29.115117659420314,True,1.2932399999990594,
2,0,1,1,1,2,12,7,35.99410986192993,61.92808598240707,46.5005873433399,-9.997054930964964,True,4.473062900000514,
2,0,1,2,0,0,12,6,37.625677391036426,60.748811747449956,46.9823001039414,-11.812838695518213,True,0.44900650000090536,
2,0,1,2,0,1,12,7,27.735964206481082,54.16240347095369,38.42924730694391,-5.867982103240541,True,1.223658599999908,
2,0,1,2,0,2,12,8,21.884717949989344,51.614462122521026,33.91466143801002,-1.9423589749946721,True,1.2877444000005198,
2,0,1,2,1,0,12,6,57.719125853805366,80.41135495922286,66.91229365003909,-21.859562926902683,True,1.8451741000008042,
2,0,1,2,1,1,12,7,62.57263706244175,88.5066131829189,73.07911454385172,-23.286318531220875,True,3.9576741000000766,
2,0,1,2,1,2,12,8,39.138681816532674,68.31440495206945,50.95846898311889,-10.569340908266337,True,3.7347810000010213,
2,0,2,0,0,0,12,5,66.6021146951185,87.07199100624874,74.86475438573967,-27.301057347559247,True,0.16612069999973755,
2,0,2,0,0,1,12,6,57.34499262702158,80.84109654972568,66.8415689908275,-21.67249631351079,True,0.23585210000055667,
2,0,2,0,0,2,12,7,51.079880152470736,77.46641908485503,61.75810882673409,-17.539940076235368,True,0.9330201000011584,
2,0,2,0,1,0,12,5,119.49598742945687,139.63550507748894,127.6359100270048,-53.74799371472844,True,0.39239460000135296,
2,0,2,0,1,1,12,6,28.277204011736835,51.36542557757309,37.620654101717264,-7.138602005868417,True,0.8551883000000089,
2,0,2,0,1,2,12,7,33.907264604994694,59.798800307634295,44.39754065252963,-8.953632302497349,True,2.6595758000003116,
2,0,2,1,0,0,12,6,45.13340724787028,68.66245240783626,54.64227755195997,-15.566703623935139,True,0.3249543000001722,
2,0,2,1,0,1,12,7,17.947186269972423,44.799876467348525,28.800416400036323,-0.9735931349862117,True,0.3359756000008929,
2,0,2,1,0,2,12,8,30.268010863131575,59.952867162063896,42.281018121677846,-6.134005431565788,True,1.090245800000048,
2,0,2,1,1,0,12,6,76.24120371007987,99.36433806649342,85.59782642298485,-31.12060185503994,True,0.38609809999979916,
2,0,2,1,1,1,12,7,30.362440562528462,56.74897949491275,41.040669236791814,-7.181220281264231,True,1.7724536000005173,
2,0,2,1,1,2,12,8,36.85971857486412,65.98769624033366,48.66127912834092,-9.42985928743206,True,2.8527511000011145,
2,0,2,2,0,0,12,7,39.37730192142412,65.80374118589673,50.07058502188695,-11.688650960712062,True,0.5683697000004031,
2,0,2,2,0,1,12,8,29.65937703330976,59.38912120584144,41.68932052133044,-5.82968851665488,True,1.6083307999997487,
2,0,2,2,0,2,12,9,24.465229818162673,57.448403483643034,37.81301566099185,-2.2326149090813363,True,1.6858080000001792,
2,0,2,2,1,0,12,7,55.27502961120433,81.20900573168147,65.7815070926143,-19.637514805602166,True,0.8769931000006181,
2,0,2,2,1,1,12,8,43.75502433470408,72.93074747024087,55.5748115012903,-12.877512167352041,True,3.7377575999998953,
2,0,2,2,1,2,12,9,39.76479136387603,72.12921099217553,52.87763642329469,-9.882395681938016,True,1.6341373000013846,
2,0,3,0,0,0,12,6,79.84795774726783,103.69816014748866,89.47612424267996,-32.923978873633914,True,0.13953119999860064,
2,0,3,0,0,1,12,7,62.42482417531904,89.23968924312757,73.26392521974401,-23.21241208765952,True,0.4288433999990957,
2,0,3,0,0,2,12,8,57.77624078983597,87.41598421235639,69.77221085465867,-19.888120394917983,True,0.70741149999958,
2,0,3,0,1,0,12,6,115.53643150336012,138.9994384376926,125.02064491723198,-50.76821575168006,True,0.27957270000115386,
2,0,3,0,1,1,12,7,28.658267128385475,55.00470572618141,39.321351630450096,-6.329133564192737,True,0.8912008000006608,
2,0,3,0,1,2,12,8,33.627403912562244,62.70738146425353,45.41062202094972,-7.813701956281124,True,2.043121400000018,
2,0,3,1,0,0,12,7,48.58540515456511,75.47574248024051,59.45268550209619,-16.292702577282554,True,0.43370320000030915,
2,0,3,1,0,1,12,8,20.147460091851666,50.31418329313627,32.341448766829764,-1.0737300459258332,True,0.3446347000008245,
2,0,3,1,0,2,12,9,32.808246402683324,65.74129464992825,46.1371020302641,-6.40412320134166,True,1.8938576000000467,
2,0,3,1,1,0,12,7,76.53281200437158,102.95925126884418,87.2260951048344,-30.266406002185786,True,0.7137595999993209,
2,0,3,1,1,1,12,8,34.65210991454987,64.29185333707031,46.64807997937257,-8.326054957274934,True,1.7754738000003272,
2,0,3,1,1,2,12,9,33.8632606171779,66.17434678572377,46.95572518205286,-6.931630308588948,True,2.5444948999993358,
2,0,3,2,0,0,12,8,40.262970019675706,69.99271419220739,52.29291350769638,-11.131485009837853,True,1.0921335000002728,
2,0,3,2,0,1,12,9,30.97334985363786,64.00639893422861,44.33995372921639,-5.48667492681893,True,1.6367331000001286,
2,0,3,2,0,2,12,10,25.816929737550158,62.04328280951957,40.47867092788901,-1.908464868775079,True,2.0334421999996266,
2,0,3,2,1,0,12,8,50.95468890524677,80.13041204078355,62.774476071832986,-16.477344452623385,True,2.917174199999863,
2,0,3,2,1,1,12,9,29.445660281955178,61.86313043255161,42.57875713371764,-4.72283014097759,True,5.387343700000201,
2,0,3,2,1,2,12,10,38.81512296892976,74.35731775433021,53.216833990292216,-8.40756148446488,True,3.6350887000007788,
2,0,4,0,0,0,12,7,72.26092252664229,99.48234158162052,83.25123680110902,-28.130461263321145,True,0.2573176000005333,
2,0,4,0,0,1,12,8,54.9471933840096,85.07116116046681,67.1251971763442,-18.4735966920048,True,0.31452660000104515,
2,0,4,0,0,2,12,9,52.61445453736762,85.49712484431296,65.924266512533,-16.30722726868381,True,1.2015367999993032,
2,0,4,0,1,0,12,7,120.7903939643808,147.56725421012055,131.61528622423378,-52.3951969821904,True,0.42978130000119563,
2,0,4,0,1,1,12,8,29.770892493321732,59.36529576957255,41.74972327097056,-5.885446246660867,True,1.6689886999993178,
2,0,4,0,1,2,12,9,36.004559673599104,68.26202641073112,49.07651350761921,-8.002279836799554,True,4.377491700000974,
2,0,4,1,0,0,12,8,45.27862033768732,75.53024982907215,57.50431072865979,-13.63931016884366,True,0.4574868999989121,
2,0,4,1,0,1,12,9,21.187476863315425,54.65855217049011,34.718592188131645,-0.5937384316577115,True,0.7838143000008131,
2,0,4,1,0,2,12,10,33.84269494459392,70.0136322822338,48.483488117275826,-5.9213474722969615,True,2.1356879999984812,
2,0,4,1,1,0,12,8,74.36021514765497,104.08995932018665,86.39015863567565,-28.180107573827485,True,0.8272221999995963,
2,0,4,1,1,1,12,9,42.87235477624027,75.75502508318561,56.18216675140564,-11.436177388120136,True,1.9578914000012446,
2,0,4,1,1,2,12,10,38.315261119064004,73.79847452990921,52.694410336486115,-8.157630559532,True,3.469252900000356,
2,0,4,2,0,0,12,9,38.27366722855348,71.30671630914424,51.64027110413201,-9.13683361427674,True,1.0050063999988197,
2,0,4,2,0,1,12,10,31.184067586569924,67.52042157521976,45.88733184970631,-4.592033793284961,True,1.6234210999991774,
2,0,4,2,0,2,12,11,27.27354526299787,66.7327496313323,43.24531963319631,-1.6367726314989346,True,2.2719216999994387,
2,0,4,2,1,0,12,9,52.02777377674304,84.44524392733948,65.1608706285055,-16.01388688837152,True,2.9286290999989433,
2,0,4,2,1,1,12,10,42.89481016420973,78.55402732986579,57.34121670114844,-10.447405082104863,True,8.218571999999767,
2,0,4,2,1,2,12,11,42.10702782862536,80.81598791318379,57.79337242944949,-9.053513914312683,True,5.441742899998644,
3,0,0,0,0,0,12,4,73.72758523050305,90.78581548977826,80.61311830602071,-31.86379261525153,False,0.05306960000052641,
3,0,0,0,0,1,12,5,54.20723654103071,74.40309263116183,62.36817592728192,-21.103618270515355,True,0.08215849999942293,
3,0,0,0,0,2,12,6,51.46740335560386,74.62527723741229,60.837121027840226,-18.73370167780193,True,0.1997151000014128,
3,0,0,0,1,0,12,4,127.45450977382055,144.23744114718062,134.2377786051105,-58.72725488691027,True,0.07978559999901336,
3,0,0,0,1,1,12,5,26.77153640955604,46.62114259396327,34.80272298575864,-7.38576820477802,True,0.5302248999996664,
3,0,0,0,1,2,12,6,35.652564968129134,58.38173347325254,44.85981998297617,-10.826282484064567,True,1.2263335000006919,
3,0,0,1,0,0,12,5,43.70652450034204,63.84604214837411,51.846447097889964,-15.853262250171019,True,0.12240980000024138,
3,0,0,1,0,1,12,6,15.954206598169366,39.45031052087345,25.45078296197528,-0.9771032990846829,True,0.19727869999951508,
3,0,0,1,0,2,12,7,26.317416645559,52.78355822476864,37.02566541382914,-5.1587083227795,True,0.6255712999991374,
3,0,0,1,1,0,12,5,75.99414273836385,95.78404693765206,84.00281424406135,-31.997071369181924,True,0.2668630000007397,
3,0,0,1,1,1,12,6,37.630394189882644,60.7186157557189,46.97384427986307,-11.815197094941322,True,0.5438110000013694,
3,0,0,1,1,2,12,7,35.60243939044923,61.578631967733116,46.12501655027441,-9.801219695224614,True,1.65016900000046,
3,0,0,2,0,0,12,6,38.18046600457876,61.26868757041502,47.52391609455919,-12.09023300228938,True,0.2840348999998241,
3,0,0,2,0,1,12,7,28.598527491940484,54.98506642432477,39.27675616620383,-6.299263745970242,True,0.8570862999986275,
3,0,0,2,0,2,12,8,22.756125129191727,52.44098142812405,34.769132387738,-2.3780625645958633,True,0.9517883000007714,
3,0,0,2,1,0,12,6,57.60477940089885,80.25987314070849,66.78377094249191,-21.802389700449424,True,0.7132700999991357,
3,0,0,2,1,1,12,7,41.719304397785336,67.61084010042494,52.20958044532027,-12.85965219889267,True,1.4529397999995126,
3,0,0,2,1,2,12,8,37.671718613444085,66.79969627891363,49.47327916692089,-9.835859306722044,True,1.589573700000983,
3,0,1,0,0,0,12,5,75.71617522410058,96.18605153523082,83.97881491472175,-31.85808761205029,True,0.09889149999980873,
3,0,1,0,0,1,12,6,56.53245669503356,80.06150185499953,66.04132699912326,-21.26622834751678,True,0.16812580000078015,
3,0,1,0,0,2,12,7,53.25986262212999,79.68630188660259,63.95314572259281,-18.629931311064993,True,0.3754501999992499,
3,0,1,0,1,0,12,5,129.43557088015243,149.5750885281845,137.57549347770035,-58.71778544007621,True,0.115905799999382,
3,0,1,0,1,1,12,6,24.186028073581554,47.309162429995084,33.542650786486526,-5.093014036790777,True,0.9691849999999249,
3,0,1,0,1,2,12,7,38.06278503908035,63.996761159557494,48.56926252049033,-11.031392519540177,True,2.4495740000002115,
3,0,1,1,0,0,12,6,45.6973195691358,69.1934234918399,55.193895932941714,-15.8486597845679,True,0.23378240000056394,
3,0,1,1,0,1,12,7,17.906452575911874,44.75914277328798,28.759682705975774,-0.9532262879559372,True,0.5422285000004194,
3,0,1,1,0,2,12,8,29.251739844754326,58.98148401728601,41.281683332775,-5.625869922377164,True,1.1821053000003303,
3,0,1,1,1,0,12,6,77.98005773975424,101.06827930559051,87.32350782973468,-31.990028869877126,True,0.5118380999992951,
3,0,1,1,1,1,12,7,39.47189252068016,65.85843145306445,50.15012119494351,-11.73594626034008,True,1.437291099999129,
