country,equation,regressor,coef,std_err,t_stat,p_value,ci_lo,ci_hi,signif_5pct
GERMANY,GERMANY_CPI,const,0.2054412605556719,0.09927301827221201,2.0694571811279157,0.038503205441919375,0.010866144742136374,0.40001637636920745,True
GERMANY,GERMANY_CPI,GERMANY_D_GFC_2008,-0.10106640891625034,0.05185798834756386,-1.94890723949569,0.05130650336699023,-0.2027080660774755,0.0005752482449748325,False
GERMANY,GERMANY_CPI,GERMANY_D_COVID_2020,0.30320240195707077,0.19967948199779298,1.5184454553043263,0.1289021400302484,-0.08816938275860348,0.6945741866727451,False
GERMANY,GERMANY_CPI,GERMANY_D_ENERGY_2022,-0.5329255127487775,0.22318766496887996,-2.3877910673203453,0.01694997481661378,-0.9703733360877822,-0.0954776894097728,True
GERMANY,GERMANY_CPI,GERMANY_P_GFC,-0.23677907265602097,0.19245616205179866,-1.2303013326863133,0.21858428545896724,-0.6139931502775463,0.1404350049655044,False
GERMANY,GERMANY_CPI,GERMANY_P_COVID,-0.45256063515458483,0.3268820302080259,-1.3844769468256721,0.16621246218954744,-1.0932494143623157,0.18812814405314598,False
GERMANY,GERMANY_CPI,GERMANY_GDP_x_D_COVID_2020,0.0514002956962038,0.03569633762858634,1.4399319120917722,0.14988666343928692,-0.01856452605582541,0.12136511744823301,False
GERMANY,GERMANY_CPI,GERMANY_GDP_x_D_ENERGY_2022,0.12944502244366973,0.04194409837526356,3.0861319579588256,0.0020277880859373874,0.04723458962815315,0.21165545525918633,True
GERMANY,GERMANY_CPI,L1.GERMANY_CPI,-0.22259262891575318,0.062050658569910204,-3.5872726260425782,0.0003341548977672109,-0.3442119197127772,-0.10097333811872919,True
GERMANY,GERMANY_CPI,L1.GERMANY_POLICY_RATE,0.23038908968718008,0.2394887332628334,0.9620038761252845,0.3360476568749937,-0.23900882750797336,0.6997870068823335,False
GERMANY,GERMANY_CPI,L1.GERMANY_UNEMPLOYMENT,-0.06524867047804936,0.3407063885434359,-0.19150997067297715,0.8481260696429449,-0.7330331920231837,0.602535851067085,False
GERMANY,GERMANY_CPI,L1.GERMANY_GDP,-0.00023248238622577272,0.06684412782628192,-0.003477977704039468,0.9972249808817221,-0.13124697292573834,0.13078200815328678,False
GERMANY,GERMANY_CPI,L1.GERMANY_M2,0.043724896459110665,0.08014224367933012,0.5455911196355483,0.5853470300054866,-0.11335390115237638,0.20080369407059773,False
GERMANY,GERMANY_CPI,L2.GERMANY_CPI,-0.07681798970139153,0.06278948150868424,-1.2234213096785493,0.22117060875182437,-0.19988537345841265,0.046249394055629583,False
GERMANY,GERMANY_CPI,L2.GERMANY_POLICY_RATE,-0.12911612712297008,0.24751546750932876,-0.5216487212788176,0.601914934027332,-0.6142464434412545,0.35601418919531425,False
GERMANY,GERMANY_CPI,L2.GERMANY_UNEMPLOYMENT,0.12593272947251488,0.3347128972904726,0.37624104267254205,0.706737705551474,-0.5301045492168114,0.7819700081618411,False
GERMANY,GERMANY_CPI,L2.GERMANY_GDP,-0.1357005284926554,0.10802737560459799,-1.2561679642144297,0.20905507904080622,-0.34743418467766746,0.07603312769235665,False
GERMANY,GERMANY_CPI,L2.GERMANY_M2,0.05575341087388638,0.09998003966744068,0.5576454166185227,0.5770865370069973,-0.14020746687429733,0.2517142886220701,False
GERMANY,GERMANY_CPI,L3.GERMANY_CPI,-0.18642112469685554,0.06253851800489778,-2.9809009014613324,0.0028740177990131165,-0.30899661998645517,-0.0638456294072559,True
GERMANY,GERMANY_CPI,L3.GERMANY_POLICY_RATE,-0.18912454769733053,0.2472007355901188,-0.7650646639293022,0.44423304013102616,-0.6736379894539634,0.29538889405930224,False
GERMANY,GERMANY_CPI,L3.GERMANY_UNEMPLOYMENT,-0.21354844876878287,0.3430580366460424,-0.6224849033025748,0.5336230675787945,-0.8859422005950259,0.4588453030574602,False
GERMANY,GERMANY_CPI,L3.GERMANY_GDP,0.26446381763980575,0.11725074783832473,2.255540561706872,0.02409941927330799,0.034652351876689275,0.49427528340292226,True
GERMANY,GERMANY_CPI,L3.GERMANY_M2,-0.07895186775265284,0.11913778681291556,-0.6626937587537406,0.5075267078350257,-0.31246192990596733,0.15455819440066165,False
GERMANY,GERMANY_CPI,L4.GERMANY_CPI,-0.13788550014627504,0.06206372971118654,-2.221676022177929,0.026305208119417264,-0.25953041038020064,-0.016240589912349432,True
GERMANY,GERMANY_CPI,L4.GERMANY_POLICY_RATE,-0.0525913238177114,0.24723102859131746,-0.21272137286880327,0.8315442951412253,-0.5371641398566936,0.4319814922212708,False
GERMANY,GERMANY_CPI,L4.GERMANY_UNEMPLOYMENT,0.012286639348834963,0.35533950959193283,0.034577183277324765,0.9724168957251312,-0.6841787994513533,0.7087520781490233,False
GERMANY,GERMANY_CPI,L4.GERMANY_GDP,-0.17180981256537575,0.12429006638244632,-1.3823293974009876,0.16687058353060802,-0.4154183426749705,0.07179871754421902,False
GERMANY,GERMANY_CPI,L4.GERMANY_M2,0.19788816343295543,0.1374105658106715,1.4401233432486686,0.14983250590426167,-0.07143654555596066,0.4672128724218715,False
GERMANY,GERMANY_CPI,L5.GERMANY_CPI,-0.07116507838354495,0.06358120135936214,-1.1192786053430888,0.26302130016968095,-0.19578423304789475,0.05345407628080484,False
GERMANY,GERMANY_CPI,L5.GERMANY_POLICY_RATE,0.212894704288915,0.24284157969868972,0.8766814338511062,0.38065969385279996,-0.26307479192051686,0.6888642004983468,False
GERMANY,GERMANY_CPI,L5.GERMANY_UNEMPLOYMENT,-0.06387871632333555,0.35163402700091806,-0.18166249969650627,0.8558475971222659,-0.7530814092451349,0.6253239765984638,False
GERMANY,GERMANY_CPI,L5.GERMANY_GDP,0.019035617845930997,0.1344787896780494,0.14155107947880444,0.8874346106341234,-0.24454280992304583,0.2826140456149078,False
GERMANY,GERMANY_CPI,L5.GERMANY_M2,-0.09975968586707809,0.15001302187077595,-0.6650068415594812,0.5060461171866301,-0.39378520873379896,0.19426583699964275,False
GERMANY,GERMANY_CPI,L6.GERMANY_CPI,-0.12948144109069754,0.06300197550485072,-2.055196524444354,0.039860026700249254,-0.2529653130802049,-0.005997569101190134,True
GERMANY,GERMANY_CPI,L6.GERMANY_POLICY_RATE,-0.0795571695262088,0.2408980924235852,-0.33025238483963903,0.7412092677356854,-0.5517174306764357,0.3926030916240182,False
GERMANY,GERMANY_CPI,L6.GERMANY_UNEMPLOYMENT,-0.3459476120697183,0.3530245415286896,-0.9799534348849337,0.32710910460449605,-1.03787571346595,0.3459804893265133,False
GERMANY,GERMANY_CPI,L6.GERMANY_GDP,0.09117714578949757,0.13240046749939507,0.6886467057974258,0.4910456216272193,-0.16832777050931677,0.3506820620883119,False
GERMANY,GERMANY_CPI,L6.GERMANY_M2,0.04600410420071174,0.15646431289467935,0.2940229842167168,0.7687403403610746,-0.2606659490728598,0.3526741574742833,False
GERMANY,GERMANY_CPI,L7.GERMANY_CPI,-0.11426810550282278,0.06306109954235119,-1.8120220917822958,0.06998278305791195,-0.2378678606058311,0.009331649600185551,False
GERMANY,GERMANY_CPI,L7.GERMANY_POLICY_RATE,-0.10316809930653936,0.23732346302459423,-0.43471512673758633,0.6637692171685736,-0.5683220868347441,0.36198588822166533,False
GERMANY,GERMANY_CPI,L7.GERMANY_UNEMPLOYMENT,-0.3961405406608082,0.3515659326863324,-1.1267887580400042,0.2598318047324215,-1.0852097687260198,0.2929286874044033,False
GERMANY,GERMANY_CPI,L7.GERMANY_GDP,-0.16764096131380632,0.13101430523418028,-1.279562266228547,0.2006991277584248,-0.42442899957279967,0.08914707694518706,False
GERMANY,GERMANY_CPI,L7.GERMANY_M2,0.023708563747213307,0.15669509839926848,0.1513037994768826,0.8797360722396911,-0.2834138291153529,0.3308309566097795,False
GERMANY,GERMANY_CPI,L8.GERMANY_CPI,-0.16534356401729863,0.06370514941663435,-2.5954505331420665,0.009446699996981636,-0.290205656873902,-0.040481471160695295,True
GERMANY,GERMANY_CPI,L8.GERMANY_POLICY_RATE,-0.11068522125946578,0.23571563521288544,-0.46957097758704447,0.6386615638027375,-0.5726878662767212,0.3513174237577897,False
GERMANY,GERMANY_CPI,L8.GERMANY_UNEMPLOYMENT,0.21279337451135313,0.3494710080348937,0.608901366977218,0.5425898181069229,-0.47216980123703856,0.8977565502597449,False
GERMANY,GERMANY_CPI,L8.GERMANY_GDP,0.27658250934904344,0.13035445457867448,2.121772594906713,0.0338568390473607,0.021087778374841493,0.5320772403232454,True
GERMANY,GERMANY_CPI,L8.GERMANY_M2,-0.01930236192373691,0.1493406327046392,-0.12925057015067334,0.8971593825641974,-0.31201000202482976,0.27340527817735594,False
GERMANY,GERMANY_CPI,L9.GERMANY_CPI,-0.10965327748117606,0.06355517193072738,-1.7253242206738706,0.08446905937507763,-0.23422141446540173,0.01491485950304959,False
GERMANY,GERMANY_CPI,L9.GERMANY_POLICY_RATE,-0.1527784343811421,0.2272535773757961,-0.6722817574330249,0.501404341065742,-0.5981954460377025,0.2926385772754182,False
GERMANY,GERMANY_CPI,L9.GERMANY_UNEMPLOYMENT,-0.5181986414168196,0.35127717487573057,-1.4751844938406258,0.14016294910996988,-1.2067019041732516,0.17030462133961233,False
GERMANY,GERMANY_CPI,L9.GERMANY_GDP,-0.22997376678362802,0.11763855934126566,-1.9549182519014157,0.05059271989113892,-0.4605453430925087,0.0005978095252526794,False
GERMANY,GERMANY_CPI,L9.GERMANY_M2,0.10605365310222885,0.1381436656669649,0.7677055085384931,0.4426621628029783,-0.16470793160502234,0.37681523780948006,False
GERMANY,GERMANY_CPI,L10.GERMANY_CPI,-0.0146655045177057,0.06298315451651892,-0.2328480469148191,0.8158794021155936,-0.1381124873700828,0.10878147833467139,False
GERMANY,GERMANY_CPI,L10.GERMANY_POLICY_RATE,-0.18958002013647396,0.22529698723681874,-0.8414671783302577,0.40008626479508513,-0.6311621151206387,0.25200207484769077,False
GERMANY,GERMANY_CPI,L10.GERMANY_UNEMPLOYMENT,0.42851083866247974,0.3451446664502888,1.2415397956734706,0.214406406494133,-0.24797270758008627,1.1049943849050456,False
GERMANY,GERMANY_CPI,L10.GERMANY_GDP,-0.04248144913994595,0.1102526249836023,-0.38531009258295795,0.7000076849239736,-0.2585765941078064,0.17361369582791455,False
GERMANY,GERMANY_CPI,L10.GERMANY_M2,-0.07707494296291384,0.11809383377948654,-0.6526584877143867,0.513976470383703,-0.30853885717070745,0.15438897124487977,False
GERMANY,GERMANY_CPI,L11.GERMANY_CPI,-0.003092365999241689,0.06318131688391959,-0.04894431062466084,0.9609636763838239,-0.12692774709172408,0.1207430150932407,False
GERMANY,GERMANY_CPI,L11.GERMANY_POLICY_RATE,0.03880239830151949,0.21220135277861726,0.18285650771510759,0.8549106092525718,-0.37711225314457036,0.45471704974760935,False
GERMANY,GERMANY_CPI,L11.GERMANY_UNEMPLOYMENT,-0.5608566494974438,0.34138857603762407,-1.6428688270917198,0.10041007596443127,-1.2299782585311871,0.10826495953629933,False
GERMANY,GERMANY_CPI,L11.GERMANY_GDP,0.1736499846043525,0.10141530024516414,1.712266139177878,0.08684763375977883,-0.025124003876169226,0.3724239730848742,False
GERMANY,GERMANY_CPI,L11.GERMANY_M2,0.01324299970310484,0.10131983661249036,0.13070490582958844,0.8960087513510147,-0.1853438800573763,0.21182987946358595,False
GERMANY,GERMANY_CPI,L12.GERMANY_CPI,0.45051954461709837,0.061716529223991005,7.299819842136689,2.881532969113451e-13,0.329555147338076,0.5714839418961207,True
GERMANY,GERMANY_CPI,L12.GERMANY_POLICY_RATE,-0.30420534371428654,0.20692494234388975,-1.470124095570489,0.14152814748559628,-0.7097782307083105,0.10136754327973735,False
GERMANY,GERMANY_CPI,L12.GERMANY_UNEMPLOYMENT,0.1966831752476179,0.33497946284934127,0.587149951148131,0.5571030022953027,-0.45987657193709097,0.8532429224323268,False
GERMANY,GERMANY_CPI,L12.GERMANY_GDP,-0.06914846512781063,0.05428228801632769,-1.2738679163083788,0.20271023055685589,-0.1755417496398129,0.037244819384191635,False
GERMANY,GERMANY_CPI,L12.GERMANY_M2,-0.057748348057508,0.07492829205385848,-0.7707148591615898,0.44087596245074934,-0.20460780048307062,0.08911110436805461,False
GERMANY,GERMANY_POLICY_RATE,const,-0.037464681205252495,0.029452995799868716,-1.2720159762294705,0.20336744291919506,-0.09519255297299517,0.020263190562490187,False
GERMANY,GERMANY_POLICY_RATE,GERMANY_D_GFC_2008,-0.016095908617696476,0.015385581496094933,-1.0461683636580024,0.2954833064648249,-0.04625164835004254,0.014059831114649594,False
GERMANY,GERMANY_POLICY_RATE,GERMANY_D_COVID_2020,0.07583675579937907,0.05924226992348012,1.2801122559505755,0.2005056589043247,-0.040278093250641966,0.1919516048494001,False
GERMANY,GERMANY_POLICY_RATE,GERMANY_D_ENERGY_2022,-0.16050672892287524,0.06621683790137124,-2.423956413653383,0.015352447975660048,-0.29029173120956286,-0.030721726636187607,True
GERMANY,GERMANY_POLICY_RATE,GERMANY_P_GFC,-0.2041307861081955,0.05709920612091585,-3.575019688993905,0.00035020154064634,-0.3160452301051906,-0.09221634211120042,True
GERMANY,GERMANY_POLICY_RATE,GERMANY_P_COVID,-0.057901630869466876,0.09698158905947628,-0.5970373493669744,0.5504824446967178,-0.24798554542604037,0.13218228368710663,False
GERMANY,GERMANY_POLICY_RATE,GERMANY_GDP_x_D_COVID_2020,-0.024440758802112814,0.010590632787678033,-2.307771338323532,0.02101185787044276,-0.04519839906596176,-0.00368311853826387,True
GERMANY,GERMANY_POLICY_RATE,GERMANY_GDP_x_D_ENERGY_2022,0.030097306401635205,0.012444261036653895,2.4185691953090043,0.015581681719114672,0.005706554769793572,0.05448805803347684,True
GERMANY,GERMANY_POLICY_RATE,L1.GERMANY_CPI,0.01863176085154448,0.018409612380549722,1.0120669825307926,0.31150602785588666,-0.017451079414332975,0.054714601117421935,False
GERMANY,GERMANY_POLICY_RATE,L1.GERMANY_POLICY_RATE,0.31836118145542164,0.07105314996633416,4.480606160406189,7.44313464215838e-06,0.17909700752140667,0.4576253553894366,True
GERMANY,GERMANY_POLICY_RATE,L1.GERMANY_UNEMPLOYMENT,0.0633517739237987,0.1010830939303389,0.6267296682416288,0.5308364528412431,-0.13477109017966554,0.26147463802726295,False
GERMANY,GERMANY_POLICY_RATE,L1.GERMANY_GDP,0.04130998847603311,0.01983177151635425,2.0830205935948216,0.037249346469311766,0.002439716303978781,0.08018026064808743,True
GERMANY,GERMANY_POLICY_RATE,L1.GERMANY_M2,-0.017983627985141998,0.02377714718018284,-0.7563408616207131,0.4494448550709641,-0.06458683645830036,0.02861958048801637,False
GERMANY,GERMANY_POLICY_RATE,L2.GERMANY_CPI,0.05072728637800807,0.01862881140654176,2.7230554473375848,0.0064681201117407225,0.014214816021186225,0.08723975673482992,True
GERMANY,GERMANY_POLICY_RATE,L2.GERMANY_POLICY_RATE,0.1439685859205807,0.0734345762004035,1.9605013519474719,0.04993722011808823,3.6816567789837995e-05,0.28790035527337154,True
GERMANY,GERMANY_POLICY_RATE,L2.GERMANY_UNEMPLOYMENT,-0.056566566119127554,0.09930490408809965,-0.5696251019883548,0.5689319993182174,-0.25120417813180285,0.13807104589354777,False
GERMANY,GERMANY_POLICY_RATE,L2.GERMANY_GDP,-0.04207942552955288,0.03205029821122784,-1.3129183776147095,0.18921045354408073,-0.10489801002355945,0.02073915896445369,False
GERMANY,GERMANY_POLICY_RATE,L2.GERMANY_M2,0.007388069468401676,0.02966275972713229,0.24906885051709696,0.8033075239847316,-0.05075093959677761,0.06552707853358096,False
GERMANY,GERMANY_POLICY_RATE,L3.GERMANY_CPI,0.011810898095052971,0.018554353843433572,0.6365566914761019,0.5244136426953434,-0.02455563543807683,0.048177431628182776,False
GERMANY,GERMANY_POLICY_RATE,L3.GERMANY_POLICY_RATE,0.0691702915052441,0.07334119938910158,0.9431300835192331,0.3456143698269153,-0.074578459297395,0.21291904230788322,False
GERMANY,GERMANY_POLICY_RATE,L3.GERMANY_UNEMPLOYMENT,-0.21155385977164262,0.10178079692047985,-2.078524300973269,0.03766109505645983,-0.41104422173578314,-0.012063497807502127,True
GERMANY,GERMANY_POLICY_RATE,L3.GERMANY_GDP,0.014018180276207715,0.03478675116076629,0.40297469031882194,0.6869668437456737,-0.0541638519988942,0.08220021255130963,False
GERMANY,GERMANY_POLICY_RATE,L3.GERMANY_M2,-0.022503863639556726,0.035346610747591906,-0.6366625586893043,0.5243446667143199,-0.09178322070483685,0.0467754934257234,False
GERMANY,GERMANY_POLICY_RATE,L4.GERMANY_CPI,0.005049421080116842,0.01841349041584886,0.2742240045793113,0.7839124819423026,-0.031041020134946924,0.04113986229518061,False
GERMANY,GERMANY_POLICY_RATE,L4.GERMANY_POLICY_RATE,-0.2320228816582555,0.07335018692320298,-3.163221409390292,0.0015603361283309898,-0.37578924802773334,-0.08825651528877765,True
GERMANY,GERMANY_POLICY_RATE,L4.GERMANY_UNEMPLOYMENT,0.09101123348722019,0.10542454803621241,0.8632831269616505,0.387981818894629,-0.11562088066375613,0.2976433476381965,False
GERMANY,GERMANY_POLICY_RATE,L4.GERMANY_GDP,0.005662095607183566,0.03687522417309522,0.15354742199275162,0.8779665963180376,-0.06661334377208306,0.0779375349864502,False
GERMANY,GERMANY_POLICY_RATE,L4.GERMANY_M2,-0.0036775136551748153,0.04076790338520561,-0.09020610210014772,0.9281234353243291,-0.0835826042901778,0.07622757697982818,False
GERMANY,GERMANY_POLICY_RATE,L5.GERMANY_CPI,0.03763347726134342,0.018863704248952857,1.9950205306803668,0.046040640714948185,0.0006606169333958217,0.07460633758929101,True
GERMANY,GERMANY_POLICY_RATE,L5.GERMANY_POLICY_RATE,-0.09842400850498143,0.07204789530309928,-1.3660913770058114,0.17191028447727075,-0.23963788329905603,0.042789866289093176,False
GERMANY,GERMANY_POLICY_RATE,L5.GERMANY_UNEMPLOYMENT,0.19104025177505293,0.10432518020103303,1.8311998254584492,0.06707072277477953,-0.013437101418971809,0.3955176049690777,False
GERMANY,GERMANY_POLICY_RATE,L5.GERMANY_GDP,-0.04752222154675876,0.03989808405641783,-1.1910903160051503,0.23361813112981766,-0.12572246629733771,0.03067802320382019,False
GERMANY,GERMANY_POLICY_RATE,L5.GERMANY_M2,-0.014403566602635327,0.044506885959387975,-0.32362557595645797,0.7462215223580353,-0.10163706308303576,0.07282992987776511,False
GERMANY,GERMANY_POLICY_RATE,L6.GERMANY_CPI,0.048900526714033124,0.018691855573884662,2.616140838491954,0.008892986791464863,0.012264489789219186,0.08553656363884707,True
GERMANY,GERMANY_POLICY_RATE,L6.GERMANY_POLICY_RATE,0.15033645656493788,0.07147128824967222,2.1034524526795186,0.035426237446917204,0.010252731595580322,0.29042018153429544,True
GERMANY,GERMANY_POLICY_RATE,L6.GERMANY_UNEMPLOYMENT,0.019891424754859208,0.10473772753019565,0.18991652028276587,0.8493745467524898,-0.18539452120432426,0.2251773707140427,False
GERMANY,GERMANY_POLICY_RATE,L6.GERMANY_GDP,0.05206673190725897,0.03928147326464326,1.3254780836879545,0.18501263378271127,-0.024924955691441833,0.12905841950595975,False
GERMANY,GERMANY_POLICY_RATE,L6.GERMANY_M2,0.013666257486464994,0.046420898958466336,0.2943988115932967,0.7684531749057936,-0.07731870447212902,0.10465121944505901,False
GERMANY,GERMANY_POLICY_RATE,L7.GERMANY_CPI,0.025262472270447353,0.018709396896375713,1.3502558318884703,0.17693393470610175,-0.011407945646449043,0.06193289018734375,False
GERMANY,GERMANY_POLICY_RATE,L7.GERMANY_POLICY_RATE,-0.016537796365724017,0.07041074283152167,-0.23487603880696928,0.8143049476431369,-0.1545428523155065,0.12146725958405845,False
GERMANY,GERMANY_POLICY_RATE,L7.GERMANY_UNEMPLOYMENT,-0.17879687712559272,0.10430497751558646,-1.714173967382092,0.08649678042953377,-0.38323463305614214,0.025640878804956718,False
GERMANY,GERMANY_POLICY_RATE,L7.GERMANY_GDP,-0.0010345457407976918,0.03887021719440513,-0.02661538358850749,0.9787665032770767,-0.07722017144183174,0.07515107996023637,False
GERMANY,GERMANY_POLICY_RATE,L7.GERMANY_M2,-0.002505215730314342,0.04648936997522031,-0.05388792602802894,0.9570244563227234,-0.09362438088174614,0.08861394942111746,False
GERMANY,GERMANY_POLICY_RATE,L8.GERMANY_CPI,0.020897741567059713,0.01890047800353167,1.105672648234338,0.2688682328142269,-0.01614719531986236,0.05794267845398178,False
GERMANY,GERMANY_POLICY_RATE,L8.GERMANY_POLICY_RATE,0.0283994802324654,0.0699337215158675,0.406091362176711,0.6846754722505634,-0.1086706139386349,0.1654695744035657,False
