country,equation,regressor,coef,std_err,t_stat,p_value,ci_lo,ci_hi,signif_5pct
GERMANY,GERMANY_POLICY_RATE,L8.GERMANY_UNEMPLOYMENT,0.05206234624548668,0.10368344098900804,0.5021278783659008,0.6155775709671218,-0.15115719809296907,0.25528189058394246,False
GERMANY,GERMANY_POLICY_RATE,L8.GERMANY_GDP,-0.031164205533616138,0.03867444820376295,-0.8058086664720382,0.42035318020340595,-0.10696612401299152,0.044637712945759245,False
GERMANY,GERMANY_POLICY_RATE,L8.GERMANY_M2,0.024699219350852925,0.044307396957937444,0.5574513748641283,0.577219072688591,-0.06214327868670447,0.11154171738841032,False
GERMANY,GERMANY_POLICY_RATE,L9.GERMANY_CPI,0.0173029518382775,0.018855981660624268,0.9176372861249722,0.3588087905099112,-0.019654772216546067,0.05426067589310107,False
GERMANY,GERMANY_POLICY_RATE,L9.GERMANY_POLICY_RATE,-0.08473540289705019,0.06742314051136306,-1.2567703351458308,0.2088368108118024,-0.21688475829932174,0.04741395250522139,False
GERMANY,GERMANY_POLICY_RATE,L9.GERMANY_UNEMPLOYMENT,-0.011084267050976204,0.1042193068798905,-0.10635521750063523,0.9153005227431656,-0.21535410853556158,0.19318557443360918,False
GERMANY,GERMANY_POLICY_RATE,L9.GERMANY_GDP,0.022994976074827072,0.034901809721149125,0.6588476717553422,0.5099935912989138,-0.04541257097862521,0.09140252312827936,False
GERMANY,GERMANY_POLICY_RATE,L9.GERMANY_M2,-0.05007353862353122,0.04098540444807335,-1.2217407464399217,0.22180568228837794,-0.130404931341755,0.030257854094692553,False
GERMANY,GERMANY_POLICY_RATE,L10.GERMANY_CPI,0.04096287732350966,0.018686271634764714,2.192137528778112,0.02836957763936687,0.00433778491937082,0.0775879697276485,True
GERMANY,GERMANY_POLICY_RATE,L10.GERMANY_POLICY_RATE,0.017806917597725735,0.06684264601096067,0.2664005490567475,0.789930742415181,-0.11320466858375716,0.14881850377920863,False
GERMANY,GERMANY_POLICY_RATE,L10.GERMANY_UNEMPLOYMENT,-0.02465975859549377,0.1023998724752477,-0.2408182549392781,0.8096959805374275,-0.22536350864697927,0.17604399145599173,False
GERMANY,GERMANY_POLICY_RATE,L10.GERMANY_GDP,-0.0019116599395360427,0.032710500366397124,-0.058441782244940975,0.953396734207585,-0.0660242406576744,0.062200920778602314,False
GERMANY,GERMANY_POLICY_RATE,L10.GERMANY_M2,0.019126952298613664,0.03503688364506206,0.5459090623577572,0.5851284486435202,-0.04954533964570797,0.0877992442429353,False
GERMANY,GERMANY_POLICY_RATE,L11.GERMANY_CPI,0.02035016601016238,0.018745063796787427,1.085627994162924,0.27764360934616483,-0.016390159031540973,0.057090491051865734,False
GERMANY,GERMANY_POLICY_RATE,L11.GERMANY_POLICY_RATE,0.09959187552885,0.06295734390766007,1.581894491529408,0.1136736586696894,-0.02380451853016373,0.22298826958786372,False
GERMANY,GERMANY_POLICY_RATE,L11.GERMANY_UNEMPLOYMENT,0.03290439320338549,0.1012854899665504,0.32486778919914583,0.745281136221015,-0.1656151671310533,0.2314239535378243,False
GERMANY,GERMANY_POLICY_RATE,L11.GERMANY_GDP,-0.017181551972852968,0.030088582619426065,-0.5710322812534233,0.5679777608166252,-0.07615517390692805,0.04179206996122212,False
GERMANY,GERMANY_POLICY_RATE,L11.GERMANY_M2,-0.006786520315877231,0.030060259818113916,-0.2257638608894446,0.8213850862387152,-0.0657046295593805,0.052131588927626045,False
GERMANY,GERMANY_POLICY_RATE,L12.GERMANY_CPI,0.0013761803749868136,0.01831048060846049,0.07515806954575181,0.9400889456078042,-0.034512361617595744,0.03726472236756938,False
GERMANY,GERMANY_POLICY_RATE,L12.GERMANY_POLICY_RATE,-0.00243998681959778,0.06139190249087671,-0.03974444056299412,0.9682968712023415,-0.12276811570171614,0.11788814206252057,False
GERMANY,GERMANY_POLICY_RATE,L12.GERMANY_UNEMPLOYMENT,-0.03913109848681365,0.099383990575268,-0.39373643843751566,0.6937756359973222,-0.23392372001433895,0.15566152304071165,False
GERMANY,GERMANY_POLICY_RATE,L12.GERMANY_GDP,0.009020367375649457,0.016104839248145278,0.5601029129606676,0.5754092436572205,-0.02254511755071529,0.040585852302014204,False
GERMANY,GERMANY_POLICY_RATE,L12.GERMANY_M2,0.012370775759921043,0.02223023646870787,0.5564842181204244,0.5778798802284826,-0.03120048771874638,0.05594203923858847,False
GERMANY,GERMANY_UNEMPLOYMENT,const,0.0014971290658195803,0.019998011978850073,0.07486389484129453,0.9403230036536451,-0.037698974412726564,0.04069323254436572,False
GERMANY,GERMANY_UNEMPLOYMENT,GERMANY_D_GFC_2008,0.011044874164113786,0.010446510947516311,1.0572787622205804,0.2903843829395789,-0.009430287293018183,0.03152003562124576,False
GERMANY,GERMANY_UNEMPLOYMENT,GERMANY_D_COVID_2020,0.02919320840830922,0.04022435040680329,0.7257595986776126,0.4679861584118453,-0.04964651838902523,0.10803293520564367,False
GERMANY,GERMANY_UNEMPLOYMENT,GERMANY_D_ENERGY_2022,-0.0420176481064567,0.04495994657219549,-0.9345573406984787,0.3500164722792707,-0.13013914338795987,0.04610384717504646,False
GERMANY,GERMANY_UNEMPLOYMENT,GERMANY_P_GFC,0.003630309547130041,0.03876925171713753,0.09363888613628572,0.9253960186383359,-0.0723574238184595,0.0796180429127196,False
GERMANY,GERMANY_UNEMPLOYMENT,GERMANY_P_COVID,-0.0918211926205988,0.06584861495644416,-1.3944286099462275,0.1631882135994549,-0.22088447793522936,0.03724209269403174,False
GERMANY,GERMANY_UNEMPLOYMENT,GERMANY_GDP_x_D_COVID_2020,-0.0018016119968194758,0.0071908339236761674,-0.25054284606512484,0.8021675746080676,-0.015895646487224763,0.012292422493585812,False
GERMANY,GERMANY_UNEMPLOYMENT,GERMANY_GDP_x_D_ENERGY_2022,0.009055560868142638,0.008449411495181454,1.071738649881931,0.28383743575244125,-0.00750528566241301,0.025616407398698287,False
GERMANY,GERMANY_UNEMPLOYMENT,L1.GERMANY_CPI,-0.018263155191691596,0.012499769171659644,-1.4610793960178965,0.14399365388699775,-0.0427627027681445,0.0062363923847613065,False
GERMANY,GERMANY_UNEMPLOYMENT,L1.GERMANY_POLICY_RATE,0.006168133849560449,0.04824370851158424,0.12785364226465637,0.8982647979772365,-0.08838953483314466,0.10072580253226557,False
GERMANY,GERMANY_UNEMPLOYMENT,L1.GERMANY_UNEMPLOYMENT,0.12826150042067402,0.06863345708578666,1.8687897399712328,0.061652072865525,-0.006260075467467846,0.2627830763088159,False
GERMANY,GERMANY_UNEMPLOYMENT,L1.GERMANY_GDP,-0.02673072747931146,0.013465387597265666,-1.9851435605715135,0.04712850151828494,-0.05312288716995217,-0.0003385677886707551,True
GERMANY,GERMANY_UNEMPLOYMENT,L1.GERMANY_M2,0.004614536128046878,0.0161442210280795,0.2858320708085485,0.7750067434510194,-0.02702813708698894,0.0362572093430827,False
GERMANY,GERMANY_UNEMPLOYMENT,L2.GERMANY_CPI,0.011927774871140847,0.012648601052033612,0.9430113909097582,0.3456750765515726,-0.012863483190845031,0.03671903293312673,False
GERMANY,GERMANY_UNEMPLOYMENT,L2.GERMANY_POLICY_RATE,-0.10632765069963128,0.04986065066168901,-2.1324962528282714,0.032966072209109507,-0.20405452599654172,-0.00860077540272082,True
GERMANY,GERMANY_UNEMPLOYMENT,L2.GERMANY_UNEMPLOYMENT,0.26937472576825316,0.0674261007269497,3.995110541229713,6.466407477242559e-05,0.13721956834343177,0.4015298831930746,True
GERMANY,GERMANY_UNEMPLOYMENT,L2.GERMANY_GDP,0.028316199902966334,0.02176152985961137,1.3012044688788265,0.193188476026266,-0.01433639862187195,0.07096879842780462,False
GERMANY,GERMANY_UNEMPLOYMENT,L2.GERMANY_M2,-0.0037329510103945914,0.02014043761047856,-0.18534607254275504,0.8529576033337176,-0.043208208726932575,0.03574230670614339,False
GERMANY,GERMANY_UNEMPLOYMENT,L3.GERMANY_CPI,-0.005426765361872865,0.012598045813134616,-0.4307624723998833,0.6666410889947358,-0.03011893515561671,0.01926540443187098,False
GERMANY,GERMANY_UNEMPLOYMENT,L3.GERMANY_POLICY_RATE,0.060423391825889065,0.049797249620801655,1.2133881346059037,0.22498146063505597,-0.03717921743088217,0.1580260010826603,False
GERMANY,GERMANY_UNEMPLOYMENT,L3.GERMANY_UNEMPLOYMENT,0.20566440302947717,0.06910718386215012,2.976020603584734,0.002920152424754815,0.07021432265966293,0.3411144833992914,True
GERMANY,GERMANY_UNEMPLOYMENT,L3.GERMANY_GDP,-0.01210227715642969,0.02361952825258549,-0.5123843722452385,0.60838202615879,-0.05839655253149725,0.03419199821863787,False
GERMANY,GERMANY_UNEMPLOYMENT,L3.GERMANY_M2,-0.007246202787623723,0.023999662035915695,-0.3019293678710859,0.7627059075677416,-0.054285540378018485,0.03979313480277104,False
GERMANY,GERMANY_UNEMPLOYMENT,L4.GERMANY_CPI,-0.011832580070405415,0.012502402282291021,-0.9464245193234284,0.3439321042382848,-0.03633728854369581,0.012672128402884985,False
GERMANY,GERMANY_UNEMPLOYMENT,L4.GERMANY_POLICY_RATE,0.07303128528342129,0.04980335198185998,1.4663929711000514,0.14254126012426624,-0.02458328460102427,0.17064585516786684,False
GERMANY,GERMANY_UNEMPLOYMENT,L4.GERMANY_UNEMPLOYMENT,0.0719954538353825,0.07158122008432256,1.0057869054281552,0.31451808760141853,-0.06830373752988972,0.21229464520065472,False
GERMANY,GERMANY_UNEMPLOYMENT,L4.GERMANY_GDP,-0.024626140493835602,0.025037560856190626,-0.9835678736951208,0.32532802759854174,-0.07369975977196923,0.024447478784298024,False
GERMANY,GERMANY_UNEMPLOYMENT,L4.GERMANY_M2,-0.009618017610244844,0.027680614419996568,-0.3474640217269439,0.7282427432254304,-0.06387202187343811,0.044635986652948434,False
GERMANY,GERMANY_UNEMPLOYMENT,L5.GERMANY_CPI,-0.004711600000285299,0.012808088728879856,-0.36786128672434304,0.7129766679288644,-0.029815453908889816,0.020392253908319218,False
GERMANY,GERMANY_UNEMPLOYMENT,L5.GERMANY_POLICY_RATE,-0.06664955308387521,0.04891912127080593,-1.3624437919666903,0.173057871410919,-0.16253103077465483,0.029231924606904408,False
GERMANY,GERMANY_UNEMPLOYMENT,L5.GERMANY_UNEMPLOYMENT,-0.04113887288746196,0.07083477068112883,-0.5807723028094988,0.5613939244403141,-0.17997502342247446,0.09769727764755054,False
GERMANY,GERMANY_UNEMPLOYMENT,L5.GERMANY_GDP,0.05466215816423277,0.02709002399331369,2.0177965947067595,0.04361244969472212,0.001565711137337937,0.1077586051911276,True
GERMANY,GERMANY_UNEMPLOYMENT,L5.GERMANY_M2,-0.00013611837663215706,0.030219310952440435,-0.0045043507724706906,0.996406060215222,-0.05936596784341541,0.05909373109015109,False
GERMANY,GERMANY_UNEMPLOYMENT,L6.GERMANY_CPI,-0.0027613689695885884,0.01269140681693056,-0.21757784691803225,0.8277580465808417,-0.027636526330772487,0.022113788391595307,False
GERMANY,GERMANY_UNEMPLOYMENT,L6.GERMANY_POLICY_RATE,-0.020572607158855463,0.048527616282998357,-0.4239360746442242,0.6716124342519464,-0.11568673507353223,0.07454152075582131,False
GERMANY,GERMANY_UNEMPLOYMENT,L6.GERMANY_UNEMPLOYMENT,-0.02982768297080106,0.07111488230327062,-0.419429548425608,0.6749022329332282,-0.1692128522852115,0.10955748634360936,False
GERMANY,GERMANY_UNEMPLOYMENT,L6.GERMANY_GDP,-0.040256182620047355,0.02667135724430166,-1.5093413601457457,0.13121157019825067,-0.09253204281887861,0.012019677578783895,False
GERMANY,GERMANY_UNEMPLOYMENT,L6.GERMANY_M2,0.006349784882602548,0.03151888859619966,0.20145966959533476,0.8403391618830031,-0.05542723676594878,0.06812680653115388,False
GERMANY,GERMANY_UNEMPLOYMENT,L7.GERMANY_CPI,0.0005553353988764498,0.012703317034135101,0.04371577890909967,0.9651309614901775,-0.02434316598802835,0.02545383678578125,False
GERMANY,GERMANY_UNEMPLOYMENT,L7.GERMANY_POLICY_RATE,0.037391765655088484,0.04780752654678268,0.7821313578835392,0.4341373796613285,-0.05631098637660557,0.13109451768678254,False
GERMANY,GERMANY_UNEMPLOYMENT,L7.GERMANY_UNEMPLOYMENT,0.06599805528970815,0.07082105345017851,0.9318988079743368,0.3513888237261418,-0.07281120947264175,0.20480732005205804,False
GERMANY,GERMANY_UNEMPLOYMENT,L7.GERMANY_GDP,0.008141572502033081,0.026392122361884922,0.30848494828862305,0.7577133516933903,-0.043586987327261364,0.05987013233132753,False
GERMANY,GERMANY_UNEMPLOYMENT,L7.GERMANY_M2,-0.02798566684018701,0.03156537908642192,-0.8865937191365856,0.3752976766227273,-0.08985380984957397,0.03388247616919996,False
GERMANY,GERMANY_UNEMPLOYMENT,L8.GERMANY_CPI,0.001450753163206836,0.01283305739385273,0.11304813176490378,0.9099923961328369,-0.023702039328744515,0.026603545655158187,False
GERMANY,GERMANY_UNEMPLOYMENT,L8.GERMANY_POLICY_RATE,0.003082061433870924,0.047483638340318414,0.06490786177296659,0.9482473610067081,-0.08998586971315317,0.09614999258089502,False
GERMANY,GERMANY_UNEMPLOYMENT,L8.GERMANY_UNEMPLOYMENT,0.026535089620235444,0.07039904222292456,0.37692401462238395,0.7062300743411973,-0.1114470331366967,0.1645172123771676,False
GERMANY,GERMANY_UNEMPLOYMENT,L8.GERMANY_GDP,0.042229985923105506,0.026259199020349424,1.608197793481043,0.1077918662883621,-0.009238044156779361,0.09369801600299038,False
GERMANY,GERMANY_UNEMPLOYMENT,L8.GERMANY_M2,0.03743539761267437,0.030083861795832934,1.2443680890017828,0.2133641218852762,-0.021528971507158177,0.09639976673250691,False
GERMANY,GERMANY_UNEMPLOYMENT,L9.GERMANY_CPI,-0.005398102901884166,0.012802845241427776,-0.42163306671995426,0.6732928666346192,-0.030491679575082607,0.019695473771314274,False
GERMANY,GERMANY_UNEMPLOYMENT,L9.GERMANY_POLICY_RATE,0.04365059175735713,0.04577900261011616,0.9535068321412338,0.3403333362030728,-0.046076253358470536,0.1333774368731848,False
GERMANY,GERMANY_UNEMPLOYMENT,L9.GERMANY_UNEMPLOYMENT,0.04740060803029032,0.07076288475282343,0.6698512673114142,0.5029526081776563,-0.09129464608524358,0.18609586214582424,False
GERMANY,GERMANY_UNEMPLOYMENT,L9.GERMANY_GDP,-0.04604613200237106,0.02369765077989782,-1.943067371109669,0.05200801876555763,-0.09249352753097079,0.0004012635262286707,False
GERMANY,GERMANY_UNEMPLOYMENT,L9.GERMANY_M2,-0.018426636246919967,0.027828293416394652,-0.6621547347946306,0.5078720603645956,-0.07297009134305349,0.03611681884921355,False
GERMANY,GERMANY_UNEMPLOYMENT,L10.GERMANY_CPI,-0.011094418778979837,0.012687615430744629,-0.874428992550944,0.38188467417778693,-0.03596214502323931,0.013773307465279633,False
GERMANY,GERMANY_UNEMPLOYMENT,L10.GERMANY_POLICY_RATE,-0.016613284702061956,0.045384858121331924,-0.3660534678250615,0.714325178579599,-0.10556760661987252,0.07234103721574861,False
GERMANY,GERMANY_UNEMPLOYMENT,L10.GERMANY_UNEMPLOYMENT,-0.1268773131326408,0.06952752413735283,-1.8248501540482367,0.068023644956056,-0.26315126044185233,0.009396634176570745,False
GERMANY,GERMANY_UNEMPLOYMENT,L10.GERMANY_GDP,0.012818666431969078,0.022209794297539852,0.5771627715340427,0.5638295034272193,-0.030712530391209032,0.05634986325514719,False
GERMANY,GERMANY_UNEMPLOYMENT,L10.GERMANY_M2,0.04080579832301367,0.023789363350218192,1.7152959380327177,0.0862909829249751,-0.005821353843413986,0.08743295048944133,False
GERMANY,GERMANY_UNEMPLOYMENT,L11.GERMANY_CPI,-0.012553830852451516,0.012727534166630843,-0.9863521628066225,0.32396033087194576,-0.03749979781904797,0.012392136114144936,False
GERMANY,GERMANY_UNEMPLOYMENT,L11.GERMANY_POLICY_RATE,-0.013528693704229402,0.04274681347109627,-0.31648426176554606,0.7516349690382802,-0.0973124481075781,0.07025506069911928,False
GERMANY,GERMANY_UNEMPLOYMENT,L11.GERMANY_UNEMPLOYMENT,0.14171998447743067,0.06877088006252328,2.060755720278488,0.03932635081623701,0.006929059554885042,0.2765109093999763,True
GERMANY,GERMANY_UNEMPLOYMENT,L11.GERMANY_GDP,0.004428512264812577,0.020429563082088396,0.21676979811160385,0.8283877499384346,-0.03561343137608068,0.044470455905705836,False
GERMANY,GERMANY_UNEMPLOYMENT,L11.GERMANY_M2,-0.03706873249867266,0.020410332450210962,-1.816174851100454,0.06934355457755292,-0.07707298410108615,0.002935519103740826,False
GERMANY,GERMANY_UNEMPLOYMENT,L12.GERMANY_CPI,0.013068877261008895,0.012432460624196574,1.0511899177523796,0.29317137282382877,-0.01129874556241639,0.03743650008443418,False
GERMANY,GERMANY_UNEMPLOYMENT,L12.GERMANY_POLICY_RATE,1.1564105969554678e-05,0.04168390916018195,0.0002774237398204761,0.9997786478840364,-0.08168889784798707,0.08171202605992618,False
GERMANY,GERMANY_UNEMPLOYMENT,L12.GERMANY_UNEMPLOYMENT,0.09902025221381773,0.06747979891536166,1.4674058578333427,0.14226568192440306,-0.03324015366029111,0.23128065808792658,False
GERMANY,GERMANY_UNEMPLOYMENT,L12.GERMANY_GDP,-0.0033986543260329655,0.010934872988482199,-0.3108087610722867,0.7559460089660193,-0.024831005383458074,0.018033696731392143,False
GERMANY,GERMANY_UNEMPLOYMENT,L12.GERMANY_M2,0.011600356679954973,0.015093898706082432,0.7685460798329291,0.44216282551734654,-0.017983684783966593,0.04118439814387654,False
GERMANY,GERMANY_GDP,const,0.6466485223247521,0.12393140502371922,5.2177938449175985,1.8106683049650018e-07,0.40374296847826247,0.8895540761712417,True
GERMANY,GERMANY_GDP,GERMANY_D_GFC_2008,0.05263769279191541,0.06473897408855367,0.813075794496134,0.41617460346627044,-0.07425069642164978,0.1795260820054806,False
GERMANY,GERMANY_GDP,GERMANY_D_COVID_2020,0.15764190487649662,0.24927779158017058,0.632394502042101,0.5271291256372934,-0.3309425666206377,0.6462263763736309,False
GERMANY,GERMANY_GDP,GERMANY_D_ENERGY_2022,-0.43599944243236444,0.27862516306003005,-1.5648243598817668,0.11762409828842571,-0.9821047620300233,0.11010587716529441,False
GERMANY,GERMANY_GDP,GERMANY_P_GFC,-0.8435379074701654,0.24026027397646224,-3.5109337615789324,0.00044653564846065536,-1.3144480444640314,-0.37262777047629947,True
GERMANY,GERMANY_GDP,GERMANY_P_COVID,-0.7720647521262491,0.40807613171993273,-1.891962533736538,0.05849597288674097,-1.5718939702973174,0.02776446604481897,False
GERMANY,GERMANY_GDP,GERMANY_GDP_x_D_COVID_2020,0.08643870252240482,0.04456293717575097,1.9396994004569483,0.05241623249851522,-0.0009046543420670877,0.17378205938687674,False
GERMANY,GERMANY_GDP,GERMANY_GDP_x_D_ENERGY_2022,0.15741754794824864,0.05236257680657789,3.006298726087016,0.002644490608762404,0.05478689740735598,0.2600481984891413,True
GERMANY,GERMANY_GDP,L1.GERMANY_CPI,-0.06274853596413543,0.07746339773945009,-0.8100411006394475,0.4179165540455656,-0.2145767955334576,0.08907972360518673,False
GERMANY,GERMANY_GDP,L1.GERMANY_POLICY_RATE,0.3091425679363408,0.29897524742552917,1.0340072316968119,0.3011327824731672,-0.27684891701769637,0.895134052890378,False
GERMANY,GERMANY_GDP,L1.GERMANY_UNEMPLOYMENT,-0.33670126846486326,0.4253343170947426,-0.7916155714044195,0.4285848646678295,-1.1703565299705587,0.4969539930408322,False
GERMANY,GERMANY_GDP,L1.GERMANY_GDP,1.5315996200701656,0.083447514977139,18.354047097624868,3.0641533804680047e-75,1.368042490714973,1.695156749425358,True
GERMANY,GERMANY_GDP,L1.GERMANY_M2,-0.08780819946595686,0.10004874470219283,-0.8776541847409337,0.3801314146262673,-0.2839037390822548,0.10828734015034108,False
GERMANY,GERMANY_GDP,L2.GERMANY_CPI,-0.09920130246153847,0.07838573662326391,-1.2655529785771862,0.20567316968549731,-0.2528373462431357,0.054434741320058794,False
GERMANY,GERMANY_GDP,L2.GERMANY_POLICY_RATE,0.4918331913755643,0.3089957390982259,1.5917151246516594,0.1114487283663752,-0.11379845725695853,1.097464840008087,False
GERMANY,GERMANY_GDP,L2.GERMANY_UNEMPLOYMENT,-0.786953126053858,0.41785210485918467,-1.8833293332794379,0.05965575054295419,-1.60594325157786,0.032036999470143934,False
GERMANY,GERMANY_GDP,L2.GERMANY_GDP,-0.7161290477586664,0.13486025380020478,-5.310156458845245,1.0953116424213369e-07,-0.9804551452070678,-0.451802950310265,True
GERMANY,GERMANY_GDP,L2.GERMANY_M2,0.4741279604846155,0.12481404319084187,3.798674799434782,0.00014547181563663317,0.22949243583056542,0.7187634851386655,True
GERMANY,GERMANY_GDP,L3.GERMANY_CPI,-0.04771952398610477,0.07807243639148644,-0.611221145281287,0.5410531864871544,-0.20074149931341817,0.10530245134120864,False
