country,equation,regressor,coef,std_err,t_stat,p_value,ci_lo,ci_hi,signif_5pct
GERMANY,GERMANY_GDP,L3.GERMANY_POLICY_RATE,-0.004040670805345717,0.3086028310388925,-0.013093434015958461,0.9895532496466514,-0.6089022196415751,0.6008208780308836,False
GERMANY,GERMANY_GDP,L3.GERMANY_UNEMPLOYMENT,-0.44997990098079826,0.4282700901632942,-1.0506918678566284,0.29340013216353245,-1.2893892777008549,0.3894294757392584,False
GERMANY,GERMANY_GDP,L3.GERMANY_GDP,-0.4858512480099177,0.14637461590862952,-3.319231582566184,0.0009026553715448018,-0.7727454951908315,-0.19895700082900386,True
GERMANY,GERMANY_GDP,L3.GERMANY_M2,-0.4366179683143325,0.14873037576690534,-2.9356341370280217,0.0033286666169417656,-0.728129504817467,-0.14510643181119803,True
GERMANY,GERMANY_GDP,L4.GERMANY_CPI,-0.2434761998429572,0.0774797156164708,-3.1424508712471133,0.0016753982659762272,-0.39533644245124,-0.09161595723467444,True
GERMANY,GERMANY_GDP,L4.GERMANY_POLICY_RATE,-0.08848987306448733,0.30864064850698486,-0.2867084212418142,0.7743355889669963,-0.6934255441381776,0.516445798009203,False
GERMANY,GERMANY_GDP,L4.GERMANY_UNEMPLOYMENT,-0.06926695920904273,0.4436021534412679,-0.15614658015453828,0.8759174829741344,-0.9387271799539277,0.8001932615358424,False
GERMANY,GERMANY_GDP,L4.GERMANY_GDP,0.9642966419966132,0.1551624280731631,6.214756071888243,5.140444076129678e-10,0.6601782829732136,1.268415001020013,True
GERMANY,GERMANY_GDP,L4.GERMANY_M2,0.480361825801208,0.17154192329808063,2.80025906533941,0.0051061609097244305,0.14413965613697,0.816583995465446,True
GERMANY,GERMANY_GDP,L5.GERMANY_CPI,-0.07910020583929914,0.07937411146254433,-0.9965491818654947,0.3189833832082377,-0.23467346430588604,0.07647305262728776,False
GERMANY,GERMANY_GDP,L5.GERMANY_POLICY_RATE,0.07720924034190738,0.3031609060954918,0.25468072825190546,0.7989697021564485,-0.5169861356052565,0.6714046162890712,False
GERMANY,GERMANY_GDP,L5.GERMANY_UNEMPLOYMENT,0.020592797824901032,0.43897626745746343,0.04691095931944991,0.9625841934378666,-0.8398006863917273,0.8809862820415293,False
GERMANY,GERMANY_GDP,L5.GERMANY_GDP,-0.540475321553956,0.16788192442170355,-3.2193776871197457,0.0012846915405031955,-0.869523893420495,-0.21142674968741698,True
GERMANY,GERMANY_GDP,L5.GERMANY_M2,-0.47919731709081215,0.18727469856230988,-2.5587936906029727,0.010503605590545521,-0.8462557262729395,-0.1121389079086848,True
GERMANY,GERMANY_GDP,L6.GERMANY_CPI,-0.10889067408837305,0.07865101192124875,-1.3844789968805806,0.16621183487952218,-0.26304665745402056,0.045265309277274485,False
GERMANY,GERMANY_GDP,L6.GERMANY_POLICY_RATE,0.3529200241796914,0.3007346767650913,1.1735262058101898,0.24058485426563592,-0.23651994227988754,0.9423599906392703,False
GERMANY,GERMANY_GDP,L6.GERMANY_UNEMPLOYMENT,0.1338342224569199,0.4407121713529217,0.30367716427270086,0.7613738571558442,-0.7299616333948066,0.9976300783086464,False
GERMANY,GERMANY_GDP,L6.GERMANY_GDP,-0.19425484399331028,0.16528736859802226,-1.1752552275530306,0.23989262100693687,-0.5182180864454339,0.12970839845881332,False
GERMANY,GERMANY_GDP,L6.GERMANY_M2,0.33605607293386375,0.19532842327748812,1.7204668286112905,0.08534761836009974,-0.04678763669001296,0.7188997825577405,False
GERMANY,GERMANY_GDP,L7.GERMANY_CPI,-0.23989210140873335,0.07872482175563916,-3.047223176361775,0.0023096615602305162,-0.3941927520497861,-0.0855914507676806,True
GERMANY,GERMANY_GDP,L7.GERMANY_POLICY_RATE,-0.23832309219696277,0.29627214654725015,-0.8044059995999471,0.4211625373787167,-0.8190164994295731,0.3423703150356475,False
GERMANY,GERMANY_GDP,L7.GERMANY_UNEMPLOYMENT,-0.6828104362647477,0.4388912592223196,-1.5557622119762273,0.11976464689517317,-1.5430373043404941,0.17741643181099864,False
GERMANY,GERMANY_GDP,L7.GERMANY_GDP,0.5104687894790303,0.16355689802194007,3.1210471441599137,0.0018020918174295286,0.18989726935602774,0.8310403096020329,True
GERMANY,GERMANY_GDP,L7.GERMANY_M2,-0.3716200230179195,0.19561653350462369,-1.8997372888684572,0.057467604247301796,-0.755028428686982,0.011788382651142904,False
GERMANY,GERMANY_GDP,L8.GERMANY_CPI,-0.1845516125693365,0.07952884692999616,-2.3205619054402327,0.020310500194908404,-0.340428152552129,-0.02867507258654403,True
GERMANY,GERMANY_GDP,L8.GERMANY_POLICY_RATE,0.289253583492999,0.2942649510050042,0.982969879712518,0.32562226310712605,-0.2875057204768092,0.8660128874628072,False
GERMANY,GERMANY_GDP,L8.GERMANY_UNEMPLOYMENT,-0.06285575083856138,0.43627597704403714,-0.14407337131977083,0.8854425319255179,-0.9179566658448741,0.7922451641677515,False
GERMANY,GERMANY_GDP,L8.GERMANY_GDP,-0.27035546213066397,0.1627331473164017,-1.6613423054186522,0.09664471798622759,-0.5893124308708113,0.04860150660948337,False
GERMANY,GERMANY_GDP,L8.GERMANY_M2,0.32174382785332073,0.18643529491031693,1.7257667224872457,0.08438938885440755,-0.043669350170900456,0.6871570058775419,False
GERMANY,GERMANY_GDP,L9.GERMANY_CPI,-0.13736496936249792,0.07934161659416201,-1.7313104428553487,0.0833964098920201,-0.2928745378870555,0.018144599162059627,False
GERMANY,GERMANY_GDP,L9.GERMANY_POLICY_RATE,0.1317800582933574,0.2837010058828078,0.4645033170865583,0.6422871835322994,-0.42427391323694585,0.6878340298236606,False
GERMANY,GERMANY_GDP,L9.GERMANY_UNEMPLOYMENT,-0.37469319430584386,0.43853077697042175,-0.8544285007643063,0.3928676098736056,-1.2342135171678705,0.48482712855618276,False
GERMANY,GERMANY_GDP,L9.GERMANY_GDP,0.18340043882811424,0.1468587557613339,1.2488219573790051,0.2117302010511377,-0.10444272246410019,0.4712436001203287,False
GERMANY,GERMANY_GDP,L9.GERMANY_M2,-0.12271337969406218,0.172457117545162,-0.7115588004764534,0.47673802705032986,-0.46072933008257966,0.21530257069445533,False
GERMANY,GERMANY_GDP,L10.GERMANY_CPI,-0.16480314364005666,0.07862751599487831,-2.095998348094727,0.03608233748306061,-0.31891307499001814,-0.010693212290095178,True
GERMANY,GERMANY_GDP,L10.GERMANY_POLICY_RATE,-0.1224462624429882,0.2812584190732266,-0.43535145666558306,0.663307340070236,-0.6737127638265122,0.4288202389405359,False
GERMANY,GERMANY_GDP,L10.GERMANY_UNEMPLOYMENT,0.2733074494860958,0.4308750171404868,0.6343079515259616,0.5258798682389747,-0.5712075841092583,1.11782248308145,False
GERMANY,GERMANY_GDP,L10.GERMANY_GDP,-0.1376024842921314,0.13763823201490924,-0.9997402776666445,0.3174362145875679,-0.4073734190413535,0.1321684504570907,False
GERMANY,GERMANY_GDP,L10.GERMANY_M2,0.12415519628565702,0.14742711564181407,0.8421462750943454,0.399706081692227,-0.16480195037229856,0.4131123429436126,False
GERMANY,GERMANY_GDP,L11.GERMANY_CPI,-0.103994489081086,0.07887489983635124,-1.3184738021455824,0.18734508931642024,-0.2585892927603344,0.050600314598162416,False
GERMANY,GERMANY_GDP,L11.GERMANY_POLICY_RATE,-0.050019987380166,0.2649099650186546,-0.18881882143106116,0.850234819817383,-0.569243518816729,0.46920354405639697,False
GERMANY,GERMANY_GDP,L11.GERMANY_UNEMPLOYMENT,0.040238845702344476,0.42618595287771566,0.09441617075983284,0.9247785707778268,-0.7950856219379782,0.8755633133426671,False
GERMANY,GERMANY_GDP,L11.GERMANY_GDP,-0.07357514547941466,0.12660580759035558,-0.5811356278179088,0.5611490482682906,-0.3217225283565116,0.1745722373976823,False
GERMANY,GERMANY_GDP,L11.GERMANY_M2,-0.05747558601398717,0.12648663178275105,-0.4544004785636572,0.6495406079826531,-0.3053893843081792,0.19043821228020488,False
GERMANY,GERMANY_GDP,L12.GERMANY_CPI,-0.10205499264239104,0.07704627413406241,-1.3245934834540194,0.18530601844483563,-0.2530656899451533,0.048955704660371274,False
GERMANY,GERMANY_GDP,L12.GERMANY_POLICY_RATE,-0.19316167547658414,0.25832294902943054,-0.7477526723906259,0.4546093538518585,-0.699474655574268,0.31315130462109975,False
GERMANY,GERMANY_GDP,L12.GERMANY_UNEMPLOYMENT,-0.23322582566247368,0.4181848825344936,-0.5577098441458755,0.5770425344624586,-1.0528681954300811,0.5864165441051337,False
GERMANY,GERMANY_GDP,L12.GERMANY_GDP,0.037709409693333085,0.06776544461778243,0.5564695975364072,0.577889872438317,-0.09511086175752048,0.17052968114418665,False
GERMANY,GERMANY_GDP,L12.GERMANY_M2,0.02190613098849417,0.09353970164178575,0.2341907297543521,0.8148369115181422,-0.1614316842294059,0.20524394620639425,False
GERMANY,GERMANY_M2,const,-0.10322580317605967,0.0788792386884882,-1.3086561799071301,0.19065084146512778,-0.25782911100549655,0.051377504653377204,False
GERMANY,GERMANY_M2,GERMANY_D_GFC_2008,-0.047149728989236986,0.04120473731901558,-1.1442793245881913,0.2525078149021107,-0.12791101413450753,0.03361155615603356,False
GERMANY,GERMANY_M2,GERMANY_D_COVID_2020,0.5203246831943796,0.15865907772148813,3.279514104498724,0.001039860121115455,0.20935289086026293,0.8312964755284964,True
GERMANY,GERMANY_M2,GERMANY_D_ENERGY_2022,-0.20662660866898253,0.1773379454338046,-1.1651573393586574,0.24395531035819107,-0.5542089817192395,0.1409557643812745,False
GERMANY,GERMANY_M2,GERMANY_P_GFC,-0.0555554822383789,0.15291965337376595,-0.363298510117534,0.7163819061795637,-0.3552780028509602,0.24416703837420234,False
GERMANY,GERMANY_M2,GERMANY_P_COVID,-0.29201275659982584,0.2597302482841289,-1.1242924477567275,0.26088898120310844,-0.8010840432367184,0.21705853003706677,False
GERMANY,GERMANY_M2,GERMANY_GDP_x_D_COVID_2020,-0.07594413910532753,0.02836319460328407,-2.677559427545381,0.0074160695349965895,-0.13153600052776432,-0.02035227768289076,True
GERMANY,GERMANY_M2,GERMANY_GDP_x_D_ENERGY_2022,-0.010430693525296235,0.033327470091054426,-0.3129758573572611,0.7542990044084475,-0.07575253490376291,0.054891147853170445,False
GERMANY,GERMANY_M2,L1.GERMANY_CPI,-0.03231962104515189,0.049303514623609254,-0.6555236739588431,0.5121306492535564,-0.12895450970742603,0.06431526761712225,False
GERMANY,GERMANY_M2,L1.GERMANY_POLICY_RATE,0.05330634396447473,0.19029026499872728,0.28013174486267733,0.7793764304363912,-0.3196625754330308,0.4262752633619802,False
GERMANY,GERMANY_M2,L1.GERMANY_UNEMPLOYMENT,0.07926114578870802,0.27071465149693247,0.2927848394995575,0.7696866170445857,-0.45133957114527956,0.6098618627226956,False
GERMANY,GERMANY_M2,L1.GERMANY_GDP,-0.0645107073324108,0.05311225553025208,-1.2146105769442666,0.2245146528806099,-0.16861072817170486,0.039589313506883286,False
GERMANY,GERMANY_M2,L1.GERMANY_M2,0.756092891910068,0.06367852290819655,11.873593440603276,1.6234160896872447e-32,0.6312829870100027,0.8809027968101333,True
GERMANY,GERMANY_M2,L2.GERMANY_CPI,-0.06771285948587907,0.04989056024738879,-1.3572278833934939,0.17470881360810464,-0.1654983575707611,0.030072638599002957,False
GERMANY,GERMANY_M2,L2.GERMANY_POLICY_RATE,-0.025045850903831237,0.19666805724820097,-0.12735088379005352,0.898662688680731,-0.41051524311030513,0.3604235413026427,False
GERMANY,GERMANY_M2,L2.GERMANY_UNEMPLOYMENT,0.13175771504103717,0.2659524106046135,0.4954183898596765,0.6203048162400198,-0.38950900974400526,0.6530244398260796,False
GERMANY,GERMANY_M2,L2.GERMANY_GDP,0.16035042795324547,0.08583517750856216,1.8681201881041176,0.06174532018859786,-0.00788651996353637,0.3285873758700273,False
GERMANY,GERMANY_M2,L2.GERMANY_M2,-0.7704000255753327,0.07944101579935622,-9.697761513034125,3.0818567321335634e-22,-0.9261044165420709,-0.6146956346085946,True
GERMANY,GERMANY_M2,L3.GERMANY_CPI,-0.047030468220325514,0.04969115248824328,-0.946455573383063,0.34391627175376616,-0.14442512709728234,0.05036419065663132,False
GERMANY,GERMANY_M2,L3.GERMANY_POLICY_RATE,0.2415172916409712,0.1964179810985046,1.2296088692605442,0.21884360714039852,-0.14346195131209782,0.6264965345940402,False
GERMANY,GERMANY_M2,L3.GERMANY_UNEMPLOYMENT,0.04324368853194211,0.2725831976056867,0.1586439990130923,0.8739493615474693,-0.4910193787752039,0.5775067558390882,False
GERMANY,GERMANY_M2,L3.GERMANY_GDP,-0.1036579146432649,0.09316378091560246,-1.112641775854601,0.26586231092029133,-0.2862589252378457,0.0789430959513159,False
GERMANY,GERMANY_M2,L3.GERMANY_M2,0.8453321343579313,0.09466316312722294,8.929895288010224,4.2641220996086766e-19,0.6597923346285743,1.0308719340872883,True
GERMANY,GERMANY_M2,L4.GERMANY_CPI,-0.036260329246615486,0.04931390054408001,-0.735296312937234,0.46215905321129647,-0.13291557431301232,0.060394915819781333,False
GERMANY,GERMANY_M2,L4.GERMANY_POLICY_RATE,-0.347476383673065,0.1964420509707995,-1.768849296552683,0.07691902754201467,-0.7325028035758321,0.037550036229702044,False
GERMANY,GERMANY_M2,L4.GERMANY_UNEMPLOYMENT,0.3125502491087112,0.2823416722930255,1.1069929797126585,0.26829696357547517,-0.2408394285856187,0.8659399268030411,False
GERMANY,GERMANY_M2,L4.GERMANY_GDP,0.06194492377888908,0.09875700349823337,0.6272458821616351,0.5304980716452756,-0.1316188030776483,0.2555086506354265,False
GERMANY,GERMANY_M2,L4.GERMANY_M2,-0.7132246569929837,0.10918214241436158,-6.532429582542865,6.471122518506719e-11,-0.9272216561251323,-0.49922765786083495,True
GERMANY,GERMANY_M2,L5.GERMANY_CPI,-0.05809432678716542,0.05051963610468562,-1.1499355748878257,0.25017040719170425,-0.15711281355234924,0.040924159978018404,False
GERMANY,GERMANY_M2,L5.GERMANY_POLICY_RATE,0.17382849362519992,0.19295433202220155,0.9008789375363648,0.3676526910801574,-0.2043619971383151,0.5520189843887149,False
GERMANY,GERMANY_M2,L5.GERMANY_UNEMPLOYMENT,-0.21593892947090085,0.27939741159822895,-0.7728737651350155,0.4395970923704652,-0.7635578562034296,0.3316799972616279,False
GERMANY,GERMANY_M2,L5.GERMANY_GDP,0.044231765647046895,0.10685264469815242,0.41395106103360396,0.6789099479128773,-0.16519941796133183,0.25366294925542565,False
GERMANY,GERMANY_M2,L5.GERMANY_M2,0.5790982142690492,0.11919566025563812,4.858383375930476,1.1834808536017816e-06,0.34547472016799846,0.8127217083700999,True
GERMANY,GERMANY_M2,L6.GERMANY_CPI,-0.032615522753303546,0.0500594013376992,-0.6515364123769724,0.5147002799331264,-0.13073194937519397,0.06550090386858687,False
GERMANY,GERMANY_M2,L6.GERMANY_POLICY_RATE,-0.24372800883382054,0.191410097754632,-1.2733288979678319,0.20290135634746953,-0.6188918004328993,0.13143578276525816,False
GERMANY,GERMANY_M2,L6.GERMANY_UNEMPLOYMENT,-0.1821364040384187,0.28050227099753877,-0.6493223865557111,0.516130018810854,-0.7319208551935946,0.36764804711675725,False
GERMANY,GERMANY_M2,L6.GERMANY_GDP,-0.13091870230063196,0.10520127482892845,-1.2444592759310524,0.21333057857297077,-0.3371132009653317,0.07527579636406781,False
GERMANY,GERMANY_M2,L6.GERMANY_M2,-0.38856768675463027,0.12432165454270634,-3.125502859368329,0.0017750134437830864,-0.6322381296583347,-0.14489724385092584,True
GERMANY,GERMANY_M2,L7.GERMANY_CPI,-0.06925304365059698,0.050106379450658746,-1.3821202890700282,0.16693476973726384,-0.16746154737388813,0.02895546007269416,False
GERMANY,GERMANY_M2,L7.GERMANY_POLICY_RATE,0.00995026087774907,0.1885698089179137,0.052766988177203475,0.9579175644591883,-0.35964656460136174,0.3795470863568599,False
GERMANY,GERMANY_M2,L7.GERMANY_UNEMPLOYMENT,0.2092374528879589,0.2793433059833598,0.7490333521735543,0.45383710344146133,-0.33827542683942635,0.7567503326153442,False
GERMANY,GERMANY_M2,L7.GERMANY_GDP,0.15367716999322967,0.10409987360146661,1.4762474216017165,0.13987748328278374,-0.05035858226564488,0.3577129222521042,False
GERMANY,GERMANY_M2,L7.GERMANY_M2,0.3020333217774596,0.12450502949411975,2.425872456756651,0.015271636268986952,0.058003463968984925,0.5460631795859343,True
GERMANY,GERMANY_M2,L8.GERMANY_CPI,-0.03273525356271789,0.0506181213584304,-0.6467101639532868,0.5178195437134586,-0.13194677142524147,0.06647626429980569,False
GERMANY,GERMANY_M2,L8.GERMANY_POLICY_RATE,0.06478752098120016,0.187292279172802,0.34591666707961344,0.7294053425041542,-0.3023053461974918,0.4318803881598921,False
GERMANY,GERMANY_M2,L8.GERMANY_UNEMPLOYMENT,0.12262338068486617,0.2776787443079798,0.44160161048863644,0.6587775183992219,-0.4216269581587742,0.6668737195285066,False
GERMANY,GERMANY_M2,L8.GERMANY_GDP,-0.09293129257960381,0.10357557688660621,-0.8972317159415324,0.3695952846495464,-0.295939423277352,0.11007683811814437,False
GERMANY,GERMANY_M2,L8.GERMANY_M2,-0.19115534001375672,0.11866140083197657,-1.610931091943124,0.10719474235726463,-0.4237316856444308,0.04142100561691736,False
GERMANY,GERMANY_M2,L9.GERMANY_CPI,-0.05839171526603659,0.05049895393394133,-1.1562955411397222,0.24756029154627335,-0.1573696649765616,0.04058623444448842,False
GERMANY,GERMANY_M2,L9.GERMANY_POLICY_RATE,0.1614792074704574,0.18056859239924894,0.8942818090613253,0.37117113036560323,-0.1924352336320705,0.5153936485729853,False
GERMANY,GERMANY_M2,L9.GERMANY_UNEMPLOYMENT,0.0445956379823822,0.27911386804884303,0.15977578718725027,0.8730576980501424,-0.5024675433933501,0.5916588193581145,False
GERMANY,GERMANY_M2,L9.GERMANY_GDP,0.057301883061105896,0.0934719238192738,0.6130384474796732,0.5398509179613865,-0.12590308762467076,0.24050685374688255,False
GERMANY,GERMANY_M2,L9.GERMANY_M2,0.10592830319288668,0.10976464065561081,0.9650494235683718,0.3345200574706151,-0.10921039249211051,0.32106699887788387,False
GERMANY,GERMANY_M2,L10.GERMANY_CPI,-0.10948714787459435,0.05004444676840318,-2.1877981463414202,0.028684308978144994,-0.20757426354066458,-0.011400032208524119,True
GERMANY,GERMANY_M2,L10.GERMANY_POLICY_RATE,-0.045015063290627544,0.17901394700542458,-0.2514612075966543,0.8014575506281629,-0.39588239942125975,0.30585227284000466,False
GERMANY,GERMANY_M2,L10.GERMANY_UNEMPLOYMENT,0.13874589542866936,0.27424116845464735,0.5059265762704569,0.6129081947269047,-0.3987667947424395,0.6762585855997781,False
GERMANY,GERMANY_M2,L10.GERMANY_GDP,-0.058989916738637516,0.08760329114067306,-0.6733755772247382,0.5007083821305143,-0.2306923673743567,0.11271253389708166,False
GERMANY,GERMANY_M2,L10.GERMANY_M2,0.03853826236038921,0.09383367066354442,0.4107082467078826,0.6812864792037685,-0.14537573214015787,0.22245225686093628,False
GERMANY,GERMANY_M2,L11.GERMANY_CPI,0.006767964525364739,0.050201900394265676,0.13481490685037517,0.8927582194772046,-0.09162776024739598,0.10516368929812546,False
GERMANY,GERMANY_M2,L11.GERMANY_POLICY_RATE,-0.03552178629977105,0.16860856501760996,-0.21067604896620198,0.8331400652927031,-0.36599457373428657,0.2949510011347445,False
GERMANY,GERMANY_M2,L11.GERMANY_UNEMPLOYMENT,-0.30369473207868436,0.2712566963659302,-1.1195842762495147,0.2628909591391906,-0.8353578569559076,0.22796839279853887,False
GERMANY,GERMANY_M2,L11.GERMANY_GDP,0.06056435072529731,0.08058142901193723,0.7515919172434308,0.452296505545805,-0.09737525013809964,0.21850395158869426,False
GERMANY,GERMANY_M2,L11.GERMANY_M2,-0.07366257689928063,0.08050557659202694,-0.9149996809857763,0.3601917976016017,-0.23145350701965342,0.08412835322109216,False
GERMANY,GERMANY_M2,L12.GERMANY_CPI,-0.0489127365104034,0.0490380258846921,-0.9974450567283579,0.31854853033108055,-0.1450272672443999,0.04720179422359312,False
GERMANY,GERMANY_M2,L12.GERMANY_POLICY_RATE,0.0019297623506148998,0.16441609413938946,0.011737064797189967,0.9906353922190231,-0.32032578216258845,0.3241853068638182,False
GERMANY,GERMANY_M2,L12.GERMANY_UNEMPLOYMENT,0.4438536288418894,0.2661642152692654,1.6675931751113282,0.09539651400205228,-0.07782823308587083,0.9655354907696496,False
GERMANY,GERMANY_M2,L12.GERMANY_GDP,-0.009081147572764237,0.04313101009235355,-0.21054799211331665,0.83323999872263,-0.09361792735377719,0.07545563220824872,False
GERMANY,GERMANY_M2,L12.GERMANY_M2,-0.19696473742777085,0.05953567984838267,-3.3083478332551794,0.0009384816931336002,-0.31365466993060087,-0.08027480492494081,True
