country,root_index,root_real,root_imag,abs_root,is_stable_overall
USA,0,9.17632728673377,-0.0,9.17632728673377,True
USA,1,-1.77334182806131,0.36936082330912173,1.8113996403188946,True
USA,2,-1.77334182806131,-0.36936082330912173,1.8113996403188946,True
USA,3,0.9430273290009984,-1.0340125545133672,1.3994579329633372,True
USA,4,0.9430273290009984,1.0340125545133672,1.3994579329633372,True
USA,5,1.291998878255502,0.5039536729586029,1.3868058284785012,True
USA,6,1.291998878255502,-0.5039536729586029,1.3868058284785012,True
USA,7,0.37500223525858895,-1.3171040511085201,1.3694487058285219,True
USA,8,0.37500223525858895,1.3171040511085201,1.3694487058285219,True
USA,9,1.1197317125158364,-0.6065719554587157,1.2734711010316087,True
USA,10,1.1197317125158364,0.6065719554587157,1.2734711010316087,True
USA,11,-1.1431169389735323,0.480630784366716,1.2400493083136586,True
USA,12,-1.1431169389735323,-0.480630784366716,1.2400493083136586,True
USA,13,-0.9002446187874066,-0.8179520225311745,1.2163411876683787,True
USA,14,-0.9002446187874066,0.8179520225311745,1.2163411876683787,True
USA,15,1.2003409395551865,-0.18523159417690255,1.214548934647569,True
USA,16,1.2003409395551865,0.18523159417690255,1.214548934647569,True
USA,17,-0.1859313963318776,-1.186977281979982,1.2014514355888493,True
USA,18,-0.1859313963318776,1.186977281979982,1.2014514355888493,True
USA,19,-0.6371058052532865,-1.0023785256691302,1.1877148293298596,True
USA,20,-0.6371058052532865,1.0023785256691302,1.1877148293298596,True
USA,21,-0.017547592117920164,-1.179098329835457,1.179228896105375,True
USA,22,-0.017547592117920164,1.179098329835457,1.179228896105375,True
USA,23,-1.1585234252009604,-0.0,1.1585234252009604,True
USA,24,0.2278027045390615,-1.1224184105551973,1.1453022136312172,True
USA,25,0.2278027045390615,1.1224184105551973,1.1453022136312172,True
USA,26,0.819403962097602,0.7859707329363844,1.1354174765846288,True
USA,27,0.819403962097602,-0.7859707329363844,1.1354174765846288,True
USA,28,0.3050094161310377,1.0902501303902155,1.1321113420262505,True
USA,29,0.3050094161310377,-1.0902501303902155,1.1321113420262505,True
USA,30,-1.1284541912258064,-0.0,1.1284541912258064,True
USA,31,-0.8335344307767717,-0.7512475896762916,1.1221196853655115,True
USA,32,-0.8335344307767717,0.7512475896762916,1.1221196853655115,True
USA,33,-0.8744967745353432,-0.6959690530224639,1.1176392671330513,True
USA,34,-0.8744967745353432,0.6959690530224639,1.1176392671330513,True
USA,35,-1.04495735336027,0.3953313954907797,1.1172389102615374,True
USA,36,-1.04495735336027,-0.3953313954907797,1.1172389102615374,True
USA,37,-0.43519852145483906,1.0275680800797433,1.115927377688731,True
USA,38,-0.43519852145483906,-1.0275680800797433,1.115927377688731,True
USA,39,0.5849486666189777,0.9480836720050391,1.1140141793091678,True
USA,40,0.5849486666189777,-0.9480836720050391,1.1140141793091678,True
USA,41,1.0650321178346778,0.28133702342799655,1.101564311681685,True
USA,42,1.0650321178346778,-0.28133702342799655,1.101564311681685,True
USA,43,0.9732129935913933,0.5026139137303277,1.0953375174668485,True
USA,44,0.9732129935913933,-0.5026139137303277,1.0953375174668485,True
USA,45,-0.2144147757719402,-1.0736493483129073,1.0948500441622413,True
USA,46,-0.2144147757719402,1.0736493483129073,1.0948500441622413,True
USA,47,0.7139914491805042,0.8297193650725352,1.0946314513475517,True
USA,48,0.7139914491805042,-0.8297193650725352,1.0946314513475517,True
USA,49,-1.0729575566572043,0.19102065249275574,1.0898287975946295,True
USA,50,-1.0729575566572043,-0.19102065249275574,1.0898287975946295,True
USA,51,0.35568673775702264,-1.020342189984861,1.0805606137923662,True
USA,52,0.35568673775702264,1.020342189984861,1.0805606137923662,True
USA,53,0.8064652088055477,0.6977467079154791,1.066412960077223,True
USA,54,0.8064652088055477,-0.6977467079154791,1.066412960077223,True
USA,55,1.052308294894656,-0.11304954404724453,1.0583633340745455,True
USA,56,1.052308294894656,0.11304954404724453,1.0583633340745455,True
USA,57,-0.49287772324368784,0.9068384501773535,1.0321261670890558,True
USA,58,-0.49287772324368784,-0.9068384501773535,1.0321261670890558,True
USA,59,1.0113838327433322,-0.0,1.0113838327433322,True
JAPAN,0,2.44818642280557,-0.0,2.44818642280557,True
JAPAN,1,-1.8038353848064221,0.9898747208558539,2.057589380432643,True
JAPAN,2,-1.8038353848064221,-0.9898747208558539,2.057589380432643,True
JAPAN,3,1.8483455688773265,-0.41437315511492484,1.8942244992788855,True
JAPAN,4,1.8483455688773265,0.41437315511492484,1.8942244992788855,True
JAPAN,5,1.26823273378509,-1.0976727576958816,1.677289405568307,True
JAPAN,6,1.26823273378509,1.0976727576958816,1.677289405568307,True
JAPAN,7,-1.2710533965968782,-1.0352985846707035,1.6393351995310852,True
JAPAN,8,-1.2710533965968782,1.0352985846707035,1.6393351995310852,True
JAPAN,9,0.23385942504863688,1.5819149182469896,1.5991075758861435,True
JAPAN,10,0.23385942504863688,-1.5819149182469896,1.5991075758861435,True
JAPAN,11,-0.47573719904872197,1.5253434330614957,1.5978105242307525,True
JAPAN,12,-0.47573719904872197,-1.5253434330614957,1.5978105242307525,True
JAPAN,13,-1.4453982259773286,-0.0,1.4453982259773286,True
JAPAN,14,0.5282862729056685,-1.2977122237133802,1.4011221937131995,True
JAPAN,15,0.5282862729056685,1.2977122237133802,1.4011221937131995,True
JAPAN,16,-0.8351177616113966,-1.069824035659531,1.3571827964698324,True
JAPAN,17,-0.8351177616113966,1.069824035659531,1.3571827964698324,True
JAPAN,18,0.5459357179539149,-1.2050402902286488,1.3229391177269658,True
JAPAN,19,0.5459357179539149,1.2050402902286488,1.3229391177269658,True
JAPAN,20,0.9357966067361789,-0.8617503117931165,1.2721355623731616,True
JAPAN,21,0.9357966067361789,0.8617503117931165,1.2721355623731616,True
JAPAN,22,-1.2681865689905059,-0.0,1.2681865689905059,True
JAPAN,23,1.0618647869494324,-0.2504111062898488,1.090991543466983,True
JAPAN,24,1.0618647869494324,0.2504111062898488,1.090991543466983,True
UK,0,3.3107867175176087,2.7385483514499835,4.296621435746981,True
UK,1,3.3107867175176087,-2.7385483514499835,4.296621435746981,True
UK,2,-1.2740327913640463,-0.47972896310158586,1.3613594057079073,True
UK,3,-1.2740327913640463,0.47972896310158586,1.3613594057079073,True
UK,4,1.2821853518335238,-0.0,1.2821853518335238,True
UK,5,-0.2884164194488968,1.2293969425994862,1.2627750684427872,True
UK,6,-0.2884164194488968,-1.2293969425994862,1.2627750684427872,True
UK,7,0.7071090502328722,-0.9407655703141553,1.176878526955842,True
UK,8,0.7071090502328722,0.9407655703141553,1.176878526955842,True
UK,9,-0.6049251960355757,1.0068700525525554,1.1746155947908512,True
UK,10,-0.6049251960355757,-1.0068700525525554,1.1746155947908512,True
UK,11,0.18688278395986854,1.1381094710323918,1.1533509192757516,True
UK,12,0.18688278395986854,-1.1381094710323918,1.1533509192757516,True
UK,13,-0.8122217866902309,0.8140612744305686,1.1499565162656336,True
UK,14,-0.8122217866902309,-0.8140612744305686,1.1499565162656336,True
UK,15,0.9875711174191923,-0.5698797234974833,1.1402015660461795,True
UK,16,0.9875711174191923,0.5698797234974833,1.1402015660461795,True
UK,17,-0.776718439571169,0.8207070827229518,1.1299786059928256,True
UK,18,-0.776718439571169,-0.8207070827229518,1.1299786059928256,True
UK,19,1.1090162860455623,-0.21183997709375305,1.1290674464394828,True
UK,20,1.1090162860455623,0.21183997709375305,1.1290674464394828,True
UK,21,0.8275874931047151,0.7679827723490259,1.1290255078465865,True
UK,22,0.8275874931047151,-0.7679827723490259,1.1290255078465865,True
UK,23,-0.5794814299022061,0.9679952838886682,1.1281904082344474,True
UK,24,-0.5794814299022061,-0.9679952838886682,1.1281904082344474,True
UK,25,0.09021211123226204,-1.1132874093370662,1.1169364712468737,True
UK,26,0.09021211123226204,1.1132874093370662,1.1169364712468737,True
UK,27,-1.1148478556120698,-0.0,1.1148478556120698,True
UK,28,0.9684764321412068,0.5444553637995032,1.1110257615298624,True
UK,29,0.9684764321412068,-0.5444553637995032,1.1110257615298624,True
UK,30,-1.077585006083605,-0.2607627490285597,1.1086869064876408,True
UK,31,-1.077585006083605,0.2607627490285597,1.1086869064876408,True
UK,32,-0.9245081116715431,-0.6010435249381073,1.1027096478296123,True
UK,33,-0.9245081116715431,0.6010435249381073,1.1027096478296123,True
UK,34,1.062094442292282,-0.27648385023821526,1.097491650897947,True
UK,35,1.062094442292282,0.27648385023821526,1.097491650897947,True
UK,36,-0.02267222559406926,-1.0783411006426147,1.0785794171726597,True
UK,37,-0.02267222559406926,1.0783411006426147,1.0785794171726597,True
UK,38,-0.9113738870544796,-0.5569687790103177,1.0680901566801537,True
UK,39,-0.9113738870544796,0.5569687790103177,1.0680901566801537,True
UK,40,-0.5267107562617686,0.9148855099116109,1.0556702690746163,True
UK,41,-0.5267107562617686,-0.9148855099116109,1.0556702690746163,True
UK,42,-1.010728564542459,0.30357740322372695,1.0553347672327114,True
UK,43,-1.010728564542459,-0.30357740322372695,1.0553347672327114,True
UK,44,-0.2320261063283863,1.028328512628662,1.0541800813442588,True
UK,45,-0.2320261063283863,-1.028328512628662,1.0541800813442588,True
UK,46,0.29519759246888433,1.0063954246311904,1.0487961524138136,True
UK,47,0.29519759246888433,-1.0063954246311904,1.0487961524138136,True
UK,48,0.7471123549850394,-0.7266139740853772,1.042182679911462,True
UK,49,0.7471123549850394,0.7266139740853772,1.042182679911462,True
UK,50,0.25111604311453506,-1.0032698158981974,1.0342193145565906,True
UK,51,0.25111604311453506,1.0032698158981974,1.0342193145565906,True
UK,52,1.030240018501256,-0.0,1.030240018501256,True
UK,53,0.9872340108731738,0.2811170528827387,1.0264783434862181,True
UK,54,0.9872340108731738,-0.2811170528827387,1.0264783434862181,True
UK,55,0.7443144173199518,0.6998752060390787,1.0216796248622082,True
UK,56,0.7443144173199518,-0.6998752060390787,1.0216796248622082,True
UK,57,0.5016733993230243,0.8886145965382964,1.0204470102701257,True
UK,58,0.5016733993230243,-0.8886145965382964,1.0204470102701257,True
UK,59,-1.014799454984717,-0.0,1.014799454984717,True
GERMANY,0,-1.6732230677421833,1.6262721472763275,2.3333316376870474,True
GERMANY,1,-1.6732230677421833,-1.6262721472763275,2.3333316376870474,True
GERMANY,2,2.1616016269161245,-0.0,2.1616016269161245,True
GERMANY,3,-1.106799201609,1.364956739219069,1.757302299725882,True
GERMANY,4,-1.106799201609,-1.364956739219069,1.757302299725882,True
GERMANY,5,-0.32727929978265513,-1.5018294161974193,1.5370762295416929,True
GERMANY,6,-0.32727929978265513,1.5018294161974193,1.5370762295416929,True
GERMANY,7,-1.521928293029509,-0.0,1.521928293029509,True
GERMANY,8,-1.2795647354119166,0.26414062808831806,1.3065436018429157,True
GERMANY,9,-1.2795647354119166,-0.26414062808831806,1.3065436018429157,True
GERMANY,10,-0.270189860502506,-1.2358983272584898,1.26508783728194,True
GERMANY,11,-0.270189860502506,1.2358983272584898,1.26508783728194,True
GERMANY,12,0.6701673089779775,1.0110549256011658,1.212994758688249,True
GERMANY,13,0.6701673089779775,-1.0110549256011658,1.212994758688249,True
GERMANY,14,0.5888833451331315,-1.0603911954253942,1.2129357285161004,True
GERMANY,15,0.5888833451331315,1.0603911954253942,1.2129357285161004,True
GERMANY,16,-0.889481913988698,-0.8135909619277661,1.2054494301477543,True
GERMANY,17,-0.889481913988698,0.8135909619277661,1.2054494301477543,True
GERMANY,18,0.9995842382090977,-0.641563203181194,1.1877592318951582,True
GERMANY,19,0.9995842382090977,0.641563203181194,1.1877592318951582,True
GERMANY,20,-1.1157825897338771,-0.369024155057597,1.1752232190393495,True
GERMANY,21,-1.1157825897338771,0.369024155057597,1.1752232190393495,True
GERMANY,22,1.1618561684785156,0.1572053151716899,1.1724432896092702,True
GERMANY,23,1.1618561684785156,-0.1572053151716899,1.1724432896092702,True
GERMANY,24,1.0313055864177927,0.5388184792916908,1.1635792049545908,True
GERMANY,25,1.0313055864177927,-0.5388184792916908,1.1635792049545908,True
GERMANY,26,-0.06328535474505291,1.127474936229219,1.1292496481957779,True
GERMANY,27,-0.06328535474505291,-1.127474936229219,1.1292496481957779,True
GERMANY,28,-0.7405184971922285,-0.8306294267873273,1.1127950796660095,True
GERMANY,29,-0.7405184971922285,0.8306294267873273,1.1127950796660095,True
GERMANY,30,-0.6559870553530763,0.890345690327528,1.1059088864258222,True
GERMANY,31,-0.6559870553530763,-0.890345690327528,1.1059088864258222,True
GERMANY,32,-0.02229910814938023,1.0905731858009076,1.090801138527183,True
GERMANY,33,-0.02229910814938023,-1.0905731858009076,1.090801138527183,True
GERMANY,34,0.31883415362394774,1.0399697448408904,1.0877464261957037,True
GERMANY,35,0.31883415362394774,-1.0399697448408904,1.0877464261957037,True
GERMANY,36,1.0510403141854332,-0.25229530301270364,1.0808971560538432,True
GERMANY,37,1.0510403141854332,0.25229530301270364,1.0808971560538432,True
GERMANY,38,-1.0266673753477162,0.33731951618912304,1.0806619987791894,True
GERMANY,39,-1.0266673753477162,-0.33731951618912304,1.0806619987791894,True
GERMANY,40,0.22700250028349536,-1.0470643206326504,1.0713887374230102,True
GERMANY,41,0.22700250028349536,1.0470643206326504,1.0713887374230102,True
GERMANY,42,0.8114243931311906,-0.6976757617922911,1.0701219623766136,True
GERMANY,43,0.8114243931311906,0.6976757617922911,1.0701219623766136,True
GERMANY,44,-0.27708550901823314,-1.0328763979021327,1.0693970416319554,True
GERMANY,45,-0.27708550901823314,1.0328763979021327,1.0693970416319554,True
GERMANY,46,1.0424799173494441,0.1934619964930667,1.0602791718052311,True
GERMANY,47,1.0424799173494441,-0.1934619964930667,1.0602791718052311,True
GERMANY,48,-0.5368694379862472,-0.9143046524048168,1.060274394132369,True
GERMANY,49,-0.5368694379862472,0.9143046524048168,1.060274394132369,True
GERMANY,50,0.7534673449016221,0.7417555047653719,1.0573146498005366,True
GERMANY,51,0.7534673449016221,-0.7417555047653719,1.0573146498005366,True
GERMANY,52,-0.9161776770781307,0.5080261101557789,1.0476030090527095,True
GERMANY,53,-0.9161776770781307,-0.5080261101557789,1.0476030090527095,True
GERMANY,54,0.4930805878633028,-0.9239214872133177,1.0472628040096188,True
GERMANY,55,0.4930805878633028,0.9239214872133177,1.0472628040096188,True
GERMANY,56,-1.043164298401709,-0.0,1.043164298401709,True
GERMANY,57,0.8925915352027269,-0.5326661594952269,1.0394483566714392,True
GERMANY,58,0.8925915352027269,0.5326661594952269,1.0394483566714392,True
GERMANY,59,1.0247579729805472,-0.0,1.0247579729805472,True
