country,horizon,shock,share,narrative_label
GERMANY,1,CPI,0.9936030491810173,Self-share (auto-explanatory)
GERMANY,1,GDP,0.0006387227827544866,Demand-side inflation
GERMANY,1,M2,0.0011332625172756504,N2 · Quantity Theory of Money
GERMANY,1,POLICY_RATE,0.004216849570847141,N2 · Monetary Policy Lag (direct channel)
GERMANY,1,UNEMPLOYMENT,0.00040811594810543343,N1 · Phillips Curve
GERMANY,3,CPI,0.9510975627762633,Self-share (auto-explanatory)
GERMANY,3,GDP,0.03332030356692986,Demand-side inflation
GERMANY,3,M2,0.005758314642889215,N2 · Quantity Theory of Money
GERMANY,3,POLICY_RATE,0.007559847528744432,N2 · Monetary Policy Lag (direct channel)
GERMANY,3,UNEMPLOYMENT,0.0022639714851730827,N1 · Phillips Curve
GERMANY,6,CPI,0.9273351178801984,Self-share (auto-explanatory)
GERMANY,6,GDP,0.03892777013978327,Demand-side inflation
GERMANY,6,M2,0.017465556679634408,N2 · Quantity Theory of Money
GERMANY,6,POLICY_RATE,0.011702961762675476,N2 · Monetary Policy Lag (direct channel)
GERMANY,6,UNEMPLOYMENT,0.004568593537708485,N1 · Phillips Curve
GERMANY,12,CPI,0.8476253818401289,Self-share (auto-explanatory)
GERMANY,12,GDP,0.07969063573214552,Demand-side inflation
GERMANY,12,M2,0.023847386788837535,N2 · Quantity Theory of Money
GERMANY,12,POLICY_RATE,0.016797458382071088,N2 · Monetary Policy Lag (direct channel)
GERMANY,12,UNEMPLOYMENT,0.03203913725681689,N1 · Phillips Curve
GERMANY,24,CPI,0.821401269592829,Self-share (auto-explanatory)
GERMANY,24,GDP,0.09055135959469764,Demand-side inflation
GERMANY,24,M2,0.0256041848100744,N2 · Quantity Theory of Money
GERMANY,24,POLICY_RATE,0.02325038707137452,N2 · Monetary Policy Lag (direct channel)
GERMANY,24,UNEMPLOYMENT,0.039192798931024495,N1 · Phillips Curve
JAPAN,1,CPI,0.987736211892328,Self-share (auto-explanatory)
JAPAN,1,GDP,0.00031933352662430437,Demand-side inflation
JAPAN,1,M2,0.007427780679366828,N2 · Quantity Theory of Money
JAPAN,1,POLICY_RATE,9.670948472188539e-05,N2 · Monetary Policy Lag (direct channel)
JAPAN,1,UNEMPLOYMENT,0.004419964416959168,N1 · Phillips Curve
JAPAN,3,CPI,0.9610668241885764,Self-share (auto-explanatory)
JAPAN,3,GDP,0.00880954114408192,Demand-side inflation
JAPAN,3,M2,0.010754354468555962,N2 · Quantity Theory of Money
JAPAN,3,POLICY_RATE,0.013391179605541072,N2 · Monetary Policy Lag (direct channel)
JAPAN,3,UNEMPLOYMENT,0.005978100593244753,N1 · Phillips Curve
JAPAN,6,CPI,0.9302770833276631,Self-share (auto-explanatory)
JAPAN,6,GDP,0.012713546536998997,Demand-side inflation
JAPAN,6,M2,0.012138031240967564,N2 · Quantity Theory of Money
JAPAN,6,POLICY_RATE,0.026539310292407144,N2 · Monetary Policy Lag (direct channel)
JAPAN,6,UNEMPLOYMENT,0.018332028601963177,N1 · Phillips Curve
JAPAN,12,CPI,0.9212519445753052,Self-share (auto-explanatory)
JAPAN,12,GDP,0.017503351677457847,Demand-side inflation
JAPAN,12,M2,0.013678199942376776,N2 · Quantity Theory of Money
JAPAN,12,POLICY_RATE,0.02793789986640513,N2 · Monetary Policy Lag (direct channel)
JAPAN,12,UNEMPLOYMENT,0.01962860393845495,N1 · Phillips Curve
JAPAN,24,CPI,0.9203945400216231,Self-share (auto-explanatory)
JAPAN,24,GDP,0.018063188844975996,Demand-side inflation
JAPAN,24,M2,0.013939796981035717,N2 · Quantity Theory of Money
JAPAN,24,POLICY_RATE,0.02792703487886427,N2 · Monetary Policy Lag (direct channel)
JAPAN,24,UNEMPLOYMENT,0.019675439273500878,N1 · Phillips Curve
UK,1,CPI,0.8963487818816211,Self-share (auto-explanatory)
UK,1,GDP,0.04649840631845576,Demand-side inflation
UK,1,M2,0.020862441522289294,N2 · Quantity Theory of Money
UK,1,POLICY_RATE,0.00048275143996741126,N2 · Monetary Policy Lag (direct channel)
UK,1,UNEMPLOYMENT,0.035807618837666304,N1 · Phillips Curve
UK,3,CPI,0.8470250625985909,Self-share (auto-explanatory)
UK,3,GDP,0.0786337314193667,Demand-side inflation
UK,3,M2,0.02562963118427906,N2 · Quantity Theory of Money
UK,3,POLICY_RATE,0.009669781666930971,N2 · Monetary Policy Lag (direct channel)
UK,3,UNEMPLOYMENT,0.039041793130832475,N1 · Phillips Curve
UK,6,CPI,0.8062214952304375,Self-share (auto-explanatory)
UK,6,GDP,0.09896591714376583,Demand-side inflation
UK,6,M2,0.024559249280866273,N2 · Quantity Theory of Money
UK,6,POLICY_RATE,0.013034594613412864,N2 · Monetary Policy Lag (direct channel)
UK,6,UNEMPLOYMENT,0.057218743731517564,N1 · Phillips Curve
UK,12,CPI,0.7817229174224963,Self-share (auto-explanatory)
UK,12,GDP,0.09745025579296546,Demand-side inflation
UK,12,M2,0.03302358484736282,N2 · Quantity Theory of Money
UK,12,POLICY_RATE,0.020359043708537774,N2 · Monetary Policy Lag (direct channel)
UK,12,UNEMPLOYMENT,0.06744419822863759,N1 · Phillips Curve
UK,24,CPI,0.7626993468118086,Self-share (auto-explanatory)
UK,24,GDP,0.09981528704002925,Demand-side inflation
UK,24,M2,0.042055398479454865,N2 · Quantity Theory of Money
UK,24,POLICY_RATE,0.02555884979364005,N2 · Monetary Policy Lag (direct channel)
UK,24,UNEMPLOYMENT,0.0698711178750672,N1 · Phillips Curve
USA,1,CPI,0.9308748771877275,Self-share (auto-explanatory)
USA,1,GDP,0.0008761957383630188,Demand-side inflation
USA,1,M2,0.0001677559778232352,N2 · Quantity Theory of Money
USA,1,POLICY_RATE,0.00031307170201965405,N2 · Monetary Policy Lag (direct channel)
USA,1,UNEMPLOYMENT,0.0677680993940664,N1 · Phillips Curve
USA,3,CPI,0.7634036864923088,Self-share (auto-explanatory)
USA,3,GDP,0.01631894540452867,Demand-side inflation
USA,3,M2,0.0013715005574204309,N2 · Quantity Theory of Money
USA,3,POLICY_RATE,0.020127958884897896,N2 · Monetary Policy Lag (direct channel)
USA,3,UNEMPLOYMENT,0.19877790866084422,N1 · Phillips Curve
USA,6,CPI,0.6270465356447892,Self-share (auto-explanatory)
USA,6,GDP,0.018046181781426834,Demand-side inflation
USA,6,M2,0.020509441142891095,N2 · Quantity Theory of Money
USA,6,POLICY_RATE,0.06481036704658688,N2 · Monetary Policy Lag (direct channel)
USA,6,UNEMPLOYMENT,0.26958747438430614,N1 · Phillips Curve
USA,12,CPI,0.6136257429661452,Self-share (auto-explanatory)
USA,12,GDP,0.022235413304139424,Demand-side inflation
USA,12,M2,0.027976968348230876,N2 · Quantity Theory of Money
USA,12,POLICY_RATE,0.06818442785092091,N2 · Monetary Policy Lag (direct channel)
USA,12,UNEMPLOYMENT,0.26797744753056363,N1 · Phillips Curve
USA,24,CPI,0.5476129705823652,Self-share (auto-explanatory)
USA,24,GDP,0.035732204766009204,Demand-side inflation
USA,24,M2,0.028216091630004145,N2 · Quantity Theory of Money
USA,24,POLICY_RATE,0.14114027803082002,N2 · Monetary Policy Lag (direct channel)
USA,24,UNEMPLOYMENT,0.24729845499080125,N1 · Phillips Curve
