country,horizon,response,shock,share
UK,0,GDP,CPI,0.0
UK,0,GDP,POLICY_RATE,0.0
UK,0,GDP,M2,0.0
UK,0,UNEMPLOYMENT,GDP,0.9832153031919891
UK,0,UNEMPLOYMENT,UNEMPLOYMENT,0.007918473759887835
UK,0,UNEMPLOYMENT,CPI,0.00028545540332104903
UK,0,UNEMPLOYMENT,POLICY_RATE,0.005955598661575817
UK,0,UNEMPLOYMENT,M2,0.0026251689832259024
UK,0,CPI,GDP,0.9511047559506685
UK,0,CPI,UNEMPLOYMENT,0.03470719986975503
UK,0,CPI,CPI,0.000241445166546341
UK,0,CPI,POLICY_RATE,0.012416245657106651
UK,0,CPI,M2,0.0015303533559231813
UK,0,POLICY_RATE,GDP,0.9018621118972354
UK,0,POLICY_RATE,UNEMPLOYMENT,0.0705191516008275
UK,0,POLICY_RATE,CPI,0.0009291547657798375
UK,0,POLICY_RATE,POLICY_RATE,0.025062433177880657
UK,0,POLICY_RATE,M2,0.0016271485582764083
UK,0,M2,GDP,0.8565760048648181
UK,0,M2,UNEMPLOYMENT,0.10246238839369784
UK,0,M2,CPI,0.0010864479157324729
UK,0,M2,POLICY_RATE,0.035241383066540864
UK,0,M2,M2,0.004633775759210425
UK,1,GDP,GDP,0.00012491689179527728
UK,1,GDP,UNEMPLOYMENT,0.9998750831082045
UK,1,GDP,CPI,0.0
UK,1,GDP,POLICY_RATE,0.0
UK,1,GDP,M2,0.0
UK,1,UNEMPLOYMENT,GDP,0.00041822419158412343
UK,1,UNEMPLOYMENT,UNEMPLOYMENT,0.9751112444707294
UK,1,UNEMPLOYMENT,CPI,0.009333276383725882
UK,1,UNEMPLOYMENT,POLICY_RATE,0.005275902800579686
UK,1,UNEMPLOYMENT,M2,0.009861352153380614
UK,1,CPI,GDP,0.0025887525966550346
UK,1,CPI,UNEMPLOYMENT,0.9565762813813431
UK,1,CPI,CPI,0.010199244009135525
UK,1,CPI,POLICY_RATE,0.012529515279241154
UK,1,CPI,M2,0.018106206733624845
UK,1,POLICY_RATE,GDP,0.008666618579568325
UK,1,POLICY_RATE,UNEMPLOYMENT,0.9189116782407699
UK,1,POLICY_RATE,CPI,0.014846527058328281
UK,1,POLICY_RATE,POLICY_RATE,0.03505500256985996
UK,1,POLICY_RATE,M2,0.022520173551473247
UK,1,M2,GDP,0.015263482309331914
UK,1,M2,UNEMPLOYMENT,0.9024396433118382
UK,1,M2,CPI,0.014695057312496757
UK,1,M2,POLICY_RATE,0.045406004596785926
UK,1,M2,M2,0.022195812469546855
UK,2,GDP,GDP,5.7648097613630606e-05
UK,2,GDP,UNEMPLOYMENT,0.0024737313722846305
UK,2,GDP,CPI,0.9974686205301019
UK,2,GDP,POLICY_RATE,0.0
UK,2,GDP,M2,0.0
UK,2,UNEMPLOYMENT,GDP,0.046498406318455775
UK,2,UNEMPLOYMENT,UNEMPLOYMENT,0.03580761883766631
UK,2,UNEMPLOYMENT,CPI,0.8963487818816214
UK,2,UNEMPLOYMENT,POLICY_RATE,0.00048275143996741137
UK,2,UNEMPLOYMENT,M2,0.0208624415222893
UK,2,CPI,GDP,0.06442782170183682
UK,2,CPI,UNEMPLOYMENT,0.039228579319619476
UK,2,CPI,CPI,0.864086172059738
UK,2,CPI,POLICY_RATE,0.006872474046238609
UK,2,CPI,M2,0.025384952872567264
UK,2,POLICY_RATE,GDP,0.0786337314193667
UK,2,POLICY_RATE,UNEMPLOYMENT,0.039041793130832475
UK,2,POLICY_RATE,CPI,0.8470250625985909
UK,2,POLICY_RATE,POLICY_RATE,0.009669781666930971
UK,2,POLICY_RATE,M2,0.02562963118427906
UK,2,M2,GDP,0.08529446030898931
UK,2,M2,UNEMPLOYMENT,0.04139370012828109
UK,2,M2,CPI,0.837758551767666
UK,2,M2,POLICY_RATE,0.009972240326782653
UK,2,M2,M2,0.02558104746828103
UK,3,GDP,GDP,0.0039056480652124668
UK,3,GDP,UNEMPLOYMENT,0.0032231490983835264
UK,3,GDP,CPI,0.010021322434156996
UK,3,GDP,POLICY_RATE,0.9828498804022472
UK,3,GDP,M2,0.0
UK,3,UNEMPLOYMENT,GDP,0.013102532639874544
UK,3,UNEMPLOYMENT,UNEMPLOYMENT,0.021228220618782892
UK,3,UNEMPLOYMENT,CPI,0.012433906146067712
UK,3,UNEMPLOYMENT,POLICY_RATE,0.9393631577899331
UK,3,UNEMPLOYMENT,M2,0.013872182805342118
UK,3,CPI,GDP,0.013777350458323005
UK,3,CPI,UNEMPLOYMENT,0.02090781057519309
UK,3,CPI,CPI,0.016780725893229074
UK,3,CPI,POLICY_RATE,0.9330543941434496
UK,3,CPI,M2,0.015479718929805408
UK,3,POLICY_RATE,GDP,0.016832653361369142
UK,3,POLICY_RATE,UNEMPLOYMENT,0.020665748864484888
UK,3,POLICY_RATE,CPI,0.017913909602127593
UK,3,POLICY_RATE,POLICY_RATE,0.9283138544976189
UK,3,POLICY_RATE,M2,0.0162738336743996
UK,3,M2,GDP,0.019106718163813218
UK,3,M2,UNEMPLOYMENT,0.024110611154938906
UK,3,M2,CPI,0.02081526813019807
UK,3,M2,POLICY_RATE,0.920034192696635
UK,3,M2,M2,0.015933209854415004
UK,4,GDP,GDP,0.01441082712208449
UK,4,GDP,UNEMPLOYMENT,0.02029558267454869
UK,4,GDP,CPI,0.004304042912571309
UK,4,GDP,POLICY_RATE,0.024122987673480735
UK,4,GDP,M2,0.9368665596173149
UK,4,UNEMPLOYMENT,GDP,0.040550054572275465
UK,4,UNEMPLOYMENT,UNEMPLOYMENT,0.022961831957139352
UK,4,UNEMPLOYMENT,CPI,0.013200534056368087
UK,4,UNEMPLOYMENT,POLICY_RATE,0.022835283753683083
UK,4,UNEMPLOYMENT,M2,0.9004522956605341
UK,4,CPI,GDP,0.04913752490177849
UK,4,CPI,UNEMPLOYMENT,0.023261313706914692
UK,4,CPI,CPI,0.013028686773084903
UK,4,CPI,POLICY_RATE,0.02232983383645525
UK,4,CPI,M2,0.8922426407817668
UK,4,POLICY_RATE,GDP,0.04885742764830363
UK,4,POLICY_RATE,UNEMPLOYMENT,0.025245532486812047
UK,4,POLICY_RATE,CPI,0.017857965349688407
UK,4,POLICY_RATE,POLICY_RATE,0.02198688262693515
UK,4,POLICY_RATE,M2,0.8860521918882609
UK,4,M2,GDP,0.04970588241208935
UK,4,M2,UNEMPLOYMENT,0.027891212331317763
UK,4,M2,CPI,0.01776096149238897
UK,4,M2,POLICY_RATE,0.023725526541111812
UK,4,M2,M2,0.8809164172230922
GERMANY,0,GDP,GDP,1.0000000000000002
GERMANY,0,GDP,UNEMPLOYMENT,0.0
GERMANY,0,GDP,CPI,0.0
GERMANY,0,GDP,POLICY_RATE,0.0
GERMANY,0,GDP,M2,0.0
GERMANY,0,UNEMPLOYMENT,GDP,0.9961961121807468
GERMANY,0,UNEMPLOYMENT,UNEMPLOYMENT,0.0010178608076609526
GERMANY,0,UNEMPLOYMENT,CPI,0.00040032126899927677
GERMANY,0,UNEMPLOYMENT,POLICY_RATE,0.0014798420766241071
GERMANY,0,UNEMPLOYMENT,M2,0.0009058636659690222
GERMANY,0,CPI,GDP,0.9735784714248
GERMANY,0,CPI,UNEMPLOYMENT,0.009325837682718184
GERMANY,0,CPI,CPI,0.0024495446367183487
GERMANY,0,CPI,POLICY_RATE,0.009855523373128425
GERMANY,0,CPI,M2,0.004790622882635047
GERMANY,0,POLICY_RATE,GDP,0.9275444160838553
GERMANY,0,POLICY_RATE,UNEMPLOYMENT,0.0303988433065109
GERMANY,0,POLICY_RATE,CPI,0.004587540342077071
GERMANY,0,POLICY_RATE,POLICY_RATE,0.026380976318517258
GERMANY,0,POLICY_RATE,M2,0.011088223949039704
GERMANY,0,M2,GDP,0.8668892302443763
GERMANY,0,M2,UNEMPLOYMENT,0.05837553947119247
GERMANY,0,M2,CPI,0.01278753947108586
GERMANY,0,M2,POLICY_RATE,0.042382227724394275
GERMANY,0,M2,M2,0.019565463088951237
GERMANY,1,GDP,GDP,0.0006023941933755888
GERMANY,1,GDP,UNEMPLOYMENT,0.9993976058066244
GERMANY,1,GDP,CPI,0.0
GERMANY,1,GDP,POLICY_RATE,0.0
GERMANY,1,GDP,M2,0.0
GERMANY,1,UNEMPLOYMENT,GDP,0.028093770321127563
GERMANY,1,UNEMPLOYMENT,UNEMPLOYMENT,0.9636280577204408
GERMANY,1,UNEMPLOYMENT,CPI,0.00789144277086946
GERMANY,1,UNEMPLOYMENT,POLICY_RATE,7.59043572690549e-05
GERMANY,1,UNEMPLOYMENT,M2,0.0003108248302931664
GERMANY,1,CPI,GDP,0.04041427790183385
GERMANY,1,CPI,UNEMPLOYMENT,0.926792156765815
GERMANY,1,CPI,CPI,0.009535668350613846
GERMANY,1,CPI,POLICY_RATE,0.02294398106517838
GERMANY,1,CPI,M2,0.00031391591655899554
GERMANY,1,POLICY_RATE,GDP,0.05444894856476498
GERMANY,1,POLICY_RATE,UNEMPLOYMENT,0.9105145575067235
GERMANY,1,POLICY_RATE,CPI,0.010059984686715937
GERMANY,1,POLICY_RATE,POLICY_RATE,0.020890218175835418
GERMANY,1,POLICY_RATE,M2,0.004086291065960282
GERMANY,1,M2,GDP,0.08897534734178297
GERMANY,1,M2,UNEMPLOYMENT,0.874909091739328
GERMANY,1,M2,CPI,0.010677777109682174
GERMANY,1,M2,POLICY_RATE,0.01951118747978379
GERMANY,1,M2,M2,0.00592659632942308
GERMANY,2,GDP,GDP,0.0006433950541458741
GERMANY,2,GDP,UNEMPLOYMENT,0.0001314602311318237
GERMANY,2,GDP,CPI,0.9992251447147223
GERMANY,2,GDP,POLICY_RATE,0.0
GERMANY,2,GDP,M2,0.0
GERMANY,2,UNEMPLOYMENT,GDP,0.0006387227827544866
GERMANY,2,UNEMPLOYMENT,UNEMPLOYMENT,0.00040811594810543343
GERMANY,2,UNEMPLOYMENT,CPI,0.9936030491810173
GERMANY,2,UNEMPLOYMENT,POLICY_RATE,0.004216849570847141
GERMANY,2,UNEMPLOYMENT,M2,0.0011332625172756504
GERMANY,2,CPI,GDP,0.027000819278057055
GERMANY,2,CPI,UNEMPLOYMENT,0.0013327647644465867
GERMANY,2,CPI,CPI,0.9624678859667578
GERMANY,2,CPI,POLICY_RATE,0.004904720212322453
GERMANY,2,CPI,M2,0.004293809778416112
GERMANY,2,POLICY_RATE,GDP,0.03332030356692987
GERMANY,2,POLICY_RATE,UNEMPLOYMENT,0.002263971485173083
GERMANY,2,POLICY_RATE,CPI,0.9510975627762636
GERMANY,2,POLICY_RATE,POLICY_RATE,0.007559847528744433
GERMANY,2,POLICY_RATE,M2,0.005758314642889216
GERMANY,2,M2,GDP,0.033006242622232715
GERMANY,2,M2,UNEMPLOYMENT,0.0026764457576933165
GERMANY,2,M2,CPI,0.9462663527264621
GERMANY,2,M2,POLICY_RATE,0.009265575736951942
GERMANY,2,M2,M2,0.008785383156660057
GERMANY,3,GDP,GDP,0.03515866136243266
GERMANY,3,GDP,UNEMPLOYMENT,0.007547920342780047
GERMANY,3,GDP,CPI,0.012897226861196846
GERMANY,3,GDP,POLICY_RATE,0.9443961914335904
GERMANY,3,GDP,M2,0.0
GERMANY,3,UNEMPLOYMENT,GDP,0.07822000694218073
GERMANY,3,UNEMPLOYMENT,UNEMPLOYMENT,0.006691421690392036
GERMANY,3,UNEMPLOYMENT,CPI,0.020217987089949624
GERMANY,3,UNEMPLOYMENT,POLICY_RATE,0.8929007460308638
GERMANY,3,UNEMPLOYMENT,M2,0.0019698382466138923
GERMANY,3,CPI,GDP,0.09934290843590057
GERMANY,3,CPI,UNEMPLOYMENT,0.008177701960948051
GERMANY,3,CPI,CPI,0.04822877136975894
GERMANY,3,CPI,POLICY_RATE,0.8413739853404452
GERMANY,3,CPI,M2,0.0028766328929472366
GERMANY,3,POLICY_RATE,GDP,0.11414770148963191
GERMANY,3,POLICY_RATE,UNEMPLOYMENT,0.03257008416068467
GERMANY,3,POLICY_RATE,CPI,0.04904071124405969
GERMANY,3,POLICY_RATE,POLICY_RATE,0.8015878238615303
GERMANY,3,POLICY_RATE,M2,0.002653679244093648
GERMANY,3,M2,GDP,0.11530955198631807
GERMANY,3,M2,UNEMPLOYMENT,0.03315507250382633
GERMANY,3,M2,CPI,0.04973891214663851
GERMANY,3,M2,POLICY_RATE,0.7965293968001786
GERMANY,3,M2,M2,0.005267066563038563
GERMANY,4,GDP,GDP,0.002615815835617451
GERMANY,4,GDP,UNEMPLOYMENT,0.00046535958777875366
GERMANY,4,GDP,CPI,0.007851988262112874
GERMANY,4,GDP,POLICY_RATE,4.1200897522143566e-05
GERMANY,4,GDP,M2,0.9890256354169688
GERMANY,4,UNEMPLOYMENT,GDP,0.013539278959194767
GERMANY,4,UNEMPLOYMENT,UNEMPLOYMENT,0.00029552482317602135
GERMANY,4,UNEMPLOYMENT,CPI,0.01187942359601036
GERMANY,4,UNEMPLOYMENT,POLICY_RATE,0.0003926169482073294
GERMANY,4,UNEMPLOYMENT,M2,0.9738931556734116
GERMANY,4,CPI,GDP,0.013559508288330057
GERMANY,4,CPI,UNEMPLOYMENT,0.002718746874315139
GERMANY,4,CPI,CPI,0.015896402367235208
GERMANY,4,CPI,POLICY_RATE,0.00038108036574190324
GERMANY,4,CPI,M2,0.9674442621043776
GERMANY,4,POLICY_RATE,GDP,0.027089774291804564
GERMANY,4,POLICY_RATE,UNEMPLOYMENT,0.004142367292581617
GERMANY,4,POLICY_RATE,CPI,0.019568453017809333
GERMANY,4,POLICY_RATE,POLICY_RATE,0.0027216986181084527
GERMANY,4,POLICY_RATE,M2,0.9464777067796961
GERMANY,4,M2,GDP,0.04393496734492494
GERMANY,4,M2,UNEMPLOYMENT,0.010381474760705623
GERMANY,4,M2,CPI,0.02097416506571885
GERMANY,4,M2,POLICY_RATE,0.0030311854692009602
GERMANY,4,M2,M2,0.9216782073594497
