country,variable,horizon,n_obs,rmse,mae,medae,rmse_trimmed,mae_trimmed,mase,medase,rmse_to_mae_ratio
USA,GDP,1,58,2.0559997465519766,1.1957922705317743,0.3731143840233465,1.474384226907863,0.9592039733041187,5.390513471219858,1.6819627981784198,1.7193619637946516
USA,GDP,3,58,8.558189452177459,5.092153842030638,1.560102760951131,6.162546496242808,4.160692578609797,22.95492667031814,7.032789186414886,1.6806619983744724
USA,GDP,6,58,20.893842255591448,9.685659293919468,2.6632773823842317,11.176115041393288,7.105414124648657,43.66199563934327,12.005791441479207,2.1571936015453623
USA,GDP,12,58,34.838673283365324,14.416878214354218,5.197353777398616,13.914108575141713,9.774593379060656,64.98986332538558,23.42915759047651,2.416519912658905
USA,UNEMPLOYMENT,1,58,4.987194407750317,2.5059190539145977,0.8219338427938685,2.8694365535418975,1.8130202573595469,16.034898708084473,5.259398101210763,1.9901658036238714
USA,UNEMPLOYMENT,3,58,4.490735050688705,2.299890558413266,0.5957401385336178,2.67607681451905,1.648726237256193,14.716561608894402,3.812027672164517,1.9525864108016253
USA,UNEMPLOYMENT,6,58,4.433226478531982,1.9725993645341018,0.6379784355494058,2.0997820804703444,1.3379765297424853,12.62228760044142,4.082302489378637,2.247403379641179
USA,UNEMPLOYMENT,12,58,26.89580136106583,5.60163362363829,0.5364759458542372,3.125944692493786,1.621632022927754,35.843786579828326,3.4328073916268136,4.801421008251673
USA,CPI,1,58,2.0800466866185747,1.19059888945619,0.4915634909288915,1.308985674122179,0.9069147640284586,3.73325898834838,1.541353546610811,1.7470591523637677
USA,CPI,3,58,6.268473303440743,3.703294623432327,1.4025978152763035,4.8026131172882085,3.0467788915543204,11.6121038427524,4.398005866870697,1.6926747506875188
USA,CPI,6,58,11.785474991488595,6.5819714868300485,2.9990084116380276,7.370032003246837,5.010351060108674,20.63852438623092,9.4037338754733,1.7905691349575585
USA,CPI,12,58,18.996277745721017,10.306926499115624,4.912929973325354,11.047160959446986,7.5910564370131945,32.318546855561614,15.40505383002706,1.8430593977119147
USA,POLICY_RATE,1,58,0.4862735029810604,0.3116730750209485,0.1446197655934372,0.3842089783186374,0.26810108429850454,4.996995609955548,2.3186614170461586,1.5602037582116342
USA,POLICY_RATE,3,58,0.801958687925177,0.4942662368718337,0.19230756903181626,0.6099579863258179,0.4116542902843118,7.924477324939911,3.083230972545897,1.6225237090858178
USA,POLICY_RATE,6,58,1.0484982062426662,0.6019556634437823,0.2494307354072407,0.7626472323180493,0.47985875165701775,9.651041583923426,3.9990759218908822,1.7418196553616898
USA,POLICY_RATE,12,58,1.7080450839523371,0.947247307547175,0.5410173940340022,0.9694410660431231,0.7196019384847469,15.187037369324575,8.674029807405699,1.803166998041082
USA,M2,1,58,1.9544753948176663,1.234798173388481,0.5312760677058886,1.5458748466084924,1.0475108901777674,3.2063032060956718,1.379522739763054,1.5828298396767768
USA,M2,3,58,3.452282493413189,2.196877861384694,0.9829805422180944,2.753667671371625,1.8828763197492577,5.704459791213404,2.5524281878346837,1.5714494438198818
USA,M2,6,58,5.857160094970608,3.4382139026953578,1.4602593091817653,4.101280815674128,2.7651556710469958,8.927739364242306,3.791740387752846,1.703547324492795
USA,M2,12,58,13.699143733165037,6.567003961306837,3.2802123837828363,6.156718192774179,4.518070398093285,17.052022192258868,8.517469258912453,2.0860568706644878
JAPAN,GDP,1,58,0.8503929031312527,0.4916869645740776,0.23790087639887153,0.5659476647173289,0.38022667382920555,1.4026565802979962,0.6786700762518652,1.729541282160903
JAPAN,GDP,3,58,2.7901540791186332,1.7582808215449304,0.8829493838451201,2.1726025274574057,1.4767871094086735,5.015923426988058,2.518827735026988,1.586864876719202
JAPAN,GDP,6,58,3.931596627321141,2.290683763289685,0.9339770245085627,2.644351727855378,1.7818214779793649,6.534732228956573,2.66439648325618,1.7163419457231919
JAPAN,GDP,12,58,4.319426955763465,2.602837210892295,1.486451970158696,2.7770000645202937,2.0413219271553853,7.4252258130640705,4.240465555246365,1.6595071476954546
JAPAN,UNEMPLOYMENT,1,58,0.08797616370781697,0.07108258232961319,0.05767935745290795,0.07784998194416967,0.06701400102767872,0.49278109222369865,0.3998630301950059,1.2376613345287242
JAPAN,UNEMPLOYMENT,3,58,0.0949035749999425,0.07709174389521577,0.07123707079484205,0.08527663107925455,0.07314100957350836,0.5344396969422932,0.4938520858783527,1.231047193963297
JAPAN,UNEMPLOYMENT,6,58,0.10641350309194482,0.0843476103404698,0.086679154171596,0.09500851457004898,0.07974978260145425,0.5847411023603118,0.6009045657294689,1.2616066141341276
JAPAN,UNEMPLOYMENT,12,58,0.1009271434186749,0.07508868931468472,0.07201996212857664,0.08596417785485153,0.06882511727586452,0.5205534903410657,0.49927949205700356,1.3441058079427293
JAPAN,CPI,1,58,0.32013226120514654,0.24290432630540937,0.20829982732409508,0.27209939584830534,0.22439422044847565,0.8926240283743492,0.7654595280527716,1.3179356089468603
JAPAN,CPI,3,58,0.33177484444150834,0.2625254701617254,0.2283088589095052,0.2845825811526797,0.24367940787309147,0.9647277440089413,0.8389886522528153,1.2637815456044046
JAPAN,CPI,6,58,0.32039565774314877,0.24787438323303684,0.209551593191367,0.27506903848653746,0.22916940211295764,0.9108879774092079,0.7700595131910392,1.2925726876824206
JAPAN,CPI,12,58,0.34337306466851997,0.28140327471444615,0.25153737084551225,0.30846168864914275,0.26835569395737485,1.0340998387880453,0.9243487123753776,1.2202170177904206
JAPAN,POLICY_RATE,1,58,0.03247804312118421,0.021818264618442978,0.01456216602100445,0.024066690257410667,0.018946888440125906,1.75629736881649,1.1722056870343411,1.4885713272416046
JAPAN,POLICY_RATE,3,58,0.032080442428996034,0.020228771945164783,0.01137923643878275,0.022955550099426653,0.017051657267495596,1.6283485218916147,0.9159904953981206,1.5858818575817757
JAPAN,POLICY_RATE,6,58,0.03775378531087655,0.020285987346343612,0.00893930788840095,0.021357188435807785,0.015054143013197055,1.6329541704298223,0.7195844031595346,1.861077041324359
JAPAN,POLICY_RATE,12,58,0.037797519366774245,0.019420620223624088,0.00893488232765355,0.020072713018635443,0.013823077904584615,1.5632950097554268,0.7192281603129048,1.9462570675675794
JAPAN,M2,1,58,0.2859345008418642,0.1850274279802939,0.1062986861426915,0.2223795264366054,0.15696800988761453,1.3447945648749153,0.7725875938418206,1.5453627819563989
JAPAN,M2,3,58,0.36762633124477595,0.23238475429878958,0.1150824193303239,0.2576926233367466,0.19026743405112287,1.6889915076487378,0.8364284891024818,1.5819726743868017
JAPAN,M2,6,58,0.38192706616679023,0.24767225636198856,0.17050602082736066,0.2556066186746785,0.20593317356022606,1.8001023300252648,1.2392517833167123,1.5420664057284634
JAPAN,M2,12,58,0.4467716311068507,0.2715446575916259,0.166145041154518,0.27731175444791095,0.21609377656190398,1.9736089056425221,1.2075558243684346,1.6452970758818883
UK,GDP,1,51,5.814360053989252,3.696629371506254,1.2778681328987531,4.298640583978278,3.040984557686075,17.327565028758798,5.98987373244818,1.5728815279147375
UK,GDP,3,51,31.79244980655659,16.010068994771,7.558128336641642,16.639022100073934,11.363801077196726,75.04553033099228,35.42793909996423,1.9857784383652703
UK,GDP,6,51,197.77499826558588,55.42251731126242,9.926649368361923,41.436202967605205,22.594817491619022,259.78727544901375,46.53013466099591,3.5684954033186074
UK,GDP,12,51,5104.546553717876,918.5606236198873,9.87281437659817,370.98215248093993,104.72930847717475,4305.65721879373,46.27778874614726,5.557114492456413
UK,UNEMPLOYMENT,1,51,0.36349942474026586,0.24652965976735502,0.1480461718730104,0.2740975790320239,0.21003378550490162,2.886823995203224,1.733597660274629,1.4744652837443284
UK,UNEMPLOYMENT,3,51,0.9170817744946821,0.4142129429744563,0.1940832148122763,0.3810739373613533,0.27818316905872226,4.850369176799332,2.2726842770763955,2.214034568570294
UK,UNEMPLOYMENT,6,51,5.290609493284431,1.388524433704227,0.2074420309399719,1.035221213868149,0.5131990279876715,16.259405285862968,2.429113937431795,3.810238671256538
UK,UNEMPLOYMENT,12,51,134.64800384099885,23.92859032809856,0.1991692056224543,9.504304220034488,2.500425986538155,280.2000732720349,2.3322404388950604,5.627076313095055
UK,CPI,1,51,0.8942602202343346,0.6018280472386829,0.3581597971933524,0.7405776745900106,0.5272578118481742,1.8953614209796459,1.1279671415462424,1.4859065215345042
UK,CPI,3,51,0.9957258885167478,0.6182280568264654,0.3134978178238171,0.6372803771395174,0.48059014345883433,1.9470106347691978,0.9873113627569334,1.6106125846634696
UK,CPI,6,51,5.230650730916874,1.7781148626258196,0.425067153876359,1.4779504923303632,0.9262258107808787,5.599889084855003,1.3386811872251432,2.94168326290943
UK,CPI,12,51,138.7548858646566,25.106181774800493,0.3398063007523221,10.214211279070772,2.876978881337342,79.06791413658891,1.0701657325656806,5.526721948772284
UK,POLICY_RATE,1,51,0.42063046202922744,0.29424683921363337,0.2189561891867038,0.3048035950987672,0.24900135708968626,1.961350524324693,1.4594883588662195,1.429515651394424
UK,POLICY_RATE,3,51,0.673381121521761,0.39973079007962853,0.2275213281938815,0.39037865215587503,0.30807005467154575,2.664471084232049,1.516580696468001,1.6845865723469033
UK,POLICY_RATE,6,51,3.0449580949079498,0.8102516231576113,0.256270635590312,0.4265926656401931,0.3346587865933514,5.400864968208918,1.7082139160011478,3.7580401049263186
UK,POLICY_RATE,12,51,70.43254870992209,12.028906647285048,0.3763401784162734,3.7401260894249653,1.0689918792776443,80.18064840647634,2.5085571292247417,5.855274363262174
UK,M2,1,51,2.808047247675784,1.8108521084966493,0.8674578308174412,2.0689109445196534,1.5015604010143568,2.428112447343548,1.1631458729681015,1.5506772941314328
UK,M2,3,51,9.063969327998683,4.360042405485237,1.805188216856282,4.213675137891556,3.0634017431029363,5.846238456487402,2.42051792003353,2.0788718285390018
UK,M2,6,51,36.51285240246108,8.580233146957378,1.3170362809344336,4.826535136191428,2.7833923725176493,11.504954384448816,1.7659709328747037,4.255461568128698
UK,M2,12,51,792.3580438822797,133.99143088212236,2.714774645050665,40.93336883697133,10.685003434550364,179.6647333240002,3.6401526532459947,5.913497890617713
GERMANY,GDP,1,51,1.2106387307715072,0.7864705134255641,0.5050918547834673,0.8510677227363812,0.6391318400100386,2.703781027497787,1.7364386214035215,1.5393313672987292
GERMANY,GDP,3,51,5.107598253973544,3.579170802709405,1.9983960351984769,4.361930869929248,3.2095924407164484,12.304713203282258,6.870219789756724,1.4270339515809447
GERMANY,GDP,6,51,11.713436060473716,7.728266041416339,4.758175342001399,8.156074159546739,6.436006082274201,26.568750819689306,16.35797400614028,1.5156615983068598
GERMANY,GDP,12,51,36.86808413568106,18.80544126467411,9.702182059182222,15.847733981945032,12.981692950337608,64.65060601405773,33.354811565264235,1.9605008793352539
GERMANY,UNEMPLOYMENT,1,51,0.09690038370587956,0.07137135874062257,0.0538520048246616,0.07627302880113229,0.06334288130838157,1.2127764718331326,0.9150791797273302,1.3576928534881119
GERMANY,UNEMPLOYMENT,3,51,0.25144802760529783,0.14115664502585673,0.0814305864492905,0.14313066979347153,0.11190104457514807,2.3986016372814696,1.3837077095894443,1.7813403510634458
GERMANY,UNEMPLOYMENT,6,51,0.6094024787844182,0.3174035612436237,0.1777314458272314,0.3089845868247208,0.240419846360565,5.393474048199908,3.0200982524025717,1.919961062808209
GERMANY,UNEMPLOYMENT,12,51,1.7454133815524464,0.7035236591429076,0.2624238599032988,0.5771481239783786,0.43039044539387805,11.954612553856897,4.4592325066274725,2.480959039357479
GERMANY,CPI,1,51,0.8091257302925479,0.587822262475524,0.4457855053295315,0.6159289789051,0.5098893000827759,1.4785121030680388,1.1212560446865651,1.3764802423185503
GERMANY,CPI,3,51,1.3592018903386822,0.6999552160068876,0.4425543377724208,0.631397404068945,0.5205268911248411,1.7605530183792213,1.1131288935982244,1.941841219632125
GERMANY,CPI,6,51,1.0038501366541555,0.6188439241010344,0.4255012752912466,0.6310745171130422,0.5175446654457174,1.55653892358593,1.0702364057114775,1.6221378243511102
GERMANY,CPI,12,51,1.9149229261056786,0.8999382720359567,0.4802416721043616,0.8143675064424721,0.660442462013939,2.2635577319168,1.2079214584587057,2.127838081353616
GERMANY,POLICY_RATE,1,51,0.16207676077229513,0.12776817144094654,0.1051333747280589,0.13631680864953988,0.11806063938193466,1.5608315430672033,1.284322109755655,1.268522190968396
GERMANY,POLICY_RATE,3,51,0.3249972323303858,0.25473143882197485,0.1806418270709054,0.2788626719718632,0.2360044307795409,3.1118302801100683,2.2067425596669508,1.2758426436617345
GERMANY,POLICY_RATE,6,51,0.5003763183024352,0.3602453709465288,0.2532587914687311,0.37280291537851934,0.310014174974609,4.400801325368972,3.093840240690746,1.3889875031224372
GERMANY,POLICY_RATE,12,51,1.1830235858860958,0.7378021190016241,0.5247775626782599,0.7212511399337448,0.5873000791147205,9.013080541829705,6.41074661775786,1.6034429224558675
GERMANY,M2,1,51,0.5850110198135494,0.43452910689456226,0.2586586500678859,0.5018493131939357,0.39574618662902394,1.4017847089327387,0.8344291205015338,1.3463103173788111
GERMANY,M2,3,51,1.7148284161722414,0.9744930125440261,0.573742524232114,0.9512242593440269,0.7438123886093362,3.1437005767198927,1.8508852101550977,1.7597134038914086
GERMANY,M2,6,51,2.0039782650745033,0.9846798338233985,0.5118545549289595,0.9187080904984101,0.7158237139959278,3.1765631170548945,1.6512355027832244,2.035157211754085
GERMANY,M2,12,51,4.737636795089273,1.96298111727709,0.8708826705939442,1.636438922984529,1.1787790230022515,6.332549121480181,2.8094550895282624,2.4134907633044334
